"feature","Healthy","TR1","MeanDecreaseAccuracy","MeanDecreaseGini"
"89_242.9433_0.54",2.76656071130241,2.86930013044884,2.89998404739061,0.153028571428571
"5288_200.0935_16.07",2.76656071130241,2.74119135954871,2.8135167051271,0.165409523809524
"99_310.9309_0.56",2.36278927480112,2.24434236912142,2.38655414422999,0.112857142857143
"132_530.8655_0.56",2.1932960518294,2.10766723394333,2.15767495544525,0.118393939393939
"73_174.9552_0.52",1.9042342233658,1.99968982286484,1.98956948819236,0.211714285714286
"64_146.9601_0.5",1.9042342233658,1.91939817108553,1.93082866514831,0.0756904761904762
"3267_107.035_15.28",1.41705050316284,1.99031926457252,1.93022859120546,0.0444380952380952
"5545_83.0236_16.44",1.63736530665978,1.75142361026015,1.91705277867896,0.0861454545454545
"121_462.8784_0.55",1.66911011857018,1.88495900889183,1.8591347941951,0.102515873015873
"6902_277.0092_16.89",1.41705050316284,1.70266414755955,1.73125425442964,0.0611238095238095
"7146_338.8591_17.03",0,1.68222465460995,1.73125425442964,0.0294444444444444
"5411_121.0507_16.29",1.63736530665978,1.60420113133121,1.69591939289598,0.0569350649350649
"90_394.8906_0.55",1.63736530665978,1.67131567616219,1.67594568898395,0.0525238095238095
"6905_145.0509_16.89",1.41705050316284,1.71058924980998,1.6736523783343,0.036
"7151_484.7896_17.04",1.34406227991274,1.72842140580061,1.67365237833429,0.0400952380952381
"4286_117.0194_16",1.41705050316284,1.41705050316284,1.41705050316284,0.0759428571428571
"5776_107.035_16.48",1.40275209380409,1.38942503594182,1.39540341548455,0.0851428571428572
"6628_252.1002_16.84",1.34406227991274,1.40275209380409,1.38942503594182,0.0223809523809524
"5328_120.0191_16.21",1.00100150250438,1.41120774204966,1.34406227991274,0.0172380952380952
"2677_221.1542_14.3",1.38942503594182,1.21446541889315,1.31533410441164,0.0297333333333333
"2312_331.2491_12.81",1.0516125038101,1.40275209380409,1.31301812891287,0.0638095238095238
"6929_83.0236_16.9",1.34406227991274,1.00100150250438,1.30206927713678,0.0946666666666667
"5710_145.0508_16.38",1.00100150250438,1.30206927713678,1.26693979201741,0.0734141414141414
"5715_110.0346_16.47",1.34406227991274,1.00100150250438,1.2381387735405,0.0409285714285714
"6267_83.0236_16.64",0,1.00100150250438,1.00100150250438,0.00333333333333333
"3617_90.0083_15.66",1.00100150250438,0,1.00100150250438,0.00363636363636364
"4088_92.024_15.93",0,1.00100150250438,1.00100150250438,0.00363636363636364
"6567_92.024_16.71",0,1.00100150250438,1.00100150250438,0.0370522366522366
"3123_110.0347_15.18",1.00100150250438,0,1.00100150250438,0.003
"6078_122.0347_16.65",1.00100150250438,1.00100150250438,1.00100150250438,0.0233142857142857
"3628_122.0347_15.6",1.00100150250438,1.00100150250438,1.00100150250438,0.0372
"6554_124.014_16.78",0,1.00100150250438,1.00100150250438,0.00333333333333333
"3411_130.0399_15.51",1.00100150250438,0,1.00100150250438,0.00363636363636364
"4862_134.0348_16.17",1.00100150250438,0,1.00100150250438,0.003
"4986_136.0505_16.13",1.00100150250438,1.00100150250438,1.00100150250438,0.0176571428571429
"5566_141.0196_16.4",0,1.00100150250438,1.00100150250438,0.0209350649350649
"5862_144.0557_16.66",0,1.00100150250438,1.00100150250438,0.00964502164502165
"4415_147.0302_16.01",0,1.00100150250438,1.00100150250438,0.0179904761904762
"4224_147.0665_15.9",1.00100150250438,1.00100150250438,1.00100150250438,0.0183636363636364
"3753_147.0665_15.65",0,1.00100150250438,1.00100150250438,0.003
"4141_158.0462_15.87",0,1.00100150250438,1.00100150250438,0.019584126984127
"4666_173.0824_16.06",1.00100150250438,1.00100150250438,1.00100150250438,0.0425555555555556
"6293_191.0567_16.66",1.00100150250438,1.00100150250438,1.00100150250438,0.00636483516483516
"6177_196.0622_16.67",0,1.00100150250438,1.00100150250438,0.00333333333333333
"5767_199.0731_16.5",1.00100150250438,1.00100150250438,1.00100150250438,0.0185714285714286
"2254_209.1542_12.54",1.00100150250438,1.00100150250438,1.00100150250438,0.0115064935064935
"4472_225.089_16.07",0,1.00100150250438,1.00100150250438,0.0106984126984127
"5332_227.1046_16.25",1.00100150250438,1.00100150250438,1.00100150250438,0.0252857142857143
"2390_239.1287_13.27",1.00100150250438,1.00100150250438,1.00100150250438,0.00685714285714286
"2258_243.16_12.56",1.00100150250438,0,1.00100150250438,0.0159047619047619
"6137_252.1002_16.65",0,1.00100150250438,1.00100150250438,0.0101587301587302
"1700_261.1343_7.28",0,1.00100150250438,1.00100150250438,0.00985714285714286
"6394_309.1741_16.73",1.00100150250438,1.00100150250438,1.00100150250438,0.0231428571428571
"4454_311.1686_16.04",0,1.00100150250438,1.00100150250438,0.003
"6939_311.1687_16.91",0,1.00100150250438,1.00100150250438,0.00482857142857143
"7110_341.109_17",0,1.00100150250438,1.00100150250438,0.00571428571428571
"1480_352.8537_3.55",1.00100150250438,1.00100150250438,1.00100150250438,0.0242857142857143
"3704_387.1562_15.59",1.00100150250438,1.00100150250438,1.00100150250438,0.0385714285714286
"6809_393.1718_16.92",0,1.00100150250438,1.00100150250438,0.00925714285714286
"5691_106.0397_16.44",0,0.343037530015732,0.277371435197549,0.0370285714285714
"6205_66.0083_16.73",0,0,0,0.003
"3407_83.0236_15.4",0,0,0,0
"3137_83.0236_15.19",0,0,0,0
"5112_83.0236_16.2",0,0,0,0.0363382395382395
"2995_83.0236_14.97",0,0,0,0
"4597_84.0076_16.03",0,0,0,0.00342857142857143
"3812_90.0083_15.86",0,0,0,0
"6883_90.0083_16.79",0,0,0,0.0222857142857143
"6270_90.0083_16.61",0,0,0,0.0299428571428571
"4497_90.0083_16.11",0,0,0,0.003
"5358_90.0083_16.34",0,0,0,0.0150285714285714
"3537_92.024_15.56",0,0,0,0
"4458_92.024_16.17",0,0,0,0
"5890_92.024_16.47",0,0,0,0.003
"6698_93.008_16.67",0,0,0,0
"5047_93.008_16.16",0,0,0,0.0114285714285714
"6441_99.9244_16.87",0,0,0,0.0032
"2990_106.0397_15.08",0,0,0,0
"3169_106.0397_15.42",0,0,0,0
"4014_106.0397_15.97",0,0,0,0
"2771_106.0397_14.73",0,0,0,0
"3589_106.0397_15.63",0,0,0,0.00727272727272727
"2904_106.0397_14.86",0,0,0,0
"4991_106.0397_16.25",0,0,0,0.006
"2631_106.0397_14.17",0,0,0,0.00363636363636364
"2738_106.0397_14.48",0,0,0,0
"3978_107.035_15.74",0,0,0,0
"3549_107.035_15.5",0,0,0,0
"4929_107.035_16.06",0,0,0,0
"5283_107.035_16.29",0,0,0,0
"7069_107.035_16.98",0,0,0,0.00363636363636364
"6456_108.019_16.65",0,0,0,0
"4616_108.019_16.07",0,0,0,0.00333333333333333
"4133_109.0394_15.84",0,0,0,0
"3536_109.0394_15.48",0,0,0,0
"3041_109.0394_15.12",0,0,0,0.00371428571428572
"5625_109.0394_16.43",0,0,0,0
"5242_110.0346_16.27",0,0,0,0.0192207792207792
"6212_110.0346_16.67",0,0,0,0
"3731_110.0346_15.63",0,0,0,0
"3416_110.0347_15.43",0,0,0,0
"6988_112.9843_16.96",0,0,0,0
"6839_116.0241_16.65",0,0,0,0.00363636363636364
"6971_116.0241_16.92",0,0,0,0.00366666666666667
"4092_116.0241_15.86",0,0,0,0
"3705_116.0241_15.63",0,0,0,0
"4552_116.0241_16.08",0,0,0,0.00925714285714286
"2938_116.9199_14.92",0,0,0,0
"6240_117.0194_16.63",0,0,0,0.0121904761904762
"6788_117.0194_16.85",0,0,0,0
"5590_117.0194_16.35",0,0,0,0.00609523809523809
"4142_117.0194_15.81",0,0,0,0
"7303_117.9274_17.19",0,0,0,0
"3931_118.0398_15.87",0,0,0,0.00685714285714286
"5816_118.0398_16.45",0,0,0,0.0283809523809524
"5318_118.0398_16.29",0,0,0,0
"3666_120.0191_15.67",0,0,0,0.00659340659340659
"4121_120.0191_15.99",0,0,0,0.00822857142857143
"5696_120.0191_16.41",0,0,0,0
"4033_120.0554_15.92",0,0,0,0
"6777_120.0554_16.63",0,0,0,0.00705555555555556
"3572_120.0554_15.59",0,0,0,0
"4794_120.0554_16.17",0,0,0,0.00771428571428571
"3125_120.0554_15.18",0,0,0,0
"5296_120.0554_16.36",0,0,0,0.00333333333333333
"3130_121.0507_15.19",0,0,0,0.00685714285714286
"6534_121.0507_16.61",0,0,0,0.00366666666666667
"3410_121.0507_15.44",0,0,0,0
"3918_121.0507_15.86",0,0,0,0
"4836_121.0507_16.06",0,0,0,0.00366666666666667
"7005_121.0507_16.96",0,0,0,0
"4287_122.0347_15.9",0,0,0,0.0180779220779221
"3382_122.0347_15.43",0,0,0,0.0243809523809524
"6800_122.0347_16.86",0,0,0,0
"4635_128.0341_16.05",0,0,0,0.021
"933_129.0181_0.69",0,0,0,0.0901922077922078
"6685_130.0399_16.84",0,0,0,0.00366666666666667
"3805_130.0399_15.68",0,0,0,0
"5838_130.0399_16.45",0,0,0,0
"5073_130.0399_16.24",0,0,0,0
"4163_131.0351_16.02",0,0,0,0.0109922077922078
"6133_131.0351_16.69",0,0,0,0
"5327_131.0351_16.25",0,0,0,0
"3562_131.0351_15.62",0,0,0,0
"6927_131.0351_16.89",0,0,0,0.00371428571428572
"3375_131.0351_15.38",0,0,0,0
"3127_131.0352_15.15",0,0,0,0
"4275_132.0555_15.86",0,0,0,0
"5891_132.0555_16.62",0,0,0,0.003
"3823_132.0555_15.68",0,0,0,0
"6624_132.0555_16.85",0,0,0,0.0463588744588745
"5591_132.0555_16.4",0,0,0,0
"3443_132.0555_15.42",0,0,0,0
"6179_133.0508_16.64",0,0,0,0.00576190476190476
"3756_133.0508_15.65",0,0,0,0.00333333333333333
"5637_133.0508_16.42",0,0,0,0
"3450_133.0508_15.43",0,0,0,0
"3140_133.0508_15.2",0,0,0,0
"6464_133.9224_16.88",0,0,0,0.00626666666666667
"4086_134.0348_15.94",0,0,0,0.0102857142857143
"3643_134.0348_15.68",0,0,0,0
"3441_134.0348_15.42",0,0,0,0
"5760_134.0348_16.39",0,0,0,0.00685714285714286
"6829_134.0348_16.92",0,0,0,0.0032
"3118_134.0348_15.18",0,0,0,0.00363636363636364
"3977_135.0664_15.84",0,0,0,0
"4777_135.0664_16.08",0,0,0,0
"4689_135.9698_16.08",0,0,0,0
"3149_136.0505_15.21",0,0,0,0
"2377_137.0345_13.19",0,0,0,0.0103142857142857
"6710_140.0243_16.89",0,0,0,0.0281142857142857
"6599_141.0196_16.64",0,0,0,0
"6884_141.0196_16.89",0,0,0,0.00779220779220779
"5044_141.0196_16.29",0,0,0,0.0105
"6507_143.0352_16.67",0,0,0,0.00952380952380952
"5076_143.0353_16.25",0,0,0,0
"5609_143.0353_16.41",0,0,0,0
"4461_144.0556_16.07",0,0,0,0
"4024_144.0556_15.76",0,0,0,0
"4107_145.0508_15.97",0,0,0,0
"6317_145.0508_16.67",0,0,0,0.00777777777777778
"3739_145.0508_15.62",0,0,0,0
"4872_145.0508_16.14",0,0,0,0.00731428571428572
"3392_145.0509_15.39",0,0,0,0
"3129_145.0509_15.15",0,0,0,0.00304761904761905
"2962_145.0509_14.94",0,0,0,0.0183873015873016
"6449_145.9225_16.88",0,0,0,0
"6106_145.9225_16.63",0,0,0,0.00685714285714286
"7167_146.9376_17.04",0,0,0,0
"6834_147.0301_16.76",0,0,0,0
"5931_147.0301_16.58",0,0,0,0
"5213_147.0302_16.25",0,0,0,0
"5287_147.0665_16.32",0,0,0,0
"3419_147.0665_15.44",0,0,0,0.0131601731601732
"7025_147.0665_16.95",0,0,0,0.0064
"4046_148.0506_15.77",0,0,0,0
"6300_148.0506_16.7",0,0,0,0.00333333333333333
"7074_148.0506_16.98",0,0,0,0.0174077922077922
"6558_155.0353_16.71",0,0,0,0.00642857142857143
"5826_155.0353_16.47",0,0,0,0
"4013_155.0353_15.99",0,0,0,0.0126190476190476
"5017_155.0353_16.23",0,0,0,0
"6686_157.051_16.69",0,0,0,0.00609523809523809
"3292_157.051_15.37",0,0,0,0.0128571428571429
"3525_157.051_15.61",0,0,0,0
"3117_157.051_15.15",0,0,0,0.0182857142857143
"6855_157.051_16.88",0,0,0,0.0192063492063492
"5684_157.051_16.43",0,0,0,0.00714285714285714
"6499_158.0462_16.67",0,0,0,0
"5061_158.0462_16.1",0,0,0,0
"3426_158.0462_15.45",0,0,0,0.0114285714285714
"6373_159.0666_16.64",0,0,0,0
"4202_159.0666_15.81",0,0,0,0
"6741_159.0666_16.85",0,0,0,0
"5723_159.0666_16.37",0,0,0,0
"3673_159.0666_15.62",0,0,0,0.00622222222222222
"1906_161.0209_8.97",0,0,0,0
"2455_161.021_13.56",0,0,0,0.0127619047619048
"3966_161.046_15.73",0,0,0,0.0241904761904762
"4189_161.0823_15.85",0,0,0,0.0036
"4989_161.0823_16.07",0,0,0,0.00371428571428572
"4100_163.0616_15.73",0,0,0,0.0533142857142857
"6172_163.0616_16.66",0,0,0,0
"4424_163.0616_16.05",0,0,0,0
"4881_163.0616_16.15",0,0,0,0
"3598_163.0616_15.52",0,0,0,0.00266666666666667
"5705_163.0616_16.41",0,0,0,0
"3255_163.0616_15.3",0,0,0,0
"6731_163.0616_16.97",0,0,0,0.00942857142857143
"6862_165.0197_16.89",0,0,0,0.00622222222222222
"6269_169.0511_16.72",0,0,0,0
"5922_169.0511_16.52",0,0,0,0
"5319_169.0511_16.29",0,0,0,0.0032
"6790_170.0463_16.72",0,0,0,0
"5697_170.0463_16.4",0,0,0,0.00742857142857143
"6368_171.0667_16.69",0,0,0,0
"5669_171.0667_16.43",0,0,0,0.003
"3151_171.0667_15.21",0,0,0,0.0320444444444444
"4504_171.0667_16.07",0,0,0,0
"6973_171.0667_16.94",0,0,0,0
"5253_171.0667_16.27",0,0,0,0.0258701298701299
"6461_172.062_16.71",0,0,0,0
"3268_172.062_15.45",0,0,0,0
"4058_172.062_15.85",0,0,0,0.0189523809523809
"5704_172.062_16.42",0,0,0,0.0100571428571429
"6994_172.062_16.94",0,0,0,0.0036
"4652_172.062_16.06",0,0,0,0
"1633_173.0811_6.61",0,0,0,0
"5848_173.0824_16.46",0,0,0,0.0068
"6340_174.0776_16.71",0,0,0,0
"4220_174.0776_15.81",0,0,0,0
"7163_174.9553_17.04",0,0,0,0.0162857142857143
"4112_175.0617_15.78",0,0,0,0.0356571428571429
"7088_175.0617_16.99",0,0,0,0
"7047_179.0553_16.98",0,0,0,0.00355555555555556
"6338_182.0464_16.75",0,0,0,0.0147238095238095
"5075_182.0464_16.17",0,0,0,0
"4927_183.0668_16.12",0,0,0,0
"6046_183.9335_16.74",0,0,0,0
"6341_184.062_16.67",0,0,0,0
"4225_184.0621_15.86",0,0,0,0
"6749_184.0621_16.85",0,0,0,0.0238571428571429
"3711_184.0621_15.61",0,0,0,0
"4654_184.0621_16.08",0,0,0,0
"6478_186.0777_16.66",0,0,0,0
"4249_186.0777_15.84",0,0,0,0.00342857142857143
"3696_186.0777_15.6",0,0,0,0
"4644_186.0777_16.06",0,0,0,0
"3322_186.0777_15.39",0,0,0,0.00333333333333333
"3114_186.0777_15.18",0,0,0,0
"6948_186.0777_16.91",0,0,0,0
"4903_186.1128_16.05",0,0,0,0.00952380952380952
"1601_186.1128_6.25",0,0,0,0
"1795_187.0968_7.99",0,0,0,0
"4705_188.0934_16.04",0,0,0,0
"7161_189.9309_17.04",0,0,0,0.00779047619047619
"7164_190.9278_17.04",0,0,0,0.0032
"6766_191.0567_16.88",0,0,0,0.00891428571428571
