"feature","Healthy","TR1","MeanDecreaseAccuracy","MeanDecreaseGini"
"5728_191.0567_16.39",0,0,0,0.0032
"4804_191.0567_16.16",0,0,0,0
"7141_192.9282_17.03",0,0,0,0.0369428571428571
"2426_194.0815_13.42",0,0,0,0
"5146_194.973_16.22",0,0,0,0
"6945_194.973_16.94",0,0,0,0.00893333333333333
"2391_195.1384_13.27",0,0,0,0.00654545454545455
"6498_195.9336_16.75",0,0,0,0.00266666666666667
"4310_196.0622_16.07",0,0,0,0.0211619047619048
"5197_196.0622_16.3",0,0,0,0
"5762_196.0622_16.5",0,0,0,0.0151904761904762
"6727_196.0622_16.83",0,0,0,0
"6596_198.0778_16.68",0,0,0,0.0137142857142857
"4110_198.0778_15.84",0,0,0,0.00779220779220779
"5323_198.0778_16.17",0,0,0,0.0278412698412698
"6975_198.0778_16.93",0,0,0,0.00571428571428571
"7268_198.8077_17.18",0,0,0,0
"3949_200.0935_15.73",0,0,0,0
"6111_200.0935_16.53",0,0,0,0.003
"4465_200.0935_15.96",0,0,0,0.00631168831168831
"1955_201.1126_9.34",0,0,0,0.0575873015873016
"6895_205.9657_16.9",0,0,0,0
"6870_206.9653_16.89",0,0,0,0
"1793_209.0789_7.98",0,0,0,0.00355555555555556
"6430_210.0779_16.69",0,0,0,0
"4659_210.0779_16.07",0,0,0,0.00366666666666667
"5822_210.0779_16.51",0,0,0,0.0164571428571429
"6390_211.0732_16.69",0,0,0,0
"4459_211.0732_16.07",0,0,0,0.0064
"4886_212.0936_16.06",0,0,0,0
"6571_213.0888_16.7",0,0,0,0.006
"4251_213.0888_15.82",0,0,0,0
"3557_213.0888_15.51",0,0,0,0
"5662_213.0888_16.45",0,0,0,0
"6978_213.0888_16.92",0,0,0,0.012952380952381
"4486_213.0889_16.06",0,0,0,0
"5160_213.0889_16.25",0,0,0,0
"2065_215.1284_10.63",0,0,0,0
"2336_221.1542_12.95",0,0,0,0
"6665_223.0733_16.75",0,0,0,0
"6080_223.0733_16.53",0,0,0,0.00419047619047619
"5152_223.0733_16.17",0,0,0,0
"5469_223.0733_16.35",0,0,0,0
"7046_225.0612_16.98",0,0,0,0
"4190_225.089_15.85",0,0,0,0.00925714285714286
"3503_225.089_15.51",0,0,0,0.0093982683982684
"6806_225.089_16.89",0,0,0,0
"5642_225.089_16.36",0,0,0,0
"5153_225.089_16.22",0,0,0,0
"5875_226.0843_16.48",0,0,0,0
"6191_227.1046_16.65",0,0,0,0
"3921_227.1046_15.72",0,0,0,0.00642857142857143
"4642_227.1046_16.06",0,0,0,0.00952380952380952
"2098_227.1285_11.2",0,0,0,0.00952380952380952
"2702_233.1544_14.37",0,0,0,0.012952380952381
"2338_236.1052_12.95",0,0,0,0.006
"6148_237.0891_16.67",0,0,0,0.0096952380952381
"5575_237.0891_16.4",0,0,0,0.00722222222222222
"6845_237.0891_16.88",0,0,0,0
"4864_238.0844_16.12",0,0,0,0.00942857142857143
"2651_239.0671_14.2",0,0,0,0.0032
"6429_239.1047_16.7",0,0,0,0.0143492063492063
"5819_239.1048_16.51",0,0,0,0
"4475_239.1048_16.07",0,0,0,0.0114285714285714
"5431_239.1048_16.29",0,0,0,0.00642857142857143
"7078_239.1048_16.98",0,0,0,0
"1903_240.9785_8.97",0,0,0,0
"2326_241.1443_12.89",0,0,0,0
"2083_242.1759_11.11",0,0,0,0.00363636363636364
"1904_242.9743_8.97",0,0,0,0
"2699_243.1963_14.36",0,0,0,0
"2227_248.0799_12.43",0,0,0,0.0100571428571429
"5677_252.1002_16.37",0,0,0,0
"5013_252.1002_16.14",0,0,0,0
"2251_253.1445_12.54",0,0,0,0
"2316_257.1758_12.99",0,0,0,0.00696969696969697
"1738_261.1343_7.58",0,0,0,0
"7081_264.0725_16.99",0,0,0,0
"6524_265.1479_16.91",0,0,0,0
"3898_265.1479_15.71",0,0,0,0.003
"5354_265.1479_16.29",0,0,0,0.0032
"4658_265.1479_16.07",0,0,0,0.0179047619047619
"3086_265.1479_15.11",0,0,0,0.0107428571428571
"2627_265.1479_14.19",0,0,0,0.00369230769230769
"2452_266.1034_13.54",0,0,0,0
"2333_269.1218_12.94",0,0,0,0
"2430_271.1915_13.43",0,0,0,0
"6856_275.0113_16.89",0,0,0,0
"6404_279.1111_16.73",0,0,0,0.00363636363636364
"2516_285.2072_13.79",0,0,0,0
"2469_286.1085_13.61",0,0,0,0
"2420_287.2229_13.28",0,0,0,0.0032
"2339_293.176_12.95",0,0,0,0
"6065_293.1793_16.6",0,0,0,0.00926666666666667
"6932_297.1529_16.92",0,0,0,0
"2837_299.0956_14.73",0,0,0,0.00342857142857143
"2375_301.0579_13.19",0,0,0,0
"2216_305.082_12.24",0,0,0,0
"2456_309.0745_13.56",0,0,0,0.00371428571428572
"4305_309.1741_16.04",0,0,0,0
"3897_309.1741_15.71",0,0,0,0.00355555555555556
"4214_311.1686_15.75",0,0,0,0
"5910_311.1687_16.14",0,0,0,0.0134542124542125
"3675_311.1686_15.57",0,0,0,0.0217142857142857
"2436_313.2386_13.43",0,0,0,0.0147619047619048
"2241_315.1813_12.5",0,0,0,0
"2555_315.254_13.74",0,0,0,0
"6657_325.1842_16.92",0,0,0,0.00333333333333333
"5880_325.1842_16.41",0,0,0,0
"6114_325.1842_16.62",0,0,0,0
"2313_325.2016_12.83",0,0,0,0
"6259_327.18_16.91",0,0,0,0.00942222222222222
"2206_327.2178_12.2",0,0,0,0
"2119_329.2334_11.46",0,0,0,0
"2219_329.2334_12.21",0,0,0,0
"2341_329.2334_12.97",0,0,0,0
"2229_329.2334_12.42",0,0,0,0
"2269_329.2334_12.6",0,0,0,0
"10_336.8588_0.04",0,0,0,0
"7391_336.8588_17.39",0,0,0,0.0032
"7162_336.8589_17.04",0,0,0,0
"6934_337.1845_16.91",0,0,0,0
"6276_339.1998_16.91",0,0,0,0
"4923_339.1998_16.07",0,0,0,0
"2535_339.1998_13.86",0,0,0,0
"7147_340.8543_17.03",0,0,0,0.0245428571428571
"3069_342.171_15.03",0,0,0,0
"2405_343.2126_13.31",0,0,0,0
"2674_345.1092_14.27",0,0,0,0
"5371_353.2004_16.33",0,0,0,0.00952380952380952
"3438_356.1296_15.44",0,0,0,0
"7256_377.0856_17.17",0,0,0,0
"7109_377.0858_17",0,0,0,0
"7113_387.1147_17",0,0,0,0
"3153_387.1562_15.21",0,0,0,0.011784126984127
"2425_389.1719_13.42",0,0,0,0
"4423_398.2335_15.93",0,0,0,0.00342857142857143
"7296_404.1046_17.19",0,0,0,0
"7118_404.1047_17.01",0,0,0,0.003
"6909_410.1617_16.9",0,0,0,0
"2263_415.2339_12.57",0,0,0,0
"7099_426.1255_17",0,0,0,0
"7123_441.0339_17.01",0,0,0,0.0198285714285714
"2300_447.1343_12.78",0,0,0,0
"7093_455.1021_17",0,0,0,0.00369230769230769
"6961_461.1592_16.93",0,0,0,0
"7156_466.8168_17.04",0,0,0,0.00952380952380952
"2242_467.2796_12.5",0,0,0,0.0035
"7175_471.1146_17.06",0,0,0,0
"2250_471.1272_12.53",0,0,0,0
"7168_482.7892_17.05",0,0,0,0
"7150_486.7877_17.03",0,0,0,0
"6543_491.3588_16.87",0,0,0,0.003
"4536_491.3587_15.98",0,0,0,0
"5120_491.3588_16.2",0,0,0,0.0162857142857143
"6027_491.3588_16.58",0,0,0,0
"4020_491.3588_15.76",0,0,0,0
"5514_491.359_16.4",0,0,0,0
"4818_499.3639_16.09",0,0,0,0
"2364_587.3073_13.07",0,0,0,0.00871428571428571
"2392_601.323_13.27",0,0,0,0
"2942_621.3204_14.93",0,0,0,0
"2943_648.3386_14.93",0,0,0,0
"5659_669.458_16.44",0,0,0,0.00714285714285714
"6693_133.0508_16.85",-1.26693979201741,0.912080181998984,-0.10482963565254,0.0340571428571428
"7138_304.9083_17.03",0,-0.372155736591365,-0.31803152611957,0.044
"6899_106.0397_16.89",-1.00100150250438,0,-0.447303065060821,0.0322554112554112
"6723_106.0397_16.65",-1.00100150250438,-0.557258983818637,-0.538617728378097,0.0235238095238095
"4034_83.0236_15.9",-1.00100150250438,-0.277371435197549,-0.585406251914576,0.0250714285714286
"3564_83.0236_15.63",-1.00100150250438,0,-1.00100150250438,0.00576190476190476
"3269_92.024_15.33",0,-1.00100150250438,-1.00100150250438,0.0105714285714286
"4374_93.008_15.91",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.014
"6214_104.0241_16.66",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0266969696969697
"6517_107.035_16.69",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"5520_108.019_16.45",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"4188_110.0346_15.96",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00685714285714286
"6724_118.0398_16.7",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00962857142857143
"6721_120.0191_16.64",-1.38942503594182,-0.758372514974895,-1.00100150250438,0.0192857142857143
"6990_120.0555_16.94",0,-1.00100150250438,-1.00100150250438,0.00363636363636364
"3738_121.0507_15.64",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0150857142857143
"5211_122.0347_16.15",0,-1.00100150250438,-1.00100150250438,0.00571428571428571
"3044_130.0399_15.15",0,-1.00100150250438,-1.00100150250438,0.0032
"6031_130.0399_16.69",0,-1.00100150250438,-1.00100150250438,0.044
"5783_131.0351_16.48",0,-1.00100150250438,-1.00100150250438,0.00571428571428571
"2957_131.0352_14.93",0,-1.00100150250438,-1.00100150250438,0.0204285714285714
"3133_132.0555_15.16",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00333333333333333
"4025_133.0508_15.86",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"6559_134.0348_16.67",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00316483516483516
"5494_135.0665_16.36",0,-1.00100150250438,-1.00100150250438,0.00355555555555556
"1785_137.0233_7.97",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00419047619047619
"5937_140.0243_16.58",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0162857142857143
"5267_144.0556_16.35",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00685714285714286
"5563_145.9225_16.43",0,-1.00100150250438,-1.00100150250438,0.00333333333333333
"6238_147.0665_16.62",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00366666666666667
"3145_147.0666_15.21",0,-1.00100150250438,-1.00100150250438,0.006
"3139_148.0506_15.19",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"3989_157.051_15.89",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0282857142857143
"5711_158.0462_16.42",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00985714285714286
"6981_158.0462_16.92",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00822857142857143
"3380_159.0667_15.43",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"3093_159.0667_15.17",0,-1.00100150250438,-1.00100150250438,0.0135714285714286
"4842_170.0463_16.08",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"3372_171.0667_15.5",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0142857142857143
"3972_171.0667_15.81",0,-1.00100150250438,-1.00100150250438,0.00333333333333333
"3676_172.062_15.62",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0133904761904762
"5551_183.9335_16.41",-1.00100150250438,0,-1.00100150250438,0.00533333333333333
"5429_184.0621_16.34",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"5272_210.0779_16.3",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0035
"4102_223.0733_15.78",0.632708666137081,-1.30206927713678,-1.00100150250438,0.0115064935064935
"3476_223.0733_15.48",0,-1.00100150250438,-1.00100150250438,0.0138857142857143
"7016_223.0733_16.96",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0101587301587302
"6491_225.089_16.65",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0229350649350649
"2164_229.1442_11.83",0,-1.00100150250438,-1.00100150250438,0.00779220779220779
"3971_237.0891_15.97",0,-1.00100150250438,-1.00100150250438,0.00853333333333333
"5081_237.0891_16.19",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0110649350649351
"6729_238.0843_16.74",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0208571428571429
"5876_238.0844_16.5",0,-1.00100150250438,-1.00100150250438,0.0159428571428571
"4322_238.0844_16.01",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00642857142857143
"4080_239.1047_15.78",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0137142857142857
"2877_249.1495_14.84",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0118649350649351
"4103_252.1002_15.98",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"4922_264.1002_16.13",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00685714285714286
"2722_265.1479_14.4",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00642857142857143
"2603_277.1445_14.04",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"5529_293.1794_16.34",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00822857142857143
"6906_309.1741_16.91",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0142571428571429
"3285_311.1686_15.36",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0205714285714286
"7155_320.8864_17.04",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"2610_331.0936_14.06",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0032
"2337_361.1634_12.95",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0137142857142857
"2457_377.0619_13.56",0,-1.00100150250438,-1.00100150250438,0.00342857142857143
"2238_387.2866_12.49",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0233015873015873
"2273_413.2182_12.62",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0128571428571429
"2168_431.2286_11.88",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0128571428571429
"2247_514.1329_12.51",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0118952380952381
"2944_585.3434_14.93",0,-1.00100150250438,-1.00100150250438,0.0235649350649351
"2285_528.1487_12.68",-1.41705050316284,-1.00100150250438,-1.31533410441164,0.0223809523809524
"5731_116.0241_16.39",-1.00100150250438,-1.34406227991274,-1.38062136715865,0.0201428571428571
"3736_191.0567_15.91",-1.00100150250438,-1.41705050316284,-1.40275209380409,0.0358049062049062
"4975_226.0843_16.13",-1.00100150250438,-1.40834895880057,-1.40275209380409,0.0249350649350649
"4888_174.0776_16.06",-1.00100150250438,-1.00100150250438,-1.40834895880057,0.00662857142857143
"7376_190.9278_17.4",-1.34406227991274,-1.34406227991274,-1.40834895880057,0.0176571428571429
"5774_198.0778_16.42",-1.00100150250438,-1.38942503594182,-1.41120774204966,0.033
"5742_211.0732_16.44",-1.34406227991274,-1.37457856297529,-1.41120774204966,0.0688952380952381
"5688_186.0777_16.34",-1.34406227991274,-1.40275209380409,-1.41705050316284,0.0287047619047619
