"feature","TR1","TR2","MeanDecreaseAccuracy","MeanDecreaseGini"
"9264_115.5572_17.03",2.47424536269968,2.59138993119204,2.60517292895247,0.207530913530913
"5894_109.1014_15",2.14758057446752,1.87319322468516,2.22796283740816,0.123695900178253
"7220_136.0215_15.47",1.97217139432157,2.1518957133585,2.1344891881303,0.108049816849817
"9208_190.4892_17.02",1.67131567616219,1.37457856297529,1.95951049449722,0.0645680097680098
"4124_227.125_11.28",2.22100152573259,0.069843370277156,1.9508853850477,0.124949106449106
"7169_305.1566_15.57",1.51336724400254,1.89151967428218,1.78923115967859,0.108853102453102
"9346_112.0181_17.03",1.40275209380409,1.31533410441164,1.72525898800173,0.082614763014763
"9497_102.0377_17.04",1.41705050316284,1.41705050316284,1.72005229038445,0.0755576923076923
"4770_244.2268_13.62",1.57055865400082,1.73125425442964,1.70213972374095,0.0894298812298812
"6562_468.389_15.3",1.00100150250438,1.66911011857018,1.63736530665978,0.0504525252525252
"6970_399.3075_15.59",1.98212491753243,0.979004488736991,1.62377696074163,0.0941379953379953
"9204_173.0671_17.02",1.66911011857018,1.41705050316284,1.61650676484363,0.0463212121212121
"6997_398.2319_15.47",1.66911011857018,1.41120774204966,1.59361982334115,0.0524880952380952
"9010_150.1124_16.95",1.40275209380409,1.32167404080039,1.57319391847939,0.0496
"8455_623.4517_16.47",1.44867140731108,1.26492841362908,1.51695921010818,0.0988204295704296
"2803_98.5124_3.03",1.11886305992103,1.69975302666866,1.47916477154204,0.0936127872127872
"8992_114.0664_16.94",0,1.40834895880057,1.41705050316284,0.00921212121212121
"6262_270.2787_15.12",1.00100150250438,1.17832947503798,1.41705050316284,0.0207030303030303
"8826_393.2968_16.82",0,1.40834895880057,1.41705050316284,0.0228155844155844
"8593_471.8379_16.58",1.38942503594182,1.40275209380409,1.41705050316284,0.0333333333333333
"5751_614.4466_14.79",1.40834895880057,1.40275209380409,1.41705050316284,0.054
"8363_74.0971_16.35",1.40275209380409,0,1.41389939741034,0.0295904761904762
"6786_756.5522_15.34",1.00100150250438,1.00100150250438,1.41389939741034,0.0132363636363636
"9310_167.9861_17.03",0,1.41705050316284,1.41285987182396,0.0137904761904762
"9203_232.065_17.02",0,1.34406227991274,1.41285987182396,0.0204095238095238
"4385_455.2245_11.98",1.00100150250438,1.40275209380409,1.40834895880057,0.0175333333333333
"9439_160.9834_17.03",1.00100150250438,1.00100150250438,1.40606442787545,0.0206363636363636
"9099_130.0863_16.99",1.41705050316284,1.34406227991274,1.40275209380409,0.0190268398268398
"3193_321.1306_4.87",1.40834895880057,1.00100150250438,1.40275209380409,0.015725641025641
"9481_154.0048_17.04",1.36692904431769,0,1.38942503594182,0.0356611832611833
"3281_388.2536_5.56",0.912080181998984,1.63736530665978,1.38942503594182,0.0552853146853147
"3880_341.2431_8.42",1.00100150250438,1.37457856297529,1.37021526937856,0.0144571428571429
"7307_581.8927_15.44",1.00100150250438,1.41705050316284,1.36692904431769,0.0416439393939394
"9299_95.0442_17.03",1.41120774204966,1.00100150250438,1.36436948635955,0.0146952380952381
"8993_131.1179_16.94",1.00100150250438,1.40275209380409,1.34406227991274,0.0665045177045177
"4654_603.3368_13.27",1.40275209380409,1.00100150250438,1.34406227991274,0.0243192307692308
"9753_172.9562_17.38",1.40275209380409,1.00100150250438,1.31926632682314,0.0149809523809524
"5787_321.166_14.83",1.37457856297529,1.00100150250438,1.31533410441164,0.0253111111111111
"6141_419.276_15.01",1.00100150250438,1.40275209380409,1.28017115862345,0.0117285714285714
"7694_105.0426_15.75",1.41705050316284,0.447303065060821,1.22077430771471,0.0163454545454545
"7656_170.1174_15.69",0.629057000898925,1.51311124960369,1.16168379840212,0.130164801864802
"1827_132.0655_0.65",1.16433058883943,1.07023692029098,1.1182766164029,0.0774525252525252
"3928_533.3402_8.99",0,1.10321719328961,1.06887154929707,0.0751945165945166
"9289_73.5324_17.03",1.00100150250438,0,1.00100150250438,0.0126923076923077
"8951_74.0607_16.91",0,1.00100150250438,1.00100150250438,0.00342857142857143
"7672_74.0607_15.72",1.00100150250438,0,1.00100150250438,0.0190095238095238
"7924_74.0971_16.02",0,1.00100150250438,1.00100150250438,0.0064
"9463_83.5175_17.04",1.00100150250438,1.00100150250438,1.00100150250438,0.0064
"9771_88.5095_17.41",0,1.00100150250438,1.00100150250438,0.0289333333333333
"9333_90.5073_17.03",1.00100150250438,0,1.00100150250438,0.0133333333333333
"9271_94.0455_17.03",0,1.00100150250438,1.00100150250438,0.0107692307692308
"6114_97.1016_15",1.00100150250438,1.00100150250438,1.00100150250438,0.0315632478632479
"9293_98.9615_17.03",0,1.00100150250438,1.00100150250438,0.0126080808080808
"9407_99.5126_17.03",1.00100150250438,0,1.00100150250438,0.00419047619047619
"9488_104.0306_17.04",1.00100150250438,1.00100150250438,1.00100150250438,0.0264888888888889
"9456_106.0291_17.04",0,1.00100150250438,1.00100150250438,0.00719191919191919
"6078_107.0858_14.9",1.00100150250438,1.00100150250438,1.00100150250438,0.00691764705882353
"9343_111.0204_17.03",-1.00100150250438,1.41705050316284,1.00100150250438,0.0251260073260073
"9513_111.5373_17.04",1.00100150250438,1.00100150250438,1.00100150250438,0.00928571428571428
"5144_112.0182_14.12",0,1.00100150250438,1.00100150250438,0.0394444444444444
"9342_113.0169_17.03",1.00100150250438,1.00100150250438,1.00100150250438,0.0162
"7791_113.0712_15.88",0,1.00100150250438,1.00100150250438,0.0103714285714286
"8393_116.1072_16.42",0,1.00100150250438,1.00100150250438,0.00266666666666667
"9158_118.05_17.01",1.00100150250438,1.00100150250438,1.00100150250438,0.00363636363636364
"9479_123.5451_17.04",1.00100150250438,0,1.00100150250438,0.00933333333333333
"7429_130.159_15.66",1.00100150250438,0,1.00100150250438,0.018174358974359
"9291_131.5386_17.03",0,1.00100150250438,1.00100150250438,0.0329428571428571
"7280_135.0804_15.52",1.00100150250438,0,1.00100150250438,0.0133333333333333
"5887_137.096_15",0,1.00100150250438,1.00100150250438,0.00366666666666667
"9054_140.068_16.98",1.00100150250438,0,1.00100150250438,0.0163636363636364
"8952_144.1131_16.88",0,1.00100150250438,1.00100150250438,0.00342857142857143
"9247_151.0351_17.03",0,1.00100150250438,1.00100150250438,0.0103619047619048
"6090_152.1069_14.89",1.00100150250438,0,1.00100150250438,0.0215454545454545
"9435_158.9859_17.03",0,1.00100150250438,1.00100150250438,0.0098
"3191_161.0646_4.87",0,1.00100150250438,1.00100150250438,0.00872727272727273
"6685_170.1174_15.33",1.00100150250438,1.00100150250438,1.00100150250438,0.00666666666666667
"5509_170.1174_14.51",1.00100150250438,1.00100150250438,1.00100150250438,0.00366666666666667
"3360_170.1174_6.25",1.00100150250438,0,1.00100150250438,0.0140732600732601
"7945_172.1152_16.02",1.00100150250438,0,1.00100150250438,0.0155076923076923
"2081_178.1225_0.69",0,1.00100150250438,1.00100150250438,0.00754545454545455
"9138_182.022_17",1.00100150250438,1.00100150250438,1.00100150250438,0.00693333333333333
"9886_186.9561_17.38",0,1.00100150250438,1.00100150250438,0.0133333333333333
"10088_186.9562_19.32",1.40275209380409,-1.00100150250438,1.00100150250438,0.016
"6110_188.1279_15",1.00100150250438,0,1.00100150250438,0.0123428571428571
"5714_190.0497_14.75",1.00100150250438,0,1.00100150250438,0.0224
"9283_190.9784_17.03",1.00100150250438,1.00100150250438,1.00100150250438,0.0103030303030303
"10045_190.9791_17.82",1.00100150250438,1.00100150250438,1.00100150250438,0.0313406593406593
"9239_192.0615_17.03",0,1.00100150250438,1.00100150250438,0.00363636363636364
"4048_198.1851_11.11",1.00100150250438,1.00100150250438,1.00100150250438,0.00715555555555556
"9320_211.0101_17.03",1.00100150250438,0,1.00100150250438,0.00934141414141414
"9193_224.0763_17.01",1.00100150250438,0,1.00100150250438,0.0036
"5811_227.2001_14.85",0,1.00100150250438,1.00100150250438,0.0241406593406593
"6478_228.232_15.25",1.00100150250438,1.00100150250438,1.00100150250438,0.00369230769230769
"5392_235.169_14.37",0,1.00100150250438,1.00100150250438,0.0119777777777778
"4480_255.1587_12.54",1.00100150250438,0,1.00100150250438,0.009
"5589_263.2365_14.61",1.00100150250438,1.00100150250438,1.00100150250438,0.0166307692307692
"5310_267.1715_14.24",1.00100150250438,0,1.00100150250438,0.0064
"5052_268.2631_14",1.00100150250438,1.00100150250438,1.00100150250438,0.00666666666666667
"3844_269.1355_8.22",1.00100150250438,1.00100150250438,1.00100150250438,0.007
"5161_272.2216_14.13",1.00100150250438,1.00100150250438,1.00100150250438,0.0272791208791209
"4429_274.2736_12.4",0,1.00100150250438,1.00100150250438,0.0171025641025641
"3136_277.1044_4.34",0,1.00100150250438,1.00100150250438,0.00266666666666667
"7634_282.2212_15.86",1.00100150250438,1.00100150250438,1.00100150250438,0.0162
"4736_288.2529_13.49",0,1.00100150250438,1.00100150250438,0.0064
"9109_300.2012_16.99",1.00100150250438,0,1.00100150250438,0.0133333333333333
"4722_304.2994_13.44",0,1.00100150250438,1.00100150250438,0.0327840336134454
"5302_306.2398_14.22",1.00100150250438,1.00100150250438,1.00100150250438,0.006
"4405_310.2371_12.19",1.00100150250438,0,1.00100150250438,0.00426666666666667
"7271_312.3256_15.6",0,1.00100150250438,1.00100150250438,0.00426666666666667
"3675_318.1956_7.48",0,1.00100150250438,1.00100150250438,0.0265679653679654
"4829_337.1041_13.77",1.00100150250438,1.00100150250438,1.00100150250438,0.00266666666666667
"6048_338.3411_14.97",1.00100150250438,0,1.00100150250438,0.0123428571428571
"4446_339.1773_12.5",0,1.00100150250438,1.00100150250438,0.00676923076923077
"7050_344.2274_15.5",0,1.00100150250438,1.00100150250438,0.00676923076923077
"8815_350.2296_16.77",1.00100150250438,0,1.00100150250438,0.00333333333333333
"6216_350.2296_15.08",1.00100150250438,1.00100150250438,1.00100150250438,0.0163636363636364
"5555_353.2293_14.56",1.00100150250438,1.00100150250438,1.00100150250438,0.00705882352941176
"8776_397.3282_16.76",1.00100150250438,1.00100150250438,1.00100150250438,0.0136787878787879
"5290_398.2144_14.13",-0.200008000480032,1.37457856297529,1.00100150250438,0.0140637362637363
"5559_400.305_14.57",0,1.00100150250438,1.00100150250438,0.00355555555555556
"4873_402.3573_13.81",1.00100150250438,0,1.00100150250438,0.0032
"5188_414.1882_14.14",1.00100150250438,1.00100150250438,1.00100150250438,0.0064
"6172_414.4299_15.04",0,1.00100150250438,1.00100150250438,0.003
"4519_429.2167_12.81",1.00100150250438,0,1.00100150250438,0.00735897435897436
"5554_437.2059_14.57",1.00100150250438,1.00100150250438,1.00100150250438,0.00715555555555556
"4571_443.2323_12.97",0,1.00100150250438,1.00100150250438,0.0036
"8300_471.1045_16.32",1.00100150250438,1.00100150250438,1.00100150250438,0.0667666666666667
"6334_473.3442_15.3",1.00100150250438,1.00100150250438,1.00100150250438,0.0248333333333333
"3901_489.314_8.72",1.00100150250438,1.00100150250438,1.00100150250438,0.00794117647058823
"6833_496.3836_15.41",0,1.00100150250438,1.00100150250438,0.0036
"5668_501.2241_14.71",1.00100150250438,0,1.00100150250438,0.00366666666666667
"8546_513.3866_16.55",1.00100150250438,1.00100150250438,1.00100150250438,0.0162
"8003_513.4119_15.98",1.00100150250438,1.00100150250438,1.00100150250438,0.00622222222222222
"3526_525.2877_6.73",1.00100150250438,1.00100150250438,1.00100150250438,0.0221428571428571
"6839_526.4307_15.55",1.00100150250438,0,1.00100150250438,0.0064
"7092_571.4283_15.44",1.00100150250438,0,1.00100150250438,0.0657531468531469
"8500_579.4256_16.5",0,1.00100150250438,1.00100150250438,0.00373333333333333
"6035_590.4254_14.97",1.00100150250438,0,1.00100150250438,0.0196021978021978
"7087_614.4828_15.51",1.00100150250438,0,1.00100150250438,0.0110769230769231
"8759_663.4518_16.8",0,1.00100150250438,1.00100150250438,0.00355555555555556
"8147_677.4377_16.18",1.00100150250438,1.00100150250438,1.00100150250438,0.0260307692307692
"8553_735.4642_16.55",1.00100150250438,0,1.00100150250438,0.0210285714285714
"6037_744.4306_14.97",1.00100150250438,0,1.00100150250438,0.0131888888888889
"5572_760.462_14.59",0,1.00100150250438,1.00100150250438,0.00616666666666667
"5973_788.4568_14.94",1.00100150250438,0,1.00100150250438,0.016810101010101
"8616_876.6603_16.6",1.00100150250438,0,1.00100150250438,0.00571428571428571
"8166_123.0918_16.2",1.34406227991274,0.343037530015732,0.959715353425749,0.0507076923076923
"9176_345.9189_17.02",1.13282179098831,0.390626324554399,0.916581702013905,0.0611632478632479
"6120_232.1693_15",0.781345384897492,1.31533410441164,0.906100470365937,0.101105483405483
"8920_173.0783_16.9",1.00100150250438,0.185701741795799,0.751340990298817,0.0294
"6579_424.3625_15.31",-0.57754281555789,1.60420113133121,0.640293434621944,0.0824933288933289
"5320_430.3886_14.25",1.00100150250438,0.200008000480032,0.585406251914576,0.0419380952380952
"9027_89.069_16.96",1.34406227991274,-0.465791341369303,0.581514904124263,0.0903822954822955
"9337_91.0063_17.03",0.156177571144113,1.00100150250438,0.515475415815177,0.0407731601731602
"6602_380.3364_15.32",0.343037530015732,1.00100150250438,0.515475415815177,0.0266666666666667
"5120_255.2315_14.08",-0.156177571144113,0.68631738948861,0.492485368784836,0.0261333333333333
"9300_141.9832_17.03",1.00100150250438,-0.128038978949756,0.447303065060821,0.0314857142857143
"8101_261.1305_16.09",0.447303065060821,1.00100150250438,0.447303065060821,0.0203196581196581
"6559_451.3622_15.3",-0.447303065060821,1.00100150250438,0.447303065060821,0.0358767676767677
"3941_577.3664_9.23",0,1.00100150250438,0.372155736591365,0.0420407592407592
"9519_109.5218_17.04",0,1.00100150250438,0.31803152611957,0.00732867132867133
"9736_153.0109_17.36",-1.00100150250438,1.00100150250438,0.31803152611957,0.0136888888888889
"6074_294.2423_14.9",0.132455559508635,1.00100150250438,0.30717653870278,0.0417565323565324
"5820_399.2714_14.85",0.128038978949756,0.447303065060821,0.303245586215165,0.0667157731157731
"7254_153.0909_15.54",0.557258983818637,-0.200008000480032,0.277371435197549,0.0397333333333333
"9260_103.0506_17.03",-0.0759193993771623,0.426478981394723,0.27128708319283,0.0567535353535354
"4384_415.232_12.04",-1.38942503594182,1.40275209380409,0.245784422643061,0.0621550671550671
"7033_767.1549_15.49",0.447303065060821,0.384672293010253,0.238599793019673,0.0357238095238095
"6601_401.2657_15.32",-1.00100150250438,1.00100150250438,0.232507845818998,0.0209333333333333
"9315_140.9854_17.03",-1.00100150250438,1.00100150250438,0.175417001390643,0.0173454545454545
"9039_166.0835_16.97",1.00100150250438,0,0.156177571144113,0.0486060606060606
"5347_170.1174_14.29",-0.447303065060821,0.447303065060821,0.0940729193457544,0.0296181818181818
"8867_685.4345_16.82",0.632708666137081,1.00100150250438,0.0940729193457544,0.0215857142857143
"9950_113.9638_17.45",0.156177571144113,0,0.0830460525871121,0.0447216117216117
"9492_61.0079_17.04",0,0,0,0
"8838_64.0165_16.96",0,0,0,0
"8651_64.0165_16.6",0,0,0,0.0130666666666667
"8752_64.0165_16.77",0,0,0,0
"7641_64.0165_15.75",0,0,0,0.0133333333333333
"6115_67.0549_15",0,0,0,0
"8994_69.0454_16.94",0,0,0,0.0145076923076923
"9331_69.9941_17.03",0,0,0,0
"9511_70.0132_17.04",0,0,0,0.0133714285714286
"2289_74.0607_0.74",0,0,0,0
"8114_74.0607_16.16",0,0,0,0
"8899_74.0971_16.88",0,0,0,0
"8638_74.0971_16.58",0,0,0,0
"7677_74.0971_15.86",0,0,0,0.00369230769230769
"9341_74.5311_17.03",0,0,0,0
"1502_76.0399_0.63",0,0,0,0
"5913_81.0705_14.91",0,0,0,0
"9510_81.5211_17.04",0,0,0,0
"9277_82.0142_17.03",0,0,0,0
"9352_82.5376_17.03",0,0,0,0
"1554_84.0449_0.64",0,0,0,0
"1734_85.0289_0.66",0,0,0,0
"868_88.0237_0.5",0,0,0,0
"8836_88.0762_16.83",0,0,0,0
"7538_88.0762_15.69",0,0,0,0
"9524_89.0087_17.04",0,0,0,0
"9132_90.0554_17",0,0,0,0.013325641025641
"9522_90.5263_17.04",0,0,0,0.0090021978021978
"6101_91.0547_14.9",0,0,0,0
"5719_91.5051_14.77",0,0,0,0.0072923076923077
"9353_92.5038_17.03",0,0,0,0.003
"6113_93.0703_14.9",0,0,0,0.0036
"9269_94.5458_17.03",0,0,0,0.0133333333333333
"2349_97.5341_0.79",0,0,0,0.00693333333333333
"9542_97.9917_17.04",0,0,0,0
"9546_98.0139_17.04",0,0,0,0
"9400_100.0114_17.03",0,0,0,0.0124531468531469
"9401_100.5102_17.03",0,0,0,0.00726666666666667
"6008_101.0713_14.97",0,0,0,0
"7103_101.0713_15.5",0,0,0,0
"5418_101.0713_14.43",0,0,0,0
"9514_102.0306_17.04",0,0,0,0
"9498_102.0341_17.04",0,0,0,0
"9499_102.5328_17.04",0,0,0,0.0036
"9080_104.0709_16.99",0,0,0,0.00355555555555556
"8902_104.1073_16.88",0,0,0,0.00872307692307692
"8843_105.0426_16.93",0,0,0,0
"8623_105.0426_16.64",0,0,0,0.00723636363636364
"7250_105.0426_15.56",0,0,0,0
"7865_105.0426_16.1",0,0,0,0
"9195_106.0501_17.02",0,0,0,0
"3728_107.0706_7.69",0,0,0,0
"5184_109.1014_14.13",0,0,0,0
"5151_109.5218_14.1",0,0,0,0
"5340_109.5218_14.3",0,0,0,0.0102666666666667
"988_110.0579_0.59",0,0,0,0
"1875_110.0602_0.68",0,0,0,0
"5200_111.0204_14.13",0,0,0,0
"9507_111.0392_17.04",0,0,0,0
"5268_111.0393_14.17",0,0,0,0.00369230769230769
"3552_111.0394_6.84",0,0,0,0
"6102_111.0807_14.9",0,0,0,0
"9904_111.9846_17.39",0,0,0,0.00853333333333333
"9461_113.0357_17.04",0,0,0,0
"9004_113.0712_16.94",0,0,0,0
"8497_113.0712_16.5",0,0,0,0
"8761_113.0712_16.73",0,0,0,0
"9371_114.0167_17.03",0,0,0,0
"7512_114.0664_15.7",0,0,0,0
"6117_114.0915_14.9",0,0,0,0.0128
"3181_114.0916_4.71",0,0,0,0
"2004_114.0916_0.7",0,0,0,0
"9228_114.5585_17.02",1.00100150250438,-1.00100150250438,0,0.0110791208791209
"9041_115.0504_16.97",0,0,0,0
"8886_115.1232_16.87",0,0,0,0
"8629_115.1232_16.55",0,0,0,0
"8693_115.1232_16.68",0,0,0,0
"8347_115.1232_16.31",0,0,0,0
"7990_115.1232_15.97",0,0,0,0
"7619_115.1232_15.74",0,0,0,0.0127863247863248
"8100_115.1232_16.13",0,0,0,0.00373333333333333
"9443_115.9642_17.03",0,0,0,0
