"feature","TR1","TR2","MeanDecreaseAccuracy","MeanDecreaseGini"
"9568_116.0152_17.05",0,0,0,0.00747878787878788
"7032_116.0529_15.49",0,0,0,0
"8874_116.1072_16.86",0,0,0,0.00369230769230769
"8518_116.1072_16.61",0,0,0,0.00654545454545455
"8197_116.1072_16.24",0,0,0,0
"7861_116.1072_15.94",0,0,0,0.0064
"3233_116.1072_5.26",0,0,0,0.0161333333333333
"9630_116.5243_17.08",0,0,0,0
"9896_116.5243_17.45",0,0,0,0
"5890_117.07_14.9",0,0,0,0
"9072_118.0864_16.98",0,0,0,0.0064
"9587_119.0138_17.05",0,0,0,0.0064
"9726_119.0254_17.41",0,0,0,0.00675
"6082_119.0856_15",0,0,0,0.0106
"9238_120.0256_17.03",0,0,0,0
"9086_121.0398_16.99",0,0,0,0
"7653_122.0965_15.8",0,0,0,0
"8555_122.0966_16.58",0,0,0,0
"7930_122.0966_16",0,0,0,0.00868235294117647
"8361_122.0966_16.31",0,0,0,0.00744761904761905
"9308_123.0404_17.03",0,0,0,0
"9135_123.0918_17",0,0,0,0
"8788_123.0918_16.69",0,0,0,0.00366666666666667
"7637_123.0918_15.87",0,0,0,0
"8557_123.0918_16.49",0,0,0,0.0102222222222222
"6089_123.1169_14.89",0,0,0,0
"9278_124.0412_17.03",0,0,0,0
"8864_124.087_16.84",0,0,0,0.00371428571428572
"7642_124.087_15.68",0,0,0,0.0108
"8323_124.087_16.27",0,0,0,0.00654545454545455
"7897_124.087_15.97",0,0,0,0.00355555555555556
"9324_125.0379_17.03",0,0,0,0.00872307692307692
"9449_125.0548_17.04",0,0,0,0
"6116_125.0962_14.9",0,0,0,0
"9627_125.5295_17.08",0,0,0,0
"9197_125.9723_17.02",0,0,0,0.0163003885003885
"9471_125.9862_17.04",0,0,0,0.00342857142857143
"6093_127.1118_15",0,0,0,0
"2364_127.9794_0.79",0,0,0,0
"9885_128.9508_17.43",0,0,0,0.0123428571428571
"230_128.9508_0.04",0,0,0,0
"2279_129.0523_0.73",0,0,0,0
"9022_129.1023_16.96",0,0,0,0.0168888888888889
"8944_130.159_16.85",0,0,0,0.0132545454545455
"7647_130.159_15.88",0,0,0,0.0172161172161172
"8343_130.159_16.29",0,0,0,0
"9584_130.5216_17.05",0,0,0,0.0101818181818182
"9709_130.5333_17.38",0,0,0,0
"9274_131.5334_17.03",0,0,0,0
"9487_131.5522_17.04",0,0,0,0
"9079_132.0767_16.99",0,0,0,0.0118649350649351
"6096_132.0807_14.91",0,0,0,0
"1868_132.1018_0.68",0,0,0,0.0036
"9261_132.5311_17.03",0,0,0,0
"9249_133.5299_17.03",0,0,0,0
"6199_133.53_15.06",0,0,0,0.00853333333333333
"9262_134.5297_17.03",0,0,0,0
"5884_135.0804_14.9",0,0,0,0
"6656_135.0804_15.19",0,0,0,0.009
"7574_136.0215_15.72",0,0,0,0
"9477_137.9984_17.04",0,0,0,0
"9083_138.0549_16.99",0,0,0,0.0035
"9535_139.0177_17.04",0,0,0,0
"9058_139.0501_16.98",0,0,0,0
"9307_139.9877_17.03",0,0,0,0.0198380952380952
"5292_140.0106_14.21",0,0,0,0
"9617_140.9511_17.07",0,0,0,0.0158
"9179_140.9954_17.01",0,0,0,0
"9028_141.1133_16.96",0,0,0,0.00872727272727273
"6742_141.9833_15.38",0,0,0,0.00371428571428572
"5837_141.9833_14.86",0,0,0,0
"3726_142.07_7.69",0,0,0,0
"6875_142.1226_15.22",0,0,0,0.00373333333333333
"5351_142.1226_14.29",0,0,0,0
"3364_142.1226_6.25",0,0,0,0
"9329_142.9835_17.03",0,0,0,0.00666666666666667
"9177_142.991_17.01",0,0,0,0
"9174_143.9587_17.01",0,0,0,0
"8910_144.982_16.89",0,0,0,0.0036
"8679_144.982_16.58",0,0,0,0.00705882352941176
"8372_144.982_16.21",0,0,0,0
"7663_144.982_15.78",0,0,0,0.00735897435897436
"7862_144.982_15.94",0,0,0,0
"8972_145.1334_16.92",0,0,0,0.0155076923076923
"9171_145.954_17.01",0,0,0,0.0064
"2368_145.9898_0.79",0,0,0,0
"1788_146.0811_0.67",0,0,0,0
"8909_146.9802_16.89",0,0,0,0
"8352_146.9802_16.21",0,0,0,0.00622222222222222
"7400_146.9802_15.65",0,0,0,0.014165034965035
"6188_149.0232_15.06",0,0,0,0
"5713_149.0232_14.75",0,0,0,0.0312666666666667
"9458_151.0388_17.04",0,0,0,0.00369230769230769
"9142_151.1228_17",0,0,0,0
"9270_152.0358_17.03",0,0,0,0
"9222_152.0466_17.02",0,0,0,0
"9486_153.0108_17.04",0,0,0,0
"5166_153.0909_14.13",0,0,0,0.0104727272727273
"6710_153.0909_15.21",0,0,0,0
"7582_153.0909_15.74",0,0,0,0
"9543_153.9932_17.04",0,0,0,0
"3799_155.0596_7.96",0,0,0,0
"6103_155.1065_15",0,0,0,0
"5182_155.1065_14.13",0,0,0,0.00355555555555556
"8917_155.129_16.89",0,0,0,0
"8590_155.129_16.57",0,0,0,0
"7717_155.129_15.78",0,0,0,0
"8373_155.129_16.38",0,0,0,0.00571428571428571
"9737_155.9905_17.42",0,0,0,0
"9056_156.042_16.98",0,0,0,0
"10039_156.9907_17.76",0,0,0,0.00976923076923077
"4416_158.1539_12.24",0,0,0,0.0112666666666667
"9901_158.9612_17.42",0,0,0,0
"9411_159.9862_17.03",0,0,0,0.0163636363636364
"3730_163.1328_7.69",0,0,0,0.0120333333333333
"9273_164.0667_17.03",0,0,0,0
"9285_165.9906_17.03",0,0,0,0.0163636363636364
"9317_166.0643_17.03",0,0,0,0
"9121_166.0863_17",0,0,0,0
"2036_166.0864_0.69",0,0,0,0.0174358974358974
"9165_166.9987_17.01",0,0,0,0
"9467_167.0126_17.04",0,0,0,0
"9539_169.9771_17.06",0,0,0,0.0072
"4792_170.0963_13.68",0,0,0,0
"9465_171.0054_17.04",0,0,0,0.00685714285714286
"9394_171.552_17.03",0,0,0,0
"9014_172.0942_16.95",0,0,0,0
"8290_172.1152_16.31",0,0,0,0
"7675_172.1152_15.81",0,0,0,0
"9608_172.1329_17.04",0,0,0,0
"6109_172.133_15",0,0,0,0.0106588235294118
"7037_172.133_15.52",0,0,0,0
"5174_172.133_14.13",0,0,0,0
"7547_172.133_15.72",1.00100150250438,-1.00100150250438,0,0.0164
"5598_172.133_14.62",0,0,0,0.0161758241758242
"4558_172.1694_12.87",0,0,0,0
"2297_172.977_0.79",0,0,0,0.0175692307692308
"5872_173.1171_15",0,0,0,0
"5619_177.1636_14.64",0,0,0,0
"4404_177.1636_12.18",0,0,0,0.0036
"9230_178.9905_17.02",0,0,0,0
"9527_180.0442_17.04",0,0,0,0.003
"9190_180.5384_17.02",0,0,0,0
"9272_181.0142_17.03",0,0,0,0
"9614_181.9776_17.07",0,0,0,0
"9489_181.988_17.04",0,0,0,0
"5528_182.1538_14.55",0,0,0,0.0133333333333333
"9257_183.0097_17.03",0,0,0,0.0098
"9669_184.0028_17.19",0,0,0,0
"9280_184.0096_17.03",0,0,0,0
"9150_184.0176_17.01",0,0,0,0.00943589743589744
"9157_184.9853_17.01",0,0,0,0
"9250_185.0072_17.03",0,0,0,0
"9490_185.0232_17.04",0,0,0,0
"1078_185.1146_0.58",0,0,0,0.0036
"3729_185.1147_7.69",0,0,0,0
"9152_186.9807_17.01",0,0,0,0
"9254_187.0068_17.03",0,0,0,0
"9183_187.9807_17.02",0,0,0,0
"6410_188.1279_15.18",0,0,0,0
"3362_188.128_6.25",0,0,0,0
"9164_188.9783_17.01",0,0,0,0
"2282_192.1381_0.74",0,0,0,0.0098
"9611_193.0062_17.07",0,0,0,0
"5525_193.1222_14.45",0,0,0,0
"9613_193.5037_17.07",0,0,0,0
"5871_194.1148_14.93",0,0,0,0
"3504_194.115_6.58",0,0,0,0
"2087_194.1174_0.69",0,0,0,0
"2724_194.1175_2.75",0,0,0,0
"9532_195.0197_17.04",-1.00100150250438,1.00100150250438,0,0.0133333333333333
"9452_195.0313_17.04",0,0,0,0.0337286713286713
"3039_195.1226_3.69",0,0,0,0
"5620_195.1742_14.64",0,0,0,0
"9586_195.9932_17.05",0,0,0,0
"9883_196.0166_17.4",0,0,0,0
"9779_197.9923_17.39",0,0,0,0
"9402_198.0169_17.03",0,0,0,0
"9603_199.0291_17.09",0,0,0,0
"4939_199.169_13.88",0,0,0,0.0144
"9795_199.9875_17.38",0,0,0,0
"9412_200.0123_17.03",0,0,0,0.00376470588235294
"5928_200.1642_14.9",0,0,0,0.00355555555555556
"7085_200.1643_15.51",0,0,0,0
"6843_200.2007_15.34",0,0,0,0
"5028_200.2007_13.95",0,0,0,0
"4481_200.2371_12.67",0,0,0,0.00363636363636364
"374_200.9721_0.05",0,0,0,0
"9592_201.9754_17.05",0,0,0,0
"9162_203.5631_17.01",0,0,0,0
"9393_204.02_17.03",0,0,0,0
"7035_204.0872_15.49",0,0,0,0
"5717_205.0857_14.76",0,0,0,0.0155076923076923
"9279_207.0172_17.03",0,0,0,0.003
"5143_207.0173_14.12",0,0,0,0.0318888888888889
"9311_208.0148_17.03",0,0,0,0
"9445_208.039_17.04",0,0,0,0
"6075_210.1098_14.92",0,0,0,0
"5451_210.1486_14.44",0,0,0,0
"9763_211.0036_17.35",0,0,0,0
"9212_211.5517_17.02",0,0,0,0
"5526_212.1642_14.55",0,0,0,0
"9390_213.0101_17.03",0,0,0,0
"4524_214.2526_12.81",0,0,0,0
"3287_215.1252_5.66",0,0,0,0
"9566_215.9833_17.05",0,0.0526317247418217,0,0.0178
"8967_217.1044_16.88",0,0,0,0
"8588_217.1044_16.58",0,0,0,0
"7146_217.1044_15.59",0,0,0,0
"7955_217.1044_16.12",0,0,0,0.0036
"9545_217.9791_17.04",0,0,0,0
"9743_217.9982_17.37",0,0,0,0.00355555555555556
"4815_219.1377_13.74",0,0,0,0.00366666666666667
"9180_220.5381_17.01",0,0,0,0.00363636363636364
"9184_221.9935_17.02",0,0,0,0
"4428_223.0634_12.39",0,0,0,0
"9166_223.988_17.01",0,0,0,0
"9181_224.9874_17.02",0,0,0,0
"9573_225.0291_17.17",0,0,0,0.0188307692307692
"9130_226.0117_17",0,0,0,0
"7907_226.1798_15.9",0,0,0,0
"4046_226.1799_11.11",0,0,0,0
"9013_226.9511_16.95",0,0,0,0
"9695_227.9824_17.34",0,0,0,0
"9136_228.0071_17",0,0,0,0
"7908_228.1956_15.98",0,0,0,0.00685714285714286
"4420_228.1956_12.28",0,0,0,0
"6015_228.232_14.82",0,0,0,0
"9151_230.0048_17.01",0,0,0,0
"8977_230.2475_16.92",0,0,0,0.00996923076923077
"4522_230.2476_12.8",0,0,0,0
"9106_239.1485_16.99",0,0,0,0.0035
"7244_239.1486_15.58",0,0,0,0
"3080_239.1486_4.12",0,0,0,0
"4444_240.2318_12.49",0,0,0,0
"9173_242.0489_17.01",0,0,0,0
"7800_244.1904_15.98",0,0,0,0
"4047_244.1905_11.11",0,0,0,0
"3696_245.1381_7.58",0,0,0,0
"3609_245.1381_7.22",0,0,0,0
"5524_250.141_14.55",0,0,0,0.0163636363636364
"4422_250.1774_12.29",0,0,0,0
"6747_251.0464_15.37",0,0,0,0
"9001_255.2188_16.94",0,0,0,0
"3141_256.1751_4.34",0,0,0,0
"7700_256.2631_15.79",0,0,0,0
"7185_256.263_15.56",0,0,0,0.0123272727272727
"6807_256.2631_15.35",0,0,0,0
"7964_256.2631_16.02",0,0,0,0.0133333333333333
"8980_261.1304_16.88",0,0,0,0.00266666666666667
"8575_261.1305_16.57",0,0,0,0
"8331_261.1305_16.32",0,0,0,0
"7643_261.1305_15.83",0,0,0,0
"3079_261.1306_4.12",0,0,0,0.00375
"7478_265.2522_15.7",0,0,0,0
"1837_268.1029_0.67",0,0,0,0.00654545454545455
"7670_270.2787_15.81",0,0,0,0
"7978_271.274_16.04",0,0,0,0
"6591_275.2577_15.32",0,0,0,0
"5741_280.2631_14.64",0,0,0,0.0036
"5069_280.2631_14.02",0,0,0,0.0213428571428571
"4898_280.2631_13.85",0,0,0,0
"7268_282.2787_15.5",0,0,0,0
"5983_282.2787_15.05",0,0,0,0
"6513_282.2787_15.29",0,0,0,0
"7769_282.2787_15.93",0,0,0,0
"7481_282.2787_15.7",0,0,0,0
"3197_283.1748_4.87",0,0,0,0
"3177_283.1748_4.67",0,0,0,0
"6069_284.2579_15",0,0,0,0
"5300_284.2579_14.22",0,0,0,0
"7767_284.2943_15.88",0,0,0,0.00266666666666667
"8416_284.2943_16.44",0,0,0,0
"8213_284.2943_16.24",0,0,0,0
"5081_284.3307_14.03",0,0,0,0
"3697_285.1305_7.58",0,0,0,0
"9444_286.9056_17.04",0,0,0,0.0197333333333333
"4478_288.2528_12.66",0,0,0,0
"5468_291.2525_14.46",0,0,0,0.0036
"6191_293.1742_15.06",0,0,0,0
"5545_295.2263_14.54",0,0,0,0
"4211_295.2264_11.46",0,0,0,0
"5882_296.2579_14.9",0,0,0,0.00654545454545455
"5523_296.258_14.28",0,0,0,0.0133333333333333
"5202_296.258_14.15",0,0,0,0
"5323_297.0578_14.26",0,0,0,0.00266666666666667
"6588_297.2397_15.31",0,0,0,0
"5854_297.242_14.8",1.00100150250438,-1.00100150250438,0,0.0109666666666667
"4665_298.2736_13.28",0,0,0,0.0084
"4799_298.3102_13.69",0,0,0,0
"4954_299.2576_13.75",0,0,0,0
"3198_300.2013_4.87",0,0,0,0
"4657_300.2892_13.27",0,0,0,0.0215230769230769
"6553_300.2893_15.29",0,0,0,0.0116666666666667
"5703_301.1405_14.75",0,0,0,0
"8578_305.1565_16.57",0,0,0,0.0297952380952381
"8309_305.1565_16.34",0,0,0,0
"7843_305.1566_15.83",0,0,0,0.0130307692307692
"7963_305.1566_16.08",0,0,0,0.00693333333333333
"3175_305.1567_4.67",0,0,0,0
"6081_306.2398_14.91",0,0,0,0
"4881_307.1875_13.82",0,0,0,0.0072923076923077
"5466_308.279_14.46",0,0,0,0
"4144_310.1408_11.31",0,0,0,0
"4735_310.2351_13.49",0,0,0,0
"7148_311.1634_15.55",0,0,0,0.00363636363636364
"6108_312.2527_14.9",0,0,0,0
"5465_313.2345_14.46",0,0,0,0
"9367_314.9427_17.03",0,0,0,0.0199168831168831
"5128_315.1949_14.1",0,0,0,0
"5394_316.2842_14.37",0,0,0,0
"4662_316.2842_13.28",0,0,0,0
"9397_316.9382_17.03",0,0,0,0
"4448_317.1954_12.5",0,0,0,0
"5199_318.2399_14.26",0,0,0,0
"5391_318.2399_14.44",0,0,0,0
"6596_319.2837_15.32",0,0,0,0.00369230769230769
"5793_320.2555_14.66",0,0,0,0.00685714285714286
"5593_320.2555_14.61",0,0,0,0
"8424_326.3413_16.41",0,0,0,0.00685714285714286
"5129_326.3776_14.1",0,0,0,0
"5736_327.153_14.78",0,0,0,0
"9256_334.9108_17.03",0,0,0,0
"6597_336.3102_15.32",0,0,0,0.00355555555555556
"6411_337.1431_15.22",0,0,0,0
"3676_337.6998_7.48",0,0,0,0
"8612_338.2836_16.6",0,0,0,0
"6724_338.341_15.34",0,0,0,0
"6343_338.3411_15.14",0,0,0,0.0098
"3733_340.2087_7.7",0,0,0,0
"6391_340.2841_15.2",0,0,0,0
"6598_341.2657_15.32",0,0,0,0
"5786_343.1478_14.83",0,0,0,0.00666666666666667
"4443_343.295_12.49",0,0,0,0
"9169_343.9234_17.01",0,0,0,0.00373333333333333
"9104_344.2273_16.99",0,0,0,0
"3255_344.2275_5.33",0,0,0,0
"4677_345.2266_13.32",0,0,0,0
"5595_347.2181_14.61",0,0,0,0.00676923076923077
"6076_347.2898_14.94",0,0,0,0
"7936_347.315_16.01",0,0,0,0
"4208_348.274_11.45",0,0,0,0
"3734_348.7218_7.7",0,0,0,0
"5279_349.0594_14.2",-1.00100150250438,1.00100150250438,0,0.00923076923076923
"9189_349.1827_16.89",0,0,0,0
"3224_349.1829_5.14",0,0,0,0
"7262_350.3259_15.57",0,0,0,0
"6666_350.3259_15.35",0,0,0,0.00426666666666667
"6512_352.2453_15.17",0,0,0,0
"7702_353.1202_15.74",0,0,0,0
"5842_353.1379_14.88",0,0,0,0
"7031_355.1159_15.49",0,0,0,0
"5821_355.2449_14.85",0,0,0,0
"3732_357.2351_7.7",0,0,0,0
"6595_357.2395_15.32",0,0,0,0
"5476_357.2606_14.47",0,0,0,0.00976190476190476
"5326_358.9793_14.26",0,0,0,0
"6418_359.125_15.22",0,0,0,0
"3736_359.7128_7.7",0,0,0,0
"5681_361.2215_14.73",0,0,0,0
"7674_361.2335_15.81",0,0,0,0.00371428571428572
"5547_361.2343_14.56",0,0,0,0.0133333333333333
"3774_362.2217_7.9",0,0,0,0
"6756_363.1713_15.37",0,0,0,0.00369230769230769
"6603_363.3098_15.32",0,0,0,0.00266666666666667
"7944_364.3415_16.01",0,0,0,0
"9118_365.1048_17",0,0,0,0
"5517_365.1355_14.54",0,0,0,0
"5350_366.2036_14.29",0,0,0,0
"7212_367.2383_15.57",0,0,0,0
"6487_368.2192_15.19",0,0,0,0
"6088_368.2192_14.89",0,0,0,0
"6059_369.1244_14.99",0,0,0,0
"7948_369.297_16.02",0,0,0,0
"6150_370.2946_15.02",0,0,0,0.00355555555555556
"3776_370.735_7.9",0,0,0,0
"4660_371.3262_13.27",0,0,0,0
"6412_375.099_15.22",0,0,0,0.00375
"5843_375.1199_14.88",0,0,0,0
"6149_375.25_15.02",0,0,0,0.00355555555555556
"5180_376.2324_14.13",0,0,0,0.0163636363636364
"7778_377.2285_15.88",0,0,0,0.0104126984126984
"3777_379.2483_7.9",0,0,0,0
"6735_380.1979_15.37",0,0,0,0.00732867132867133
"3775_381.726_7.9",0,0,0,0
"5682_383.2034_14.73",0,0,0,0
"7673_383.2154_15.81",0,0,0,0.00266666666666667
"6751_385.1532_15.37",1.00100150250438,-1.00100150250438,0,0.0213333333333333
"6609_385.2918_15.32",0,0,0,0
"3291_388.2536_5.74",0,0,0,0
"4507_391.2087_12.77",0,0,0,0.00366666666666667
"5371_391.2449_14.33",0,0,0,0
"5092_391.2449_14.05",0,0,0,0
"8768_391.2836_16.75",0,0,0,0.0032
"7937_391.341_16.01",0,0,0,0
"3822_392.7481_8.09",0,0,0,0
"8059_393.206_16.11",0,0,0,0
"5435_393.2604_14.43",0,0,0,0
"7227_394.3521_15.58",0,0,0,0.0123428571428571
"5478_396.3315_14.47",0,0,0,0
"7502_398.2143_15.68",0,0,0,0
"8943_398.2143_16.91",0,0,0,0
"5779_398.2144_14.76",0,0,0,0
"6913_398.2144_15.37",0,0,0,0
"6240_398.2144_15.11",0,0,0,0
"5448_398.2144_14.41",1.00100150250438,-1.00100150250438,0,0.0210974358974359
"5680_399.1774_14.72",0,0,0,0
"7779_399.2102_15.88",0,0,0,0
"5556_399.25_14.57",0,0,0,0.0123428571428571
"6331_399.2713_15.18",0,0,0,0
"5036_399.3576_13.97",0,0,0,0
"3823_401.2614_8.08",0,0,0,0
"5474_401.2868_14.47",0,0,0,0.00342857142857143
"5549_405.2606_14.57",0,0,0,0.0161333333333333
"6578_407.3359_15.31",0,0,0,0
"3840_408.2511_8.19",0,0,0,0
"8765_413.2655_16.75",0,0,0,0.0156444444444444
"4696_413.2869_13.36",0,0,0,0
"7942_413.3231_16.01",0,0,0,0.0035
"6148_414.3207_15.02",0,0,0,0.0251076923076923
"7069_415.0418_15.51",0,0,0,0
"8903_415.0418_16.88",0,0,0,0
"7860_415.0419_15.83",0,0,0,0
"8065_415.1875_16.11",0,0,0,0
"4358_415.232_11.87",0,0,0,0.00722222222222222
"7075_417.0393_15.51",0,0,0,0
"8908_417.0393_16.89",0,0,0,0
"4701_418.2429_13.37",0,0,0,0
"6990_420.2136_15.47",0,0,0,0.00355555555555556
"7928_420.404_16.01",0,0,0,0
"4702_423.1983_13.38",0,0,0,0.003
"3847_423.2744_8.26",0,0,0,0
"6308_425.2139_15.16",0,0,0,0
"7934_425.3593_16.01",0,0,0,0
"3848_425.7522_8.26",0,0,0,0
"9217_427.075_17.02",0,0,0,0
"6575_429.3181_15.31",0,0,0,0.0155076923076923
"7771_431.1825_15.88",0,0,0,0
"3319_432.2799_6.11",0,0,0,0
"4382_433.2426_12.04",0,0,0,0.0183777777777778
"6720_435.3939_15.36",0,0,0,0
"3881_436.7745_8.42",0,0,0,0
"8205_437.3231_16.23",0,0,0,0
"5469_440.3576_14.46",0,0,0,0.0104835164835165
"6310_441.1879_15.16",0,0,0,0
"8766_441.3544_16.76",0,0,0,0
"6969_443.3337_15.57",0,0,0,0.0096
"3882_445.2877_8.42",0,0,0,0
"6577_445.2919_15.31",0,0,0,0
"5557_449.2868_14.57",0,0,0,0.00363636363636364
"4383_450.2691_11.89",0,0,0,0.0063030303030303
"4668_451.3194_13.3",0,0,0,0
"6927_452.3575_15.43",0,0,0,0
"7932_452.3939_16.01",0,0,0,0.00369230769230769
"5858_454.373_14.9",0,0,0,0
"6138_458.3468_15.01",0,0,0,0
"3424_459.2793_6.44",0,0,0,0
"7915_464.4303_15.99",0,0,0,0
"5971_468.3891_14.93",0,0,0,0
"4740_469.2951_13.51",0,0,0,0
"7892_469.3866_15.98",0,0,0,0
"8905_471.1046_16.88",0,0,0,0
"3426_476.306_6.44",0,0,0,0
"5801_482.3684_14.84",0,0,0,0
"6936_482.4044_15.57",0,0,0,0.0128
"7321_483.3762_15.62",0,0,0,0
"7578_485.8536_15.62",0,0,0,0
"4426_488.152_12.34",0,0,0,0
"8574_491.3732_16.57",0,0,0,0.00622222222222222
"5542_493.3129_14.56",0,0,0,0
"8573_493.851_16.57",0,0,0,0
"4680_499.3409_13.32",0,0,0,0
"6161_501.224_15.02",0,0,0,0.00934141414141414
"6128_502.373_15",0,0,0,0
"3525_503.3056_6.73",0,0,0,0
"7442_507.8668_15.57",0,0,0,0
"8002_508.4566_15.98",0,0,0,0.0098
"3914_511.3273_8.86",0,0,0,0
"6540_512.4152_15.28",0,0,0,0
"5951_512.4152_14.92",0,0,0,0.00266666666666667
"8549_515.8643_16.55",0,0,0,0.0163636363636364
"3509_520.3323_6.73",0,0,0,0.00342857142857143
"7965_523.3598_16.08",0,0,0,0
"8552_523.8511_16.55",0,0,0,0
"5778_526.3943_14.82",0,0,0,0.0163636363636364
"7119_527.4022_15.53",0,0,0,0
"5449_528.41_14.44",0,0,0,0
"7120_529.8799_15.53",0,0,0,0
"5522_532.3839_14.54",0,0,0,0
"5762_535.3238_14.79",0,0,0,0.00266666666666667
"8882_536.1647_16.91",0,0,0,0
"8611_536.165_16.6",0,0,0,0
"8534_537.8774_16.54",0,0,0,0
"6748_540.4097_15.37",0,0,0,0
"6057_546.3984_14.99",0,0,0,0
"3571_547.332_7",0,0,0,0.00366666666666667
"4649_549.079_13.24",0,0,0,0
"7258_549.4152_15.48",0,0,0,0.00355555555555556
"3938_555.3535_9.11",0,0,0,0
"5940_556.4411_14.9",0,0,0,0.00363636363636364
"5728_557.3371_14.77",0,0,0,0
