"feature","TR1","TR2","MeanDecreaseAccuracy","MeanDecreaseGini"
"8517_557.4127_16.52",0,0,0,0
"7341_559.8797_15.48",0,0,0,0
"8519_559.8904_16.52",0,0,0,0
"3572_564.3585_7.01",0,0,0,0
"3570_569.3139_7.01",0,0,0,0
"5757_570.4205_14.8",0,0,0,0.0112666666666667
"7274_573.906_15.44",0,0,0,0
"5699_579.3505_14.75",0,0,0,0.0152
"8501_581.9035_16.5",0,0,0,0.009
"4618_589.3211_13.07",0,0,0,0
"8498_589.8903_16.51",0,0,0,0
"3620_591.3581_7.25",0,0,0,0
"7834_596.5088_15.93",0,0,0,0
"6292_600.4673_15.25",0,0,0,0.00366666666666667
"8489_601.4387_16.49",0,0,0,0
"6139_604.3837_14.92",0,0,0,0
"5127_605.1414_14.09",0,0,0,0.00369230769230769
"3619_608.3845_7.25",0,0,0,0
"8255_610.1832_16.14",0,0,0,0
"8294_612.2627_16.31",0,0,0,0
"4752_612.3736_13.54",0,0,0,0.00355555555555556
"3616_613.3399_7.25",0,0,0,0
"7141_615.455_15.52",0,0,0,0
"7052_615.9561_15.46",0,0,0,0
"7100_617.9321_15.35",0,0,0,0
"4653_620.3633_13.27",0,0,0,0.00371428571428572
"5508_620.4361_14.51",0,0,0,0
"3951_621.3926_9.45",0,0,0,0.00731428571428572
"5956_625.313_14.93",0,0,0,0
"5960_627.3157_14.93",0,0,0,0
"5618_628.3836_14.64",0,0,0,0
"8465_630.1917_16.47",0,0,0,0
"5988_634.4516_14.95",0,0,0,0.0270136752136752
"7053_637.4674_15.31",0,0,0,0
"7690_642.4938_15.82",0,0,0,0
"6437_644.4933_15.23",0,0,0,0
"3678_652.4106_7.48",0,0,0,0
"4751_656.3996_13.54",0,0,0,0.00363636363636364
"8155_656.5091_16.18",0,0,0,0
"8709_656.5296_16.69",0,0,0,0
"7283_658.5089_15.5",0,0,0,0.0035
"7054_659.4804_15.49",0,0,0,0.00685714285714286
"6084_659.5195_15",0,0,0,0
"7961_661.4641_16.18",0,0,0,0
"7757_663.4523_15.9",0,0,0,0
"5498_664.4621_14.49",0,0,0,0.00363636363636364
"5961_678.4777_14.93",0,0,0,0.0137373737373737
"7275_680.4792_15.88",0,0,0,0
"8617_680.4791_16.62",0,0,0,0.00733333333333334
"7859_680.4791_15.98",0,0,0,0
"8427_680.4791_16.43",0,0,0,0
"8848_680.4792_16.84",0,0,0,0
"5905_681.5015_14.96",0,0,0,0
"8250_682.5241_16.26",0,0,0,0.00355555555555556
"8494_685.4345_16.48",0,0,0,0
"8261_687.4788_16.26",0,0,0,0
"8409_693.4535_16.44",0,0,0,0
"3735_696.4367_7.7",-1.00100150250438,1.00100150250438,0,0.0130307692307692
"6064_700.4047_15",0,0,0,0
"7692_702.2124_15.7",0,0,0,0
"8220_703.4529_16.26",0,0,0,0.00266666666666667
"5584_716.4357_14.6",0,0,0,0
"5942_722.5038_14.91",0,0,0,0.0096
"8671_744.5822_16.66",0,0,0,0
"7164_756.5525_15.55",0,0,0,0
"6177_756.5526_15.05",0,0,0,0
"7038_769.1522_15.49",0,0,0,0.0144615384615385
"5552_804.4882_14.57",0,0,0,0
"5946_832.4829_14.92",0,0,0,0
"5535_848.5142_14.55",0,0,0,0.00369230769230769
"5856_876.5091_14.89",0,0,0,0
"9585_108.0231_17.05",1.00100150250438,-1.00100150250438,-0.0940729193457544,0.0230666666666667
"9836_182.985_17.43",1.00100150250438,-1.00100150250438,-0.0940729193457544,0.0158924369747899
"9782_215.9793_17.36",1.00100150250438,-1.00100150250438,-0.0940729193457544,0.0138789915966387
"3138_239.1486_4.34",-1.00100150250438,1.00100150250438,-0.108466504993364,0.0134666666666667
"6300_172.1153_15.15",0,-0.447303065060821,-0.255047274205431,0.0319120879120879
"3005_217.1044_3.3",-1.00100150250438,1.00100150250438,-0.343037530015732,0.0348262626262626
"5569_228.232_14.62",-0.447303065060821,-0.200008000480032,-0.359954504625741,0.0289333333333333
"9520_81.5184_17.04",-1.00100150250438,0,-0.372155736591365,0.0292307692307692
"9505_296.9703_17.04",0.447303065060821,-1.00100150250438,-0.372155736591365,0.00733333333333334
"8426_663.4524_16.43",0.343037530015732,-1.00100150250438,-0.372155736591365,0.027
"8533_535.3995_16.54",-0.277371435197549,-1.00100150250438,-0.400646880707026,0.0135508935508936
"5838_498.3993_14.88",0.277371435197549,-1.00100150250438,-0.447303065060821,0.0192080808080808
"4643_423.2347_13.22",-0.277371435197549,-0.374686915960884,-0.453309853021244,0.0329627705627706
"5278_327.0775_14.2",0,-1.00100150250438,-0.525370681277841,0.0176571428571429
"9494_122.5472_17.04",0.277371435197549,-1.00100150250438,-0.565279664570692,0.0304666666666667
"7347_570.4568_15.53",0.277371435197549,-1.00100150250438,-0.632708666137081,0.0525619047619048
"9581_243.0019_17.05",0.0842157893838719,-1.00100150250438,-0.740328422099845,0.0491636363636364
"9045_368.2191_16.97",-0.670780010770969,-1.00100150250438,-0.799093425010175,0.0192444444444444
"5483_708.4882_14.48",-1.00100150250438,-0.72799238491593,-0.863792265016151,0.0296
"7526_505.3889_15.57",-1.37457856297529,-0.468624165678062,-0.890790622201533,0.0655948384948385
"9323_165.0672_17.03",-0.252442542019175,-1.37457856297529,-0.97455676995078,0.0509142857142857
"655_97.0288_0.5",-1.34406227991274,-0.557258983818638,-0.997561662057893,0.0758410256410256
"8316_64.0165_16.37",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0132545454545455
"8009_64.0165_16.09",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00355555555555556
"9351_70.9919_17.03",0,-1.00100150250438,-1.00100150250438,0.00654545454545455
"8150_74.0971_16.22",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00363636363636364
"9791_97.5147_17.44",-1.00100150250438,0,-1.00100150250438,0.0035
"2775_99.5126_2.87",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00666666666666667
"6615_101.0713_15.32",0,-1.00100150250438,-1.00100150250438,0.00371428571428572
"9470_103.0322_17.04",0,-1.00100150250438,-1.00100150250438,0.020030303030303
"8113_105.0426_16.15",0,-1.00100150250438,-1.00100150250438,0.010569696969697
"9382_110.9894_17.03",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.009
"9363_111.0138_17.03",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0101978021978022
"4380_111.0394_11.97",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0246414141414141
"5369_113.0169_14.33",-1.00100150250438,0,-1.00100150250438,0.0064
"9589_115.0158_17.05",0,-1.00100150250438,-1.00100150250438,0.0134989898989899
"7715_116.1072_15.67",-1.00100150250438,0,-1.00100150250438,0.0098
"3278_116.1072_5.49",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00942857142857143
"9434_117.9595_17.03",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0121166666666667
"6105_118.0653_14.9",0,-1.00100150250438,-1.00100150250438,0.0320080808080808
"8932_122.0965_16.9",-1.00100150250438,0,-1.00100150250438,0.00923076923076923
"2251_122.0966_0.72",0,-1.00100150250438,-1.00100150250438,0.00342857142857143
"9503_123.0455_17.04",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0143555555555556
"9509_124.5435_17.04",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0144857142857143
"2464_125.071_0.97",0,-1.00100150250438,-1.00100150250438,0.022241847041847
"6618_125.0962_15.31",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0232444444444444
"8711_130.159_16.56",0,-1.00100150250438,-1.00100150250438,0.00355555555555556
"7940_130.159_16.04",0,-1.00100150250438,-1.00100150250438,0.0100454545454545
"9068_132.1019_16.98",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00666666666666667
"5172_135.0804_14.13",0,-1.00100150250438,-1.00100150250438,0.0035
"9756_138.9952_17.41",-1.00100150250438,0,-1.00100150250438,0.0144857142857143
"5875_141.1272_14.89",-1.00100150250438,0,-1.00100150250438,0.00703232323232323
"6097_142.1226_15",-1.00100150250438,0,-1.00100150250438,0.00666666666666667
"9536_143.0107_17.04",0,-1.00100150250438,-1.00100150250438,0.00654545454545455
"9316_145.9804_17.03",0,-1.00100150250438,-1.00100150250438,0.016
"8673_146.9802_16.57",0,-1.00100150250438,-1.00100150250438,0.0144857142857143
"4538_149.0233_12.86",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0155076923076923
"5904_153.0909_14.9",0,-1.00100150250438,-1.00100150250438,0.0123428571428571
"6691_155.1065_15.2",-1.00100150250438,0,-1.00100150250438,0.0223168831168831
"9420_156.9905_17.03",-1.00100150250438,0,-1.00100150250438,0.0123428571428571
"5513_156.9906_14.53",0,-1.00100150250438,-1.00100150250438,0.00978632478632479
"4826_158.1539_13.76",0,-1.00100150250438,-1.00100150250438,0.00666666666666667
"9205_160.0251_17.02",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00794117647058823
"9598_165.9828_17.06",-1.00100150250438,0,-1.00100150250438,0.00371428571428572
"9607_166.9906_17.06",0,-1.00100150250438,-1.00100150250438,0.00366666666666667
"9628_167.9984_17.08",-1.00100150250438,0,-1.00100150250438,0.00571428571428571
"5895_170.1174_14.9",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0128
"6118_171.1015_15",-1.00100150250438,0,-1.00100150250438,0.0108
"7319_172.1152_15.49",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0036
"3488_172.133_6.56",0,-1.00100150250438,-1.00100150250438,0.00426666666666667
"7129_188.1279_15.44",-1.00100150250438,0,-1.00100150250438,0.00685714285714286
"6107_189.1119_15",-1.00100150250438,0,-1.00100150250438,0.00622222222222222
"7256_200.2007_15.59",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0035
"2069_202.1071_0.69",-1.00100150250438,0,-1.00100150250438,0.0126080808080808
"9574_203.9709_17.05",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0161333333333333
"5375_204.1381_14.33",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00666666666666667
"9304_209.0126_17.03",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0132545454545455
"3984_212.1643_9.96",0,-1.00100150250438,-1.00100150250438,0.0036
"9768_213.9826_17.36",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00740952380952381
"7686_217.1044_15.86",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0163636363636364
"8360_217.1044_16.36",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0112666666666667
"9840_224.0114_17.42",-1.00100150250438,0,-1.00100150250438,0.0228
"3695_227.1276_7.58",-1.00100150250438,0,-1.00100150250438,0.006
"9168_241.0513_17.01",0,-1.00100150250438,-1.00100150250438,0.00676923076923077
"5306_243.1353_14.23",0,-1.00100150250438,-1.00100150250438,0.00363636363636364
"8852_256.263_16.83",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0238747474747475
"8988_258.2788_16.93",-1.00100150250438,0,-1.00100150250438,0.00266666666666667
"4715_258.2788_13.42",-1.00100150250438,0,-1.00100150250438,0.00355555555555556
"7143_261.1305_15.59",-1.00100150250438,0,-1.00100150250438,0.0064
"5488_262.1289_14.48",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0163636363636364
"4049_266.1723_11.11",0,-1.00100150250438,-1.00100150250438,0.00371428571428572
"5672_277.2158_14.66",-1.00100150250438,0,-1.00100150250438,0.0128
"5705_279.1587_14.75",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0163636363636364
"6737_280.2631_15.23",-1.00100150250438,0,-1.00100150250438,0.0129333333333333
"4817_281.2471_13.74",0,-1.00100150250438,-1.00100150250438,0.00803571428571428
"5445_282.2787_14.43",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00363636363636364
"5308_289.1534_14.24",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.006
"5590_298.2736_14.61",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00705555555555556
"8865_305.1565_16.89",-1.00100150250438,0,-1.00100150250438,0.00559440559440559
"5733_305.1709_14.78",-1.00100150250438,0,-1.00100150250438,0.0180358974358974
"4417_307.096_12.24",-1.00100150250438,0,-1.00100150250438,0.003
"5539_317.2082_14.56",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0137904761904762
"4974_332.3306_13.91",-1.00100150250438,0,-1.00100150250438,0.0136190476190476
"4629_338.266_13.28",0,-1.00100150250438,-1.00100150250438,0.00702857142857143
"3222_344.2275_5.14",0,-1.00100150250438,-1.00100150250438,0.0157666666666667
"5886_350.2295_14.9",0,-1.00100150250438,-1.00100150250438,0.0036
"5349_350.2296_14.29",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0130952380952381
"5878_352.2452_14.89",0,-1.00100150250438,-1.00100150250438,0.00342857142857143
"7138_352.2453_15.42",-1.00100150250438,0,-1.00100150250438,0.0142827838827839
"7277_353.1202_15.49",0,-1.00100150250438,-1.00100150250438,0.0131748917748918
"7251_355.2813_15.57",0,-1.00100150250438,-1.00100150250438,0.00355555555555556
"6682_355.2813_15.34",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00872727272727273
"7133_368.2192_15.43",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0180857142857143
"8914_371.1621_16.91",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0144
"5750_378.3208_14.79",-1.00100150250438,0,-1.00100150250438,0.0054
"3825_384.2349_8.08",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0156923076923077
"5685_386.3986_14.72",0,-1.00100150250438,-1.00100150250438,0.0115314685314685
"8966_387.1359_16.92",-1.00100150250438,0,-1.00100150250438,0.0198666666666667
"5164_393.2589_14.13",-1.00100150250438,0,-1.00100150250438,0.0130307692307692
"6312_403.2321_15.16",-1.00100150250438,0,-1.00100150250438,0.006
"3821_403.7392_8.08",-1.00100150250438,0,-1.00100150250438,0.00622222222222222
"7938_408.3677_16.01",0,-1.00100150250438,-1.00100150250438,0.0162
"5933_410.3469_14.91",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.004
"8293_411.1782_16.31",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0162
"3849_414.7615_8.26",-1.00100150250438,0,-1.00100150250438,0.0133333333333333
"7217_438.3783_15.57",-1.00100150250438,0,-1.00100150250438,0.0144857142857143
"5815_443.2974_14.85",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0162
"5551_444.3312_14.57",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0467164835164835
"6136_463.3022_15.01",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0311521367521367
"3892_467.3009_8.58",-1.00100150250438,0,-1.00100150250438,0.0036
"5462_484.3838_14.45",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0072923076923077
"5791_487.3234_14.84",0,-1.00100150250438,-1.00100150250438,0.0215692307692308
"5541_488.3576_14.56",0,-1.00100150250438,-1.00100150250438,0.0262307692307692
"5667_496.2687_14.71",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0133146853146853
"7605_535.397_15.65",-1.00100150250438,0,-1.00100150250438,0.00363636363636364
"7765_541.4002_15.88",0,-1.00100150250438,-1.00100150250438,0.0032
"7007_551.893_15.48",0,-1.00100150250438,-1.00100150250438,0.0199212121212121
"7875_552.4827_15.96",-1.00100150250438,0,-1.00100150250438,0.00654545454545455
"7847_554.1752_15.94",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0132545454545455
"6304_556.4412_15.27",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0064
"7822_563.4124_15.83",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.00685714285714286
"8520_567.8772_16.52",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0181220779220779
"5512_576.4099_14.53",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0589076923076923
"5959_587.3573_14.93",-1.00100150250438,0,-1.00100150250438,0.00676923076923077
"7202_593.4414_15.4",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0123428571428571
"7183_595.9191_15.39",-1.00100150250438,0,-1.00100150250438,0.0103714285714286
"5847_600.4672_14.88",-1.00100150250438,0,-1.00100150250438,0.0156700854700855
"8485_603.9165_16.49",0,-1.00100150250438,-1.00100150250438,0.0162
"6146_609.3391_14.93",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0156444444444444
"4652_625.3191_13.27",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0132545454545455
"8463_628.1938_16.48",0,-1.00100150250438,-1.00100150250438,0.0137692307692308
"7911_640.5349_15.9",-1.00100150250438,0,-1.00100150250438,0.00355555555555556
"7691_647.449_15.81",-1.00100150250438,0,-1.00100150250438,0.0206282828282828
"6163_656.3782_15.02",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0231428571428571
"7548_685.4346_15.72",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0103714285714286
"9095_742.5718_17",0,-1.00100150250438,-1.00100150250438,0.00751515151515151
"8295_879.28_16.31",-1.00100150250438,-1.00100150250438,-1.00100150250438,0.0227454545454545
"7105_170.1174_15.48",-1.41705050316284,-1.00100150250438,-1.25472567902525,0.0262853146853147
"8510_74.0607_16.57",-1.00100150250438,-1.34406227991274,-1.30993429144589,0.0171323232323232
"4447_423.288_12.5",-1.00100150250438,-1.37457856297529,-1.31926632682314,0.0223641025641026
"8531_545.8642_16.54",-1.26693979201741,-1.38942503594182,-1.32225574896387,0.0236571428571429
"8202_481.3493_16.23",-1.00100150250438,-1.40275209380409,-1.34406227991274,0.0163809523809524
"9345_91.505_17.03",-1.00100150250438,-1.37457856297529,-1.34406227991274,0.0196974358974359
"3359_210.1098_6.25",-1.00100150250438,-1.40275209380409,-1.36692904431769,0.0072
"5553_421.2319_14.57",-1.40275209380409,-1.00100150250438,-1.36692904431769,0.0144
"9040_144.1018_16.97",-1.40834895880057,-1.28959193642382,-1.38942503594182,0.0162571428571429
"9098_136.0617_16.99",-1.34406227991274,-1.41705050316284,-1.3976941536882,0.016969696969697
"8291_409.1827_16.31",0,-1.41705050316284,-1.3976941536882,0.0134923076923077
"3176_300.2013_4.67",-1.00100150250438,-1.30206927713678,-1.39964164456356,0.02525
"9392_110.0088_17.03",-1.00100150250438,-1.38942503594182,-1.40275209380409,0.0192808080808081
"5604_672.4097_14.62",-1.40275209380409,0,-1.40275209380409,0.0241333333333333
"8449_124.087_16.56",-1.41705050316284,-1.40275209380409,-1.40423575364031,0.0224410256410256
"5745_273.1844_14.79",-1.40275209380409,0,-1.41285987182396,0.0237176823176823
"9126_116.0708_17",-1.34406227991274,-1.00100150250438,-1.41705050316284,0.0231333333333333
"5307_214.2162_14.24",-1.00100150250438,-1.00100150250438,-1.41705050316284,0.00802564102564103
"9175_445.0477_17.01",-1.71058924980998,-1.51336724400254,-1.63736530665978,0.0760671328671329
"7004_170.0963_15.47",-1.21446541889315,-1.59403178247675,-1.65426087677016,0.02405
