"row.ID","row.m.z","row.retention.time","p_value","statistic","p_adjusted_BH","mean_group1","mean_group2","fold_change","log2_fold_change","significance","label"
5044,141.019560259491,16.290783,0.524518280213076,15,0.959171540389647,0.000428955774984456,0.000560084516696613,1.30569291605156,0.384815631506806,"Not Significant",NA
5076,143.035252854236,16.245892,0.524518280213076,25,0.959171540389647,0.000519681087629844,0.000324900394681271,0.625191877124245,-0.67762906080554,"Not Significant",NA
6449,145.922522953784,16.876688,0.524518280213076,15,0.959171540389647,0.00896534611472018,0.00988712806235843,1.10281610278545,0.141192238147278,"Not Significant",NA
5563,145.922533341714,16.4298,0.524518280213076,15,0.959171540389647,0.000361046186817928,0.000655520307721334,1.81561343577326,0.860457069557057,"Not Significant",NA
6834,147.030135464421,16.756649,0.524518280213076,15,0.959171540389647,0.000227268168702239,0.000323192517370013,1.42207560000825,0.507998163169582,"Not Significant",NA
3145,147.066554824997,15.206212,0.524518280213076,15,0.959171540389647,7.39925053390468e-05,9.9823288341734e-05,1.34909999174005,0.431997281007736,"Not Significant",NA
5826,155.035301993624,16.46503,0.524518280213076,25,0.959171540389647,0.000630287703491605,0.000553437452676919,0.878071156411653,-0.187590238449519,"Not Significant",NA
6686,157.050954866144,16.686121,0.524518280213076,15,0.959171540389647,0.00231571885807195,0.00334000055299968,1.44231694679057,0.528388229293368,"Not Significant",NA
3292,157.050956258532,15.368418,0.524518280213076,15,0.959171540389647,0.000407765432122096,0.000556760134466616,1.36539316628465,0.449316436401998,"Not Significant",NA
4989,161.082283609317,16.070335,0.524518280213076,25,0.959171540389647,0.000745766329690451,0.000516253927562663,0.692246226478135,-0.530642810587131,"Not Significant",NA
4881,163.061578068187,16.152002,0.524518280213076,15,0.959171540389647,0.000510960991532293,0.00039592516179396,0.77486377307716,-0.367985398927686,"Not Significant",NA
5705,163.061581490475,16.406225,0.524518280213076,25,0.959171540389647,0.00062777765306648,0.000493537117494965,0.786165476079316,-0.347095084703044,"Not Significant",NA
3255,163.061580007217,15.303174,0.524518280213076,25,0.959171540389647,0.000242661667043531,0.000240333556888414,0.9904059418058,-0.0139081250564612,"Not Significant",NA
5697,170.04628505153,16.403414,0.524518280213076,25,0.959171540389647,0.000281930585298553,0.000161534267070998,0.572957584222159,-0.803499753980814,"Not Significant",NA
5704,172.061968406722,16.41532,0.524518280213076,25,0.959171540389647,0.00220628139918478,0.00175622669340412,0.796012101653507,-0.32913773087373,"Not Significant",NA
6341,184.062043231656,16.665089,0.524518280213076,25,0.959171540389647,0.000780259596001782,0.000588270499982728,0.753942025188992,-0.407474504003538,"Not Significant",NA
7161,189.930918809747,17.040894,0.524518280213076,15,0.959171540389647,0.000498146355735491,0.000514330397119699,1.0324885271123,0.046125750680901,"Not Significant",NA
7141,192.92821405877,17.027908,0.524518280213076,15,0.959171540389647,0.000888284970982418,0.000915498389878026,1.03063591052938,0.0435347664179235,"Not Significant",NA
3949,200.093479493439,15.726653,0.524518280213076,15,0.959171540389647,5.16295586559221e-05,0.000123629542508983,2.39454966742782,1.25975436007117,"Not Significant",NA
4459,211.073201359281,16.070013,0.524518280213076,25,0.959171540389647,0.000642111488085013,0.000510050634937634,0.794333452059505,-0.332183333558504,"Not Significant",NA
7016,223.073323564716,16.961811,0.524518280213076,15,0.959171540389647,5.03288676952801e-05,7.03203890037314e-05,1.39721778422458,0.482556911035597,"Not Significant",NA
5875,226.08425069332,16.47767,0.524518280213076,25,0.959171540389647,5.36525244808186e-05,4.63959806716233e-05,0.864749256825936,-0.209646226155013,"Not Significant",NA
4103,252.100184384542,15.979933,0.524518280213076,25,0.959171540389647,0.000542626275818225,0.0003807098029632,0.701605911709913,-0.511267190949297,"Not Significant",NA
3898,265.147862300908,15.711845,0.524518280213076,15,0.959171540389647,0.000138642587030893,0.000193751616783137,1.39748991224438,0.482837869038028,"Not Significant",NA
5910,311.168650582371,16.138933,0.524518280213076,15,0.959171540389647,0.0124017419144541,0.0151847969810824,1.22440840051547,0.292084848164762,"Not Significant",NA
2269,329.2334371241,12.604264,0.524518280213076,15,0.959171540389647,0.000704469415226324,0.000746485612431228,1.0596423298113,0.083577381690181,"Not Significant",NA
3069,342.170998499423,15.032263,0.524518280213076,15,0.959171540389647,0.000210474395675734,0.000219276606809624,1.0418208167584,0.0591071691681094,"Not Significant",NA
7256,377.085643302424,17.170242,0.524518280213076,25,0.959171540389647,0.00024074110425183,0.000225292996485601,0.935831033864206,-0.0956800229965612,"Not Significant",NA
6909,410.161747276115,16.904472,0.524518280213076,15,0.959171540389647,0.000193191447455152,0.000235244040049305,1.21767315866255,0.28412694469405,"Not Significant",NA
2942,621.320422337432,14.929166,0.524518280213076,25,0.959171540389647,4.77098088512075e-06,1.25066528483983e-06,0.262140074536932,-1.93159017305534,"Not Significant",NA
5659,669.457951104086,16.43868,0.524518280213076,25,0.959171540389647,7.33956697738498e-05,6.16553195389416e-05,0.840040287511742,-0.251469575091648,"Not Significant",NA
2995,83.0236263641424,14.965072,0.62061794643769,24,0.97295963481237,0.00103233788406662,0.000831964012333308,0.805902820359561,-0.311322212756983,"Not Significant",NA
4597,84.0076321845089,16.031567,0.62061794643769,16,0.97295963481237,0.000979061856442435,0.00138506056911255,1.41468137074134,0.500477150855771,"Not Significant",NA
2904,106.039694584803,14.862858,0.62061794643769,24,0.97295963481237,0.00300017136741454,0.0026679811081506,0.889276238393604,-0.169296457771302,"Not Significant",NA
5242,110.034644616621,16.271584,0.62061794643769,24,0.97295963481237,0.0015286545455118,0.00131584453330797,0.860786066525858,-0.216273369591267,"Not Significant",NA
3731,110.034648575623,15.630476,0.62061794643769,24,0.97295963481237,0.000889594039941357,0.000860820297729573,0.967655198978536,-0.0474350260436949,"Not Significant",NA
4552,116.024119914648,16.084082,0.62061794643769,24,0.97295963481237,0.00150996953311815,0.00140939451637102,0.933392684725605,-0.0994439343685168,"Not Significant",NA
6721,120.019058502361,16.641325,0.62061794643769,24,0.97295963481237,0.00059135283214257,0.000584158966669537,0.987834901463195,-0.017658153020208,"Not Significant",NA
3125,120.055445713073,15.183693,0.62061794643769,24,0.97295963481237,0.000241541828195774,0.000132530623749945,0.548686017407001,-0.865947283932163,"Not Significant",NA
6990,120.055451668566,16.937904,0.62061794643769,16,0.97295963481237,0.00037597636662114,0.000448374919247264,1.19256144548861,0.254063601507888,"Not Significant",NA
3044,130.039872940493,15.151573,0.62061794643769,24,0.97295963481237,0.000339304051139701,0.000313714071797389,0.924580979047089,-0.113128411868673,"Not Significant",NA
3375,131.03513892513,15.379555,0.62061794643769,24,0.97295963481237,0.0018326300277898,0.00138295385873813,0.754627959690267,-0.406162540512975,"Not Significant",NA
3127,131.035167699905,15.150408,0.62061794643769,16,0.97295963481237,0.000536099910770551,0.000594353936123884,1.10866262833285,0.148820412857615,"Not Significant",NA
4025,133.050780924886,15.8609705,0.62061794643769,16,0.97295963481237,0.00153103678013011,0.0014918477620503,0.974403607680486,-0.0374086201271985,"Not Significant",NA
6829,134.034830119376,16.91507,0.62061794643769,24,0.97295963481237,0.000524923579496749,0.000347956751792934,0.66287125475774,-0.593199402768106,"Not Significant",NA
2377,137.034514957473,13.191259,0.62061794643769,24,0.97295963481237,0.000202030709590327,5.47683216907709e-05,0.271089092355458,-1.88316102937412,"Not Significant",NA
3525,157.050958317466,15.612209,0.62061794643769,16,0.97295963481237,0.000679227393186625,0.00103209631511234,1.51951515128124,0.603611060229956,"Not Significant",NA
3989,157.050958004373,15.889269,0.62061794643769,24,0.97295963481237,0.00348584219990451,0.00271524378751373,0.778934797331938,-0.360425525910861,"Not Significant",NA
5711,158.046190020514,16.41558,0.62061794643769,24,0.97295963481237,0.00052836654945224,0.000562880554556331,1.06532208585095,0.0912896759057676,"Not Significant",NA
4842,170.046297448036,16.079144,0.62061794643769,24,0.97295963481237,0.000438952929396557,0.000270562198102314,0.616380891851582,-0.698105956685311,"Not Significant",NA
1633,173.081088920193,6.610568,0.62061794643769,16,0.97295963481237,0.0009121623547483,0.000989637821176846,1.08493604896677,0.117610006211127,"Not Significant",NA
7163,174.955333655479,17.041441,0.62061794643769,16,0.97295963481237,0.00168404171788184,0.00170674661553698,1.01348238432222,0.0193210130555926,"Not Significant",NA
5075,182.046393620231,16.173647,0.62061794643769,16,0.97295963481237,9.008675058321e-05,0.000244696709557722,2.71623416288841,1.44160785774012,"Not Significant",NA
3711,184.06205946877,15.61322,0.62061794643769,16,0.97295963481237,0.000131482577541666,0.000200255859556569,1.52306003807317,0.606972813081421,"Not Significant",NA
1601,186.112826351229,6.253941,0.62061794643769,16,0.97295963481237,0.00242960539391949,0.00256947282532203,1.05756796216892,0.0807503777977625,"Not Significant",NA
1795,187.096820970082,7.9884124,0.62061794643769,16,0.97295963481237,0.00642249815790486,0.00688795065089775,1.07247218785419,0.100940235169953,"Not Significant",NA
6945,194.973027464076,16.935946,0.62061794643769,16,0.97295963481237,0.000579217928106766,0.000616958418661991,1.0651576698922,0.0910670010944582,"Not Significant",NA
5197,196.062157847837,16.300648,0.62061794643769,16,0.97295963481237,0.000217113859077624,0.000277660710445582,1.27887142545935,0.354871226552303,"Not Significant",NA
2065,215.128386843288,10.627636,0.62061794643769,16,0.97295963481237,0.000924560830869774,0.000958806231680537,1.03703964051619,0.0524710417722462,"Not Significant",NA
2336,221.154242450111,12.947927,0.62061794643769,16,0.97295963481237,0.000149599711089905,0.00015429246223746,1.03136871798324,0.0445601935285238,"Not Significant",NA
6080,223.073282667676,16.533363,0.62061794643769,16,0.97295963481237,0.000132058173820113,0.000165208161316032,1.25102563920864,0.323111357193672,"Not Significant",NA
5642,225.088975561957,16.36311,0.62061794643769,16,0.97295963481237,0.000290477614509993,0.000288384906910843,0.992795632108587,-0.0104313266684305,"Not Significant",NA
4975,226.084263940647,16.128382,0.62061794643769,24,0.97295963481237,3.97973561296015e-05,3.79545057122972e-05,0.953694149648961,-0.068401427746225,"Not Significant",NA
4642,227.104630599045,16.0636,0.62061794643769,24,0.97295963481237,0.000277828191232478,0.00025708693208989,0.92534501610302,-0.111936718214753,"Not Significant",NA
2338,236.105152338791,12.948154,0.62061794643769,16,0.97295963481237,0.000190765533765018,0.000199252633234221,1.04448969004882,0.0627982519178529,"Not Significant",NA
4322,238.084375565012,16.014404,0.62061794643769,24,0.97295963481237,0.000195333146452245,0.00015266035881932,0.781538420857017,-0.355611296240301,"Not Significant",NA
2326,241.144323316892,12.893961,0.62061794643769,16,0.97295963481237,0.000341323089936524,0.000358616388180318,1.05066548016722,0.0713034048619966,"Not Significant",NA
4922,264.100234032208,16.12601,0.62061794643769,16,0.97295963481237,2.29743686959884e-05,2.53162538794321e-05,1.10193469141342,0.14003872194354,"Not Significant",NA
6856,275.011295116485,16.890606,0.62061794643769,16,0.97295963481237,0.000327735263573509,0.000378644284477441,1.15533580472494,0.20831223986516,"Not Significant",NA
6657,325.184211717977,16.916994,0.62061794643769,16,0.97295963481237,0.0328451841134138,0.0393880536682446,1.19920331492856,0.262076276410738,"Not Significant",NA
2206,327.217766552258,12.1997595,0.62061794643769,16,0.97295963481237,0.000151336361515637,0.000155448928623436,1.0271750098034,0.0386820085938111,"Not Significant",NA
2273,413.218236178724,12.620068,0.62061794643769,16,0.97295963481237,1.15658217674042e-06,1.4454318589099e-06,1.24974419282817,0.321632823282713,"Not Significant",NA
2263,415.233914629914,12.567797,0.62061794643769,16,0.97295963481237,0.000243788377808512,0.000246537192568429,1.01127541347388,0.0161759582122826,"Not Significant",NA
2168,431.228619664955,11.878182,0.62061794643769,16,0.97295963481237,0.000768477882389232,0.000797623432156549,1.03792633520786,0.0537040548696034,"Not Significant",NA
4020,491.358842329221,15.756348,0.62061794643769,16,0.97295963481237,9.92523770908731e-07,1.15569583840851e-06,1.16440116829684,0.219588192095825,"Not Significant",NA
4818,499.363883626206,16.085169,0.62061794643769,16,0.97295963481237,2.64638290191406e-05,3.48107432710145e-05,1.31540841069661,0.395510799979394,"Not Significant",NA
6267,83.0236220138386,16.636652,0.723673609831763,17,0.97295963481237,0.00562869005711998,0.0069336847017582,1.23184695397955,0.300823025147824,"Not Significant",NA
3137,83.0236231689375,15.1884165,0.723673609831763,17,0.97295963481237,0.00119579293249476,0.0014937007337858,1.24912992307918,0.320923540703938,"Not Significant",NA
3537,92.0239935207597,15.563347,0.723673609831763,17,0.97295963481237,0.000758160917451512,0.000883781760429991,1.16569153076466,0.221186068201205,"Not Significant",NA
5890,92.0239967305958,16.47494,0.723673609831763,23,0.97295963481237,0.00148435788475881,0.0014035551991555,0.945563878877877,-0.080753170157764,"Not Significant",NA
2990,106.039689846517,15.080238,0.723673609831763,23,0.97295963481237,0.00667363806674354,0.00666234590026556,0.998307944427756,-0.00244318777113382,"Not Significant",NA
4014,106.039694832597,15.965446,0.723673609831763,23,0.97295963481237,0.131890689575729,0.11477355670859,0.870217276729671,-0.200552435392516,"Not Significant",NA
5625,109.039395718485,16.426043,0.723673609831763,23,0.97295963481237,0.00054132307836052,0.000424947892895375,0.785017136498954,-0.349203947287919,"Not Significant",NA
3416,110.034654608745,15.432622,0.723673609831763,23,0.97295963481237,0.000499905429964534,0.000478931574417869,0.958044353412698,-0.0618356466844391,"Not Significant",NA
6724,118.039770228335,16.699055,0.723673609831763,23,0.97295963481237,0.00160769120886259,0.00160604707888981,0.998977334724657,-0.00147614905313362,"Not Significant",NA
3931,118.039777000686,15.867932,0.723673609831763,23,0.97295963481237,0.00111862973806654,0.000984917696160568,0.880468007102082,-0.183657511993545,"Not Significant",NA
4794,120.0554488254,16.171179,0.723673609831763,23,0.97295963481237,0.00144572941205723,0.00170818065602084,1.18153552232859,0.240663003934627,"Not Significant",NA
3118,134.034820643639,15.17507,0.723673609831763,17,0.97295963481237,9.96812019387425e-05,7.85436443842121e-05,0.787948408090824,-0.343826924378565,"Not Significant",NA
1785,137.023276938483,7.9731965,0.723673609831763,17,0.97295963481237,0.000453903094216289,0.000522790640013276,1.15176707688219,0.203848988478793,"Not Significant",NA
5609,143.035253468391,16.414982,0.723673609831763,23,0.97295963481237,0.000373278801692171,0.000220204825415083,0.589920521649868,-0.761407497608411,"Not Significant",NA
5862,144.055651531896,16.656866,0.723673609831763,17,0.97295963481237,0.000328400007937525,0.00037066972890256,1.12871412893838,0.174680138913189,"Not Significant",NA
6106,145.922523793737,16.627743,0.723673609831763,17,0.97295963481237,0.000641939834269248,0.000734788113920646,1.14463704337197,0.194890202043438,"Not Significant",NA
5931,147.030148811658,16.575891,0.723673609831763,23,0.97295963481237,0.000198242805522201,0.00019805041641773,0.999029527936891,-0.00140077504928718,"Not Significant",NA
4224,147.066531551747,15.898864,0.723673609831763,17,0.97295963481237,0.0015982654741227,0.00179947461056393,1.12589218731117,0.171068685074989,"Not Significant",NA
3419,147.066537166522,15.441309,0.723673609831763,23,0.97295963481237,0.000432137051657023,0.000299317540429816,0.692644935864878,-0.529812108382447,"Not Significant",NA
7025,147.066549184694,16.95107,0.723673609831763,23,0.97295963481237,0.000371894705173184,0.000319106587982369,0.858056281908523,-0.220855814333533,"Not Significant",NA
4013,155.035304078211,15.991202,0.723673609831763,23,0.97295963481237,0.00131504539666414,0.00103938245779613,0.790377625314473,-0.339385988431308,"Not Significant",NA
4141,158.046186215076,15.870075,0.723673609831763,23,0.97295963481237,0.00080637443057906,0.000625575863716247,0.77578831866856,-0.366265042046933,"Not Significant",NA
5723,159.066639700585,16.367802,0.723673609831763,23,0.97295963481237,0.00137175094193438,0.000886562356290302,0.646299797717006,-0.629724554815248,"Not Significant",NA
4189,161.082274485416,15.845567,0.723673609831763,23,0.97295963481237,0.000337994118362405,0.00019037882730264,0.563260769817632,-0.828125101137807,"Not Significant",NA
4424,163.061579241828,16.053415,0.723673609831763,17,0.97295963481237,0.000458199427862233,0.000506796435972509,1.10606082233016,0.145430721613681,"Not Significant",NA
3372,171.06671292287,15.502273,0.723673609831763,23,0.97295963481237,0.000421791351167402,0.000313711818878394,0.743760672214181,-0.427089630214701,"Not Significant",NA
6046,183.933535701153,16.743097,0.723673609831763,17,0.97295963481237,0.00597984879158282,0.00621913039990625,1.04001465867502,0.0566038628362926,"Not Significant",NA
4644,186.077730814253,16.058588,0.723673609831763,17,0.97295963481237,0.00134958781861506,0.00178024835652601,1.31910523492491,0.399559663791993,"Not Significant",NA
7376,190.92775930287,17.40301,0.723673609831763,17,0.97295963481237,0.0126281252064767,0.0129526405664163,1.0256978256577,0.0366057702876836,"Not Significant",NA
6498,195.933618090951,16.75006,0.723673609831763,17,0.97295963481237,0.00106671194327418,0.00116589955315111,1.09298443736599,0.128272859111603,"Not Significant",NA
6975,198.077845583929,16.93379,0.723673609831763,17,0.97295963481237,9.84106571628322e-05,0.000157918780006737,1.60469185512542,0.682296286903051,"Not Significant",NA
4886,212.093606597874,16.063034,0.723673609831763,17,0.97295963481237,0.000184369261746262,0.000210285071525539,1.14056469898406,0.189748286418573,"Not Significant",NA
4486,213.088853300061,16.063475,0.723673609831763,23,0.97295963481237,0.00176097273356679,0.00134287047705354,0.762573123056598,-0.391052410815558,"Not Significant",NA
6665,223.073274846157,16.750742,0.723673609831763,23,0.97295963481237,0.000145356929938041,0.000139370070270535,0.958812698713035,-0.0606790784232599,"Not Significant",NA
2164,229.144200021251,11.832916,0.723673609831763,17,0.97295963481237,0.000251380375021248,0.000270696006650472,1.07683826403549,0.106801580247949,"Not Significant",NA
6148,237.089088532967,16.670664,0.723673609831763,17,0.97295963481237,0.000410843832449099,0.000443522338692433,1.07953997033017,0.11041666061801,"Not Significant",NA
3971,237.089095736152,15.97491,0.723673609831763,23,0.97295963481237,0.000504903883150109,0.000422437247661002,0.83666864478325,-0.257271725610114,"Not Significant",NA
5081,237.089095681711,16.185055,0.723673609831763,23,0.97295963481237,0.000425880137233711,0.000329355173807258,0.77335180726336,-0.37080323166715,"Not Significant",NA
2651,239.067053346382,14.197567,0.723673609831763,23,0.97295963481237,0.000142267085159846,0.000138659838748094,0.974644546855667,-0.0370519313977275,"Not Significant",NA
4475,239.104773479129,16.0653,0.723673609831763,17,0.97295963481237,0.000171362511509051,0.000172136680884706,1.00451772892938,0.00650302670214611,"Not Significant",NA
2877,249.149472142429,14.8416,0.723673609831763,17,0.97295963481237,0.000292166536145926,0.000299916793211735,1.02652684721544,0.0377713593881489,"Not Significant",NA
6404,279.111141482876,16.72932,0.723673609831763,17,0.97295963481237,2.83719433416787e-05,2.97166434745467e-05,1.04739541865969,0.0668061995204898,"Not Significant",NA
6065,293.17926793222,16.600187,0.723673609831763,17,0.97295963481237,0.000645207272820944,0.000643096764936527,0.996728945916575,-0.00472686864775146,"Not Significant",NA
6932,297.152861830757,16.916264,0.723673609831763,17,0.97295963481237,0.000789795366072539,0.000824699695664605,1.04419414330783,0.0623899720110318,"Not Significant",NA
2375,301.057852256771,13.190423,0.723673609831763,23,0.97295963481237,0.000186578168240889,4.47280833397823e-05,0.239728387096364,-2.06052734110138,"Not Significant",NA
2216,305.08196734169,12.244845,0.723673609831763,23,0.97295963481237,0.000117708772398835,0.000115391548756781,0.980313925675794,-0.028684277810469,"Not Significant",NA
6906,309.174086325702,16.912884,0.723673609831763,17,0.97295963481237,0.00023228670111467,0.000274316069377556,1.18093747107002,0.239932578142859,"Not Significant",NA
6939,311.168660905064,16.913023,0.723673609831763,23,0.97295963481237,0.00212058203291459,0.00164290391318414,0.774741975402898,-0.368212188098008,"Not Significant",NA
6114,325.184189802769,16.618431,0.723673609831763,23,0.97295963481237,0.00241401536580544,0.00196601339458219,0.814416271922207,-0.296161708342425,"Not Significant",NA
6259,327.179993071467,16.913422,0.723673609831763,17,0.97295963481237,0.00113943713243033,0.001212737803795,1.06433059734355,0.0899463435705403,"Not Significant",NA
2341,329.233412936358,12.971571,0.723673609831763,17,0.97295963481237,8.71041530226409e-05,0.000105455406789471,1.21068173135281,0.275819653680333,"Not Significant",NA
2610,331.093643261452,14.059382,0.723673609831763,17,0.97295963481237,0.000126113842328809,0.000130805358611484,1.03720064503659,0.0526950085182739,"Not Significant",NA
2337,361.163441441427,12.948604,0.723673609831763,17,0.97295963481237,7.77463465305286e-05,8.03618523774183e-05,1.03364152739785,0.0477359377677636,"Not Significant",NA
