row.ID,row.m.z,row.retention.time,p_value,statistic,p_adjusted_BH,mean_change_group1,mean_change_group2,log2_fold_change_of_change,significance,label
4922,264.100234,16.12601,0.006233035,79,1,2.89E-05,-2.94E-06,3.299944677,Significant,NA
2631,106.0396958,14.173291,0.012763008,14,1,-7.58E-05,0.000183529,-1.275416275,Significant,NA
3044,130.0398729,15.151573,0.012763008,14,1,-3.98E-05,0.00031825,-2.998779026,Significant,NA
3114,186.0777358,15.175608,0.012763008,14,1,-3.31E-05,6.57E-05,-0.986978538,Significant,NA
6839,116.0241061,16.646412,0.024744672,17,1,-0.000456359,0.000965094,-1.080504101,Significant,NA
6971,116.0240989,16.918753,0.024744672,17,1,-1.50E-05,0.000112415,-2.905632901,Significant,NA
3705,116.0241162,15.631828,0.030486157,18,1,-0.000239705,0.000389468,-0.700255833,Significant,NA
4635,128.0341071,16.046707,0.030486157,72,1,1.20E-05,-7.91E-05,-2.723106696,Significant,NA
5723,159.0666397,16.367802,0.030486157,72,1,0.000959119,-0.000529033,0.858355051,Significant,NA
6829,134.0348301,16.91507,0.037336416,19,1,-0.000114697,0.000176381,-0.620887867,Significant,NA
4086,134.0348119,15.9440365,0.045455295,70,1,0.000709685,-0.000342889,1.04944455,Significant,NA
3129,145.0508998,15.152887,0.045455295,20,1,-6.95E-05,0.000267777,-1.945009214,Significant,NA
5288,200.09349,16.073454,0.045455295,70,1,0.000223908,-0.000147883,0.598465422,Significant,NA
4423,398.2335444,15.932391,0.045455295,70,1,1.27E-06,-3.05E-05,-4.579106536,Significant,NA
3978,107.0349806,15.738287,0.055013832,21,1,0.000292836,0.002557747,3.126702553,Not Significant,NA
3123,110.0346588,15.180128,0.055013832,69,1,-2.67E-05,-0.000189669,2.827065592,Not Significant,NA
1785,137.0232769,7.9731965,0.055013832,21,1,-0.000308033,0.0002963,0.056019076,Not Significant,NA
3525,157.0509583,15.612209,0.06619258,22,1,-0.000457106,0.000333708,0.453933078,Not Significant,NA
5767,199.0730797,16.498537,0.06619258,68,1,2.52E-05,-8.74E-05,-1.793036266,Not Significant,NA
4923,339.1997953,16.074526,0.06619258,68,1,-3.68E-05,-0.000163939,2.155384724,Not Significant,NA
5371,353.2003564,16.332447,0.06619258,22,1,-1.51E-05,1.90E-05,-0.326828408,Not Significant,NA
2300,447.1342855,12.784005,0.06619258,68,1,3.35E-06,-1.17E-05,-1.809314114,Not Significant,NA
6567,92.02399369,16.705269,0.07917935,23,1,-0.000745038,3.50E-05,4.410773606,Not Significant,NA
4188,110.0346442,15.957519,0.07917935,67,1,0.000954561,-0.000754108,0.34006897,Not Significant,NA
3130,121.0506875,15.188335,0.07917935,23,1,-0.000126205,3.64E-05,1.79236917,Not Significant,NA
6031,130.0398746,16.691254,0.07917935,23,1,-0.001236451,0.002711686,-1.13298684,Not Significant,NA
64,146.9601214,0.49927115,0.07917935,67,1,2.44E-05,-8.45E-06,1.529212672,Not Significant,NA
3093,159.0666808,15.169439,0.07917935,23,1,-2.88E-06,4.81E-05,-4.059919066,Not Significant,NA
7078,239.1048188,16.976255,0.07917935,23,1,-1.10E-05,1.21E-05,-0.128391868,Not Significant,NA
5677,252.1001854,16.365358,0.07917935,23,1,-3.28E-05,0.000203489,-2.63142903,Not Significant,NA
6267,83.02362201,16.636652,0.094166375,66,1,0.001580431,-0.002101589,-0.411161101,Not Significant,NA
6240,117.0193914,16.634377,0.094166375,66,1,0.000286735,-0.000154753,0.889768271,Not Significant,NA
5931,147.0301488,16.575891,0.094166375,66,1,7.20E-05,-0.000165437,-1.201147113,Not Significant,NA
6238,147.0665274,16.619448,0.094166375,24,1,-0.000188368,0.001097786,-2.54298275,Not Significant,NA
6806,225.0889695,16.891321,0.094166375,24,1,-8.13E-06,0.000167795,-4.367507102,Not Significant,NA
2227,248.0799115,12.426986,0.094166375,24,1,-1.40E-05,3.24E-05,-1.20480185,Not Significant,NA
4020,491.3588423,15.756348,0.094166375,66,1,6.37E-08,-3.56E-07,-2.45729584,Not Significant,NA
5545,83.02362274,16.438583,0.111346887,25,1,-0.000252296,0.002470178,-3.291430353,Not Significant,NA
2904,106.0396946,14.862858,0.111346887,25,1,0.000452278,0.003347947,2.887991859,Not Significant,NA
3756,133.0507817,15.648979,0.111346887,25,1,-0.000497085,0.000785948,-0.660944985,Not Significant,NA
3380,159.0666505,15.432304,0.111346887,25,1,-8.85E-05,6.30E-05,0.489685811,Not Significant,NA
4058,172.0619648,15.84602,0.111346887,25,1,-0.000545273,0.001191334,-1.12753148,Not Significant,NA
7088,175.0617218,16.985147,0.111346887,25,1,-2.55E-05,6.51E-05,-1.351027173,Not Significant,NA
7376,190.9277593,17.40301,0.111346887,65,1,-0.00041126,-0.002679333,2.70375403,Not Significant,NA
4310,196.0621634,16.071083,0.111346887,65,1,8.23E-05,-0.000302347,-1.877131941,Not Significant,NA
6856,275.0112951,16.890606,0.111346887,25,1,-8.43E-06,0.000146939,-4.123375185,Not Significant,NA
6394,309.1740604,16.733154,0.111346887,25,1,-5.29E-05,-7.13E-06,-2.89142391,Not Significant,NA
5625,109.0393957,16.426043,0.130911128,26,1,-5.27E-05,0.000134005,-1.346924511,Not Significant,NA
3572,120.0554448,15.590859,0.130911128,26,1,-0.000967341,0.000262512,1.881632582,Not Significant,NA
5826,155.035302,16.46503,0.130911128,64,1,5.55E-05,-0.000391767,-2.81887501,Not Significant,NA
6855,157.0509616,16.878578,0.130911128,26,1,-9.27E-05,0.000321771,-1.795912426,Not Significant,NA
3268,172.0619589,15.450867,0.130911128,64,1,0.000172425,-0.000108742,0.665077889,Not Significant,NA
4225,184.0620508,15.864591,0.130911128,64,1,0.000186823,-0.000234134,-0.325649688,Not Significant,NA
3949,200.0934795,15.726653,0.130911128,26,1,6.01E-05,0.000171102,1.508981349,Not Significant,NA
6628,252.1001778,16.844591,0.130911128,26,1,-0.00014561,5.47E-05,1.41198377,Not Significant,NA
6065,293.1792679,16.600187,0.130911128,64,1,4.56E-05,-0.000500368,-3.454681774,Not Significant,NA
4088,92.02399458,15.929466,0.153041884,63,1,0.000782858,-0.000255784,1.613829136,Not Significant,NA
6800,122.0347277,16.859606,0.153041884,27,1,-1.34E-05,0.000191898,-3.843207043,Not Significant,NA
6464,133.9224138,16.877762,0.153041884,63,1,0.000168091,-0.00048168,-1.51881883,Not Significant,NA
4986,136.050473,16.13028,0.153041884,27,1,-0.000153628,-0.000226153,0.557863985,Not Significant,NA
2962,145.0509348,14.939954,0.153041884,27,1,-1.62E-05,0.00013716,-3.084924566,Not Significant,NA
6499,158.0461796,16.673094,0.153041884,27,1,-0.000242646,0.000378243,-0.640467098,Not Significant,NA
4424,163.0615792,16.053415,0.153041884,63,1,0.000283796,-0.0001078,1.3965205,Not Significant,NA
4888,174.077629,16.060692,0.153041884,63,1,0.00012955,1.07E-05,-3.598544347,Not Significant,NA
5429,184.0620608,16.340317,0.153041884,63,1,0.00035019,-0.00017091,1.034916963,Not Significant,NA
2535,339.1998028,13.861886,0.153041884,63,1,0.000600233,-0.00051548,0.219612429,Not Significant,NA
6559,134.0348088,16.67,0.177909595,62,1,0.000228825,-7.21E-05,1.666554668,Not Significant,NA
3441,134.0348138,15.422277,0.177909595,62,1,4.00E-05,-0.000106544,-1.411982924,Not Significant,NA
3392,145.0508644,15.389235,0.177909595,28,1,-0.000326522,0.000407652,-0.320162636,Not Significant,NA
6449,145.922523,16.876688,0.177909595,62,1,0.001275406,-0.001945138,-0.608914331,Not Significant,NA
3419,147.0665372,15.441309,0.177909595,28,1,-0.000141022,-4.99E-05,-1.498297856,Not Significant,NA
5075,182.0463936,16.173647,0.177909595,28,1,2.85E-05,0.000189003,2.730248102,Not Significant,NA
3711,184.0620595,15.61322,0.177909595,28,1,-4.53E-05,0.000237057,-2.386994915,Not Significant,NA
4190,225.0889637,15.846042,0.177909595,62,1,0.000205469,-7.92E-06,4.698239948,Not Significant,NA
6845,237.0891072,16.884235,0.177909595,28,1,-9.25E-06,0.000179387,-4.277771221,Not Significant,NA
7175,471.1145873,17.05871,0.177909595,28,1,-9.40E-05,-9.57E-06,-3.296406447,Not Significant,NA
4034,83.02361716,15.898128,0.20566718,61,1,0.002138825,-0.001502648,0.509313173,Not Significant,NA
5696,120.0190698,16.413633,0.20566718,61,1,0.000101335,-0.000150845,-0.573912653,Not Significant,NA
7005,121.0507107,16.96348,0.20566718,29,1,-0.000188122,0.00014012,0.424988117,Not Significant,NA
5760,134.0348164,16.393234,0.20566718,61,1,0.000147865,-0.000262862,-0.830011217,Not Significant,NA
6599,141.0195534,16.644735,0.20566718,29,1,-0.000698331,0.000896041,-0.359657912,Not Significant,NA
3145,147.0665548,15.206212,0.20566718,29,1,-4.32E-05,4.73E-05,-0.132883354,Not Significant,NA
4013,155.0353041,15.991202,0.20566718,61,1,0.000482016,-0.000492309,-0.030475737,Not Significant,NA
6373,159.06663,16.640633,0.20566718,29,1,0.000412844,0.001161488,1.49230483,Not Significant,NA
4989,161.0822836,16.070335,0.20566718,61,1,-1.53E-05,-0.000321255,4.391410679,Not Significant,NA
4100,163.0615742,15.733917,0.20566718,29,1,0.000399229,0.000862481,1.111274093,Not Significant,NA
5697,170.0462851,16.403414,0.20566718,61,1,0.000103654,-6.89E-05,0.588653313,Not Significant,NA
5323,198.0778287,16.17272,0.20566718,29,1,-9.85E-05,4.25E-05,1.210956084,Not Significant,NA
4102,223.0732759,15.779111,0.20566718,29,1,1.48E-05,7.01E-05,2.243420175,Not Significant,NA
3921,227.1046187,15.720992,0.20566718,29,1,8.87E-06,0.000106991,3.592727455,Not Significant,NA
2722,265.1479197,14.402925,0.20566718,29,1,3.76E-05,0.001095721,4.863896377,Not Significant,NA
2273,413.2182362,12.620068,0.20566718,29,1,-3.44E-07,3.61E-07,-0.079759885,Not Significant,NA
6961,461.15915,16.93301,0.20566718,29,1,-2.17E-05,1.15E-05,0.912704491,Not Significant,NA
2942,621.3204223,14.929166,0.20566718,29,1,3.04E-06,6.82E-06,1.164198926,Not Significant,NA
2995,83.02362636,14.965072,0.236444716,30,1,-9.90E-05,0.000324709,-1.713780418,Not Significant,NA
6899,106.0396976,16.894886,0.236444716,30,1,-0.008082825,-0.001442845,-2.485944541,Not Significant,NA
6517,107.0349963,16.690554,0.236444716,30,1,0.000166712,0.001021248,2.614900276,Not Significant,NA
3931,118.039777,15.867932,0.236444716,60,1,0.000928506,-0.000320762,1.533413187,Not Significant,NA
3127,131.0351677,15.150408,0.236444716,30,1,-0.000152159,0.000175671,-0.207318196,Not Significant,NA
6693,133.0507844,16.853416,0.236444716,30,1,-0.000349915,0.000122224,1.517455911,Not Significant,NA
6981,158.0461942,16.924793,0.236444716,30,1,-7.28E-05,5.05E-05,0.528901886,Not Significant,NA
5551,183.9335395,16.41138,0.236444716,60,1,-5.62E-05,-0.000372231,2.726920082,Not Significant,NA
6766,191.0566812,16.884249,0.236444716,30,1,-0.000348375,-0.000107135,-1.701214143,Not Significant,NA
2677,221.1542376,14.297735,0.236444716,60,1,3.79E-06,-7.32E-05,-4.270261238,Not Significant,NA
6080,223.0732827,16.533363,0.236444716,30,1,-7.03E-05,6.90E-05,0.027230995,Not Significant,NA
7016,223.0733236,16.961811,0.236444716,30,1,-3.90E-05,-1.16E-05,-1.748083604,Not Significant,NA
6191,227.104598,16.651293,0.236444716,60,1,5.80E-05,-7.40E-06,2.970684526,Not Significant,NA
3898,265.1478623,15.711845,0.236444716,60,1,-8.59E-05,-0.000134601,0.648387993,Not Significant,NA
2674,345.1091925,14.266891,0.236444716,60,1,4.01E-07,-1.57E-05,-5.293167258,Not Significant,NA
4536,491.3587494,15.980366,0.236444716,60,1,5.20E-07,-1.57E-07,1.737941833,Not Significant,NA
5358,90.00834168,16.3404,0.270344141,59,1,-6.05E-06,-0.000580103,6.584130672,Not Significant,NA
5691,106.0396971,16.441238,0.270344141,59,1,0.014088028,0.000724879,-4.280584616,Not Significant,NA
6988,112.9843318,16.957169,0.270344141,59,1,-0.000400555,-0.001274998,1.670426299,Not Significant,NA
4552,116.0241199,16.084082,0.270344141,59,1,0.000847009,-0.000446132,0.924912832,Not Significant,NA
4121,120.0190677,15.988564,0.270344141,59,1,0.000161338,-1.68E-06,6.588666927,Not Significant,NA
6133,131.0351256,16.689613,0.270344141,59,1,0.006256898,0.001003485,-2.64042761,Not Significant,NA
5327,131.035128,16.24896,0.270344141,31,1,-0.001542645,2.56E-05,5.912042409,Not Significant,NA
5937,140.0242936,16.57514,0.270344141,31,1,-2.43E-05,0.000242657,-3.317827417,Not Significant,NA
4107,145.0508352,15.966126,0.270344141,59,1,0.000469904,-0.003690492,-2.973372252,Not Significant,NA
5563,145.9225333,16.4298,0.270344141,31,1,-0.000249889,7.13E-05,1.808958292,Not Significant,NA
5711,158.04619,16.41558,0.270344141,59,1,0.000142017,-0.000296092,-1.059961527,Not Significant,NA
3966,161.0459609,15.7255945,0.270344141,31,1,1.52E-05,0.000109517,2.845972884,Not Significant,NA
6731,163.0616141,16.969725,0.270344141,31,1,-6.34E-05,0.000130187,-1.037468596,Not Significant,NA
4652,172.0619702,16.064089,0.270344141,59,1,0.000428447,-0.000978227,-1.191048014,Not Significant,NA
2164,229.1442,11.832916,0.270344141,59,1,2.06E-05,-5.31E-05,-1.36589673,Not Significant,NA
5819,239.1047527,16.513298,0.270344141,59,1,1.88E-05,-6.14E-06,1.613956015,Not Significant,NA
5431,239.1047749,16.290346,0.270344141,31,1,1.42E-05,5.81E-05,2.034354995,Not Significant,NA
6698,93.0080087,16.673315,0.307434166,58,1,-2.19E-05,-0.000182863,3.061179088,Not Significant,NA
6212,110.0346461,16.673256,0.307434166,32,1,-0.000129663,0.000510215,-1.976358104,Not Significant,NA
5816,118.0397843,16.452997,0.307434166,32,1,-0.000331807,0.000273554,0.278510234,Not Significant,NA
5296,120.0554492,16.363306,0.307434166,58,1,-0.000297679,-0.001456497,2.290675036,Not Significant,NA
3918,121.0506982,15.855703,0.307434166,58,1,0.000825423,-0.000389183,1.084691671,Not Significant,NA
6834,147.0301355,16.756649,0.307434166,58,1,1.77E-05,-0.000122994,-2.799353316,Not Significant,NA
6741,159.0666371,16.851336,0.307434166,32,1,-0.000232461,-2.19E-06,-6.728712349,Not Significant,NA
1906,161.0209156,8.974,0.307434166,58,1,1.53E-08,-7.34E-07,-5.487500045,Not Significant,NA
3972,171.0667073,15.809698,0.307434166,32,1,-7.76E-05,0.000325562,-2.06962768,Not Significant,NA
4644,186.0777308,16.058588,0.307434166,58,1,-2.05E-05,-0.000218001,3.410900719,Not Significant,NA
2457,377.0619243,13.559451,0.307434166,58,1,-1.81E-07,-9.27E-07,2.364548019,Not Significant,NA
7296,404.1045505,17.192566,0.307434166,58,1,3.65E-06,-1.67E-05,-2.194839744,Not Significant,NA
3589,106.0396944,15.629949,0.347745599,33,1,-0.006683965,0.015697969,-1.231802118,Not Significant,NA
4616,108.0189759,16.0746,0.347745599,57,1,8.21E-05,-7.38E-05,0.153911023,Not Significant,NA
4133,109.0393858,15.837658,0.347745599,57,1,-8.27E-05,-0.000636832,2.945025388,Not Significant,NA
3731,110.0346486,15.630476,0.347745599,33,1,0.000293164,0.00090447,1.625361804,Not Significant,NA
3410,121.0506929,15.435498,0.347745599,33,1,-0.000121326,9.86E-05,0.299595798,Not Significant,NA
3443,132.0555397,15.423544,0.347745599,57,1,-4.78E-05,-0.000336036,2.813646609,Not Significant,NA
3133,132.055546,15.161526,0.347745599,33,1,-7.01E-05,3.37E-05,1.057056276,Not Significant,NA
5710,145.05084,16.378792,0.347745599,57,1,0.003432421,-0.000930974,1.882416021,Not Significant,NA
4872,145.0508395,16.141773,0.347745599,33,1,-0.003335663,-2.37E-05,-7.135667757,Not Significant,NA
6905,145.0508524,16.885967,0.347745599,33,1,-0.000388798,4.25E-05,3.194763332,Not Significant,NA
3753,147.0665302,15.649183,0.347745599,33,1,8.25E-05,0.000137479,0.736603102,Not Significant,NA
3673,159.066643,15.616761,0.347745599,33,1,-2.42E-05,5.95E-05,-1.29654536,Not Significant,NA
5705,163.0615815,16.406225,0.347745599,57,1,7.60E-05,-6.41E-06,3.566862753,Not Significant,NA
6111,200.0934895,16.528002,0.347745599,57,1,-2.52E-05,-6.22E-05,1.302534798,Not Significant,NA
5822,210.0779342,16.51169,0.347745599,57,1,5.64E-05,-3.73E-05,0.599259559,Not Significant,NA
4486,213.0888533,16.063475,0.347745599,33,1,-0.000272895,3.46E-05,2.977378892,Not Significant,NA
6665,223.0732748,16.750742,0.347745599,33,1,-3.48E-05,2.41E-05,0.528476097,Not Significant,NA
3476,223.0732789,15.479487,0.347745599,33,1,-6.99E-06,1.63E-06,2.099182532,Not Significant,NA
6148,237.0890885,16.670664,0.347745599,33,1,-0.000141554,-3.73E-05,-1.925194894,Not Significant,NA
4080,239.1047438,15.775008,0.347745599,33,1,-1.56E-06,2.33E-05,-3.90539323,Not Significant,NA
89,242.9432691,0.5406019,0.347745599,33,1,1.93E-05,7.52E-07,-4.67851388,Not Significant,NA
7081,264.072524,16.988997,0.347745599,57,1,-1.39E-05,-3.52E-05,1.335542607,Not Significant,NA
4597,84.00763218,16.031567,0.391267279,34,1,-0.000488614,5.78E-05,3.079962123,Not Significant,NA
3269,92.02399252,15.331539,0.391267279,34,1,2.83E-06,0.000195281,6.110199562,Not Significant,NA
2990,106.0396898,15.080238,0.391267279,34,1,-0.000272804,0.000136784,0.995952577,Not Significant,NA
4286,117.0194154,16.002735,0.391267279,56,1,0.000368546,-9.76E-05,1.916746785,Not Significant,NA
7303,117.9274097,17.192142,0.391267279,34,1,-0.000147537,-4.92E-05,-1.583021607,Not Significant,NA
6721,120.0190585,16.641325,0.391267279,56,1,0.000322621,7.75E-05,-2.058186886,Not Significant,NA
4836,121.0507026,16.06177,0.391267279,34,1,-0.000161259,0.000190499,-0.240424321,Not Significant,NA
3411,130.0398759,15.505602,0.391267279,56,1,0.000111288,-0.000202402,-0.862902061,Not Significant,NA
3805,130.0398762,15.683663,0.391267279,34,1,-0.000780404,0.000348608,1.162607825,Not Significant,NA
5838,130.0398798,16.453112,0.391267279,56,1,0.000803793,-0.001007029,-0.325205861,Not Significant,NA
6927,131.0351319,16.888378,0.391267279,34,1,-0.000153524,0.000326958,-1.090656803,Not Significant,NA
