row.ID,row.m.z,row.retention.time,p_value,statistic,p_adjusted_BH,mean_change_group1,mean_change_group2,log2_fold_change_of_change,significance,label
2957,131.0352106,14.927102,0.391267279,34,1,2.45E-05,7.67E-05,1.648252091,Not Significant,NA
3823,132.055533,15.680155,0.391267279,34,1,-0.000593041,-0.000286135,-1.051437148,Not Significant,NA
4777,135.066446,16.08089,0.391267279,34,1,0.000264772,0.000536602,1.019097785,Not Significant,NA
5076,143.0352529,16.245892,0.391267279,56,1,0.000177377,-9.26E-05,0.937122778,Not Significant,NA
5061,158.0461908,16.10224,0.391267279,56,1,8.76E-05,-0.000575046,-2.715163501,Not Significant,NA
6172,163.0615726,16.658892,0.391267279,34,1,0.000214693,0.000546409,1.347698806,Not Significant,NA
4927,183.066799,16.12371,0.391267279,34,1,-4.66E-05,8.11E-06,2.522147569,Not Significant,NA
6749,184.062056,16.851671,0.391267279,34,1,-9.14E-05,-8.22E-05,-0.152997225,Not Significant,NA
6945,194.9730275,16.935946,0.391267279,34,1,-3.37E-05,0.000103408,-1.617252235,Not Significant,NA
1955,201.1126138,9.338725,0.391267279,56,1,-0.000245712,-0.000576452,1.230235005,Not Significant,NA
5272,210.0779431,16.300665,0.391267279,34,1,-3.91E-05,3.00E-05,0.384263663,Not Significant,NA
4886,212.0936066,16.063034,0.391267279,56,1,2.03E-05,-6.85E-05,-1.753297238,Not Significant,NA
6571,213.0888415,16.701727,0.391267279,56,1,0.000504272,0.00023176,-1.121567162,Not Significant,NA
2702,233.1543658,14.367309,0.391267279,56,1,8.93E-06,-4.41E-05,-2.303543562,Not Significant,NA
2420,287.2228617,13.282007,0.391267279,56,1,-4.01E-06,-4.78E-05,3.577041419,Not Significant,NA
3897,309.174107,15.71132,0.391267279,56,1,-2.31E-05,-9.59E-05,2.05165803,Not Significant,NA
6939,311.1686609,16.913023,0.391267279,56,1,0.000118092,-0.000365391,-1.629518765,Not Significant,NA
6276,339.1997932,16.910164,0.391267279,34,1,-0.001516354,0.000155825,3.282595917,Not Significant,NA
5047,93.00801212,16.164326,0.437942823,55,1,-6.24E-07,-3.94E-05,5.98165046,Not Significant,NA
6788,117.0193975,16.850025,0.437942823,55,1,-2.83E-05,-9.13E-05,1.688722136,Not Significant,NA
4794,120.0554488,16.171179,0.437942823,35,1,0.000367168,0.000951778,1.374182178,Not Significant,NA
3562,131.0351273,15.622899,0.437942823,55,1,-0.000335001,-0.000493979,0.560288294,Not Significant,NA
4025,133.0507809,15.8609705,0.437942823,55,1,0.000458613,-0.000199204,1.203037292,Not Significant,NA
5566,141.0195617,16.40191,0.437942823,35,1,-0.000348976,0.000126172,1.467720694,Not Significant,NA
6507,143.0352406,16.671503,0.437942823,35,1,7.85E-06,0.000191796,4.610990314,Not Significant,NA
4461,144.0556353,16.06704,0.437942823,55,1,0.000156526,-4.62E-05,1.759553045,Not Significant,NA
5287,147.0665345,16.321135,0.437942823,55,1,0.000722469,-0.000114526,2.657272937,Not Significant,NA
3989,157.050958,15.889269,0.437942823,35,1,0.000147294,0.000694135,2.23651228,Not Significant,NA
3676,172.0619645,15.622847,0.437942823,55,1,-5.75E-05,-8.66E-05,0.591639921,Not Significant,NA
4654,184.0620586,16.079058,0.437942823,35,1,-0.000157218,0.000145922,0.107544697,Not Significant,NA
4705,188.093381,16.041992,0.437942823,35,1,2.32E-05,7.52E-05,1.697587867,Not Significant,NA
4804,191.0566924,16.159355,0.437942823,35,1,-1.61E-05,0.000266653,-4.047006808,Not Significant,NA
2391,195.1383785,13.268635,0.437942823,55,1,3.92E-06,-1.04E-05,-1.40331023,Not Significant,NA
5662,213.0888498,16.445988,0.437942823,55,1,-8.43E-06,-0.000168136,4.317470418,Not Significant,NA
4475,239.1047735,16.0653,0.437942823,55,1,8.07E-05,-1.88E-05,2.101717047,Not Significant,NA
1904,242.9743139,8.968483,0.437942823,35,1,-2.33E-07,7.21E-08,1.664245609,Not Significant,NA
5013,252.1001939,16.138992,0.437942823,35,1,-9.39E-05,4.44E-05,1.081045634,Not Significant,NA
5354,265.1478784,16.293533,0.437942823,35,1,-4.35E-05,3.83E-05,0.18378975,Not Significant,NA
2627,265.1479135,14.185622,0.437942823,55,1,3.76E-05,-0.000184449,-2.294541634,Not Significant,NA
2555,315.2539856,13.739528,0.437942823,55,1,-4.26E-05,-0.000144141,1.756981401,Not Significant,NA
2313,325.2015796,12.826956,0.437942823,35,1,-1.13E-05,-3.58E-07,-4.980517788,Not Significant,NA
2405,343.212607,13.314944,0.437942823,55,1,-1.63E-06,-2.61E-05,3.995321792,Not Significant,NA
7256,377.0856433,17.170242,0.437942823,35,1,-1.40E-05,6.19E-06,1.171862192,Not Significant,NA
6809,393.171843,16.92453,0.437942823,35,1,-0.000120854,-7.29E-05,-0.729350298,Not Significant,NA
90,394.8905781,0.5539402,0.437942823,55,1,-5.67E-06,-1.34E-05,1.24082416,Not Significant,NA
2263,415.2339146,12.567797,0.437942823,55,1,1.01E-05,-4.46E-05,-2.139831041,Not Significant,NA
121,462.8783923,0.55414855,0.437942823,55,1,-5.41E-07,-4.38E-06,3.020320565,Not Significant,NA
132,530.8654632,0.55501366,0.437942823,55,1,-9.75E-07,-3.11E-06,1.675291519,Not Significant,NA
6205,66.00830729,16.726099,0.487668353,54,1,4.63E-05,-0.00013032,-1.49200158,Not Significant,NA
4014,106.0396948,15.965446,0.487668353,54,1,-0.00414193,-0.027869515,2.750312963,Not Significant,NA
3382,122.0347275,15.429183,0.487668353,36,1,-2.51E-06,2.49E-05,-3.312422064,Not Significant,NA
5891,132.0555298,16.623154,0.487668353,54,1,2.31E-05,-0.000833938,-5.17414763,Not Significant,NA
6624,132.0555431,16.85475,0.487668353,54,1,0.000203453,-0.00026323,-0.371611744,Not Significant,NA
5591,132.055534,16.402758,0.487668353,36,1,-0.000154805,-2.60E-05,-2.575678611,Not Significant,NA
3977,135.0664412,15.844443,0.487668353,54,1,-0.000109125,-0.000341045,1.643996619,Not Significant,NA
4189,161.0822745,15.845567,0.487668353,54,1,4.03E-05,1.19E-05,-1.763900142,Not Significant,NA
5319,169.0510643,16.285364,0.487668353,54,1,3.42E-05,-2.32E-05,0.559212712,Not Significant,NA
4842,170.0462974,16.079144,0.487668353,54,1,0.00016713,-7.62E-06,4.45524332,Not Significant,NA
5688,186.0777309,16.335072,0.487668353,54,1,0.000484983,9.05E-05,-2.422693202,Not Significant,NA
4903,186.1127638,16.047865,0.487668353,54,1,-2.00E-05,-4.39E-05,1.135890467,Not Significant,NA
1601,186.1128264,6.253941,0.487668353,54,1,-5.85E-05,-0.000310842,2.408948218,Not Significant,NA
3503,225.0889572,15.505306,0.487668353,36,1,1.25E-05,2.58E-05,1.044318305,Not Significant,NA
4472,225.0889771,16.07421,0.487668353,54,1,4.35E-05,-2.68E-05,0.700140176,Not Significant,NA
4975,226.0842639,16.128382,0.487668353,54,1,1.89E-05,3.31E-05,0.806477463,Not Significant,NA
4864,238.0843685,16.119438,0.487668353,54,1,4.06E-05,1.32E-05,-1.618272897,Not Significant,NA
2390,239.1286581,13.268183,0.487668353,54,1,1.29E-05,-3.19E-05,-1.304387469,Not Significant,NA
4103,252.1001844,15.979933,0.487668353,54,1,-1.79E-05,-1.54E-06,-3.540135462,Not Significant,NA
2456,309.0744858,13.559451,0.487668353,54,1,2.06E-07,1.51E-08,-3.686462685,Not Significant,NA
5880,325.1841871,16.405966,0.487668353,36,1,-0.003591994,-7.39E-05,-5.603113238,Not Significant,NA
2250,471.127174,12.529706,0.487668353,54,1,2.44E-07,-8.66E-08,1.515787022,Not Significant,NA
3564,83.0236203,15.6313,0.540291375,37,1,0.001016873,0.003270888,1.685541978,Not Significant,NA
5776,107.034999,16.478008,0.540291375,53,1,0.000476533,0.000297878,-0.677852925,Not Significant,NA
6724,118.0397702,16.699055,0.540291375,37,1,0.000100911,0.000918019,3.185421809,Not Significant,NA
4862,134.0348134,16.166395,0.540291375,37,1,-0.000542102,-0.000137632,-1.97775568,Not Significant,NA
5044,141.0195603,16.290783,0.540291375,53,1,0.000234939,-7.21E-05,1.703587404,Not Significant,NA
5213,147.0301736,16.249598,0.540291375,53,1,-6.82E-05,-8.66E-05,0.344462135,Not Significant,NA
4224,147.0665316,15.898864,0.540291375,37,1,-0.000509509,1.36E-05,5.228876786,Not Significant,NA
4046,148.0505549,15.768782,0.540291375,37,1,0.000138342,0.000453364,1.712419408,Not Significant,NA
3117,157.0509619,15.149982,0.540291375,37,1,-6.12E-05,4.38E-05,0.484162748,Not Significant,NA
6269,169.0510548,16.723581,0.540291375,53,1,6.81E-05,-2.68E-05,1.349223115,Not Significant,NA
5922,169.0510555,16.516685,0.540291375,37,1,-8.94E-05,5.28E-05,0.761499094,Not Significant,NA
6338,182.0463711,16.745245,0.540291375,53,1,8.20E-05,-1.51E-05,2.443689211,Not Significant,NA
6341,184.0620432,16.665089,0.540291375,53,1,0.000318279,-3.69E-06,6.430138682,Not Significant,NA
3696,186.0777295,15.597478,0.540291375,37,1,-0.000317554,-9.35E-05,-1.763955494,Not Significant,NA
3322,186.0777324,15.385044,0.540291375,53,1,-0.000109353,-6.91E-05,-0.663121877,Not Significant,NA
3736,191.0566861,15.913582,0.540291375,53,1,-0.000345809,-0.000616077,0.83313815,Not Significant,NA
5774,198.0778267,16.419561,0.540291375,53,1,0.000224612,0.000116408,-0.948243978,Not Significant,NA
6975,198.0778456,16.93379,0.540291375,37,1,-5.06E-05,1.15E-05,2.134680173,Not Significant,NA
4459,211.0732014,16.070013,0.540291375,53,1,-2.71E-05,-0.000229736,3.084659455,Not Significant,NA
5575,237.0890934,16.399765,0.540291375,37,1,4.78E-06,9.63E-05,4.333143896,Not Significant,NA
1903,240.9785102,8.968483,0.540291375,37,1,-2.73E-08,1.12E-07,-2.103565095,Not Significant,NA
2699,243.1963421,14.356658,0.540291375,53,1,-1.43E-05,-2.68E-05,0.912570389,Not Significant,NA
2251,253.1444655,12.53767,0.540291375,53,1,-4.55E-06,-5.95E-05,3.710640147,Not Significant,NA
2469,286.1085457,13.613194,0.540291375,53,1,-1.61E-06,-7.61E-06,2.238404196,Not Significant,NA
6932,297.1528618,16.916264,0.540291375,53,1,-0.000193433,-0.000293205,0.600076171,Not Significant,NA
5910,311.1686506,16.138933,0.540291375,37,1,-0.005833764,-0.003412909,-0.773424986,Not Significant,NA
2206,327.2177666,12.1997595,0.540291375,37,1,-1.47E-05,2.31E-05,-0.654920413,Not Significant,NA
3407,83.02362215,15.403147,0.595610899,52,1,0.000333597,-0.000643721,-0.948320335,Not Significant,NA
5112,83.02362315,16.195824,0.595610899,38,1,-0.0002697,0.00248241,-3.202321918,Not Significant,NA
6270,90.00833719,16.609215,0.595610899,38,1,0.000279513,0.0012853,2.201111828,Not Significant,NA
7069,107.0350105,16.97614,0.595610899,38,1,-0.000109211,0.00015001,-0.457967451,Not Significant,NA
5731,116.0241201,16.385376,0.595610899,38,1,0.00013179,0.000119783,-0.137813552,Not Significant,NA
3666,120.0190559,15.670955,0.595610899,52,1,0.00011874,0.000135125,0.186493143,Not Significant,NA
4033,120.0554434,15.923004,0.595610899,52,1,0.001067511,0.000134507,-2.988486945,Not Significant,NA
6685,130.0398787,16.842545,0.595610899,38,1,-0.000205192,-0.000191198,-0.101909815,Not Significant,NA
5494,135.066452,16.35758,0.595610899,52,1,0.000235374,0.000111627,-1.076258624,Not Significant,NA
6710,140.0242961,16.892284,0.595610899,52,1,0.000704799,0.000221316,-1.671100671,Not Significant,NA
7167,146.9375762,17.04493,0.595610899,52,1,-0.000295567,-0.000596878,1.013955746,Not Significant,NA
6994,172.0619694,16.935555,0.595610899,52,1,-1.73E-05,-6.14E-05,1.823898049,Not Significant,NA
7164,190.9277845,17.043293,0.595610899,52,1,-0.000573591,-0.001173458,1.032673595,Not Significant,NA
4251,213.0888402,15.821843,0.595610899,38,1,0.000132773,0.00036676,1.46587098,Not Significant,NA
6429,239.1047291,16.699879,0.595610899,52,1,5.11E-05,3.94E-06,-3.696133919,Not Significant,NA
2316,257.1758048,12.9868765,0.595610899,52,1,4.33E-05,-9.01E-06,2.266034212,Not Significant,NA
2837,299.0955615,14.728737,0.595610899,52,1,-1.05E-05,-3.07E-05,1.541777336,Not Significant,NA
2610,331.0936433,14.059382,0.595610899,52,1,-3.75E-06,-1.42E-05,1.918909727,Not Significant,NA
2312,331.2491051,12.812348,0.595610899,38,1,-1.56E-05,-3.57E-06,-2.129130481,Not Significant,NA
3069,342.1709985,15.032263,0.595610899,52,1,-1.09E-05,-2.97E-05,1.453751551,Not Significant,NA
2425,389.1719202,13.417699,0.595610899,52,1,-3.23E-06,-8.94E-06,1.471081616,Not Significant,NA
7099,426.1255247,16.998207,0.595610899,52,1,-5.80E-06,-1.36E-05,1.231981806,Not Significant,NA
6723,106.0396937,16.65259,0.653378911,51,1,0.007205056,-0.002244945,1.682330413,Not Significant,NA
2738,106.039698,14.479559,0.653378911,51,1,-0.000155284,-2.16E-06,-6.168694984,Not Significant,NA
5318,118.0397902,16.285599,0.653378911,51,1,1.97E-05,-0.000364061,-4.210802786,Not Significant,NA
6554,124.0139773,16.776573,0.653378911,39,1,-4.08E-05,-8.32E-06,-2.294566784,Not Significant,NA
6179,133.050777,16.641531,0.653378911,39,1,0.000697578,0.001125216,0.689775267,Not Significant,NA
6317,145.0508354,16.67332,0.653378911,39,1,0.001053283,0.001936736,0.878733989,Not Significant,NA
6106,145.9225238,16.627743,0.653378911,51,1,0.000238417,-0.000351636,-0.560585642,Not Significant,NA
6686,157.0509549,16.686121,0.653378911,51,1,0.001115218,-0.000161842,2.784675258,Not Significant,NA
3255,163.06158,15.303174,0.653378911,51,1,-5.52E-05,-8.24E-05,0.578211947,Not Significant,NA
3372,171.0667129,15.502273,0.653378911,51,1,-1.36E-05,-2.51E-05,0.88591541,Not Significant,NA
5669,171.0667157,16.432941,0.653378911,51,1,-9.37E-05,-0.00043951,2.229388517,Not Significant,NA
4504,171.0667154,16.072403,0.653378911,51,1,0.000409495,0.000151567,-1.433881517,Not Significant,NA
7047,179.0553154,16.977894,0.653378911,51,1,-4.89E-05,-0.000116221,1.249013868,Not Significant,NA
6948,186.0777395,16.90869,0.653378911,51,1,-4.63E-05,-3.85E-05,-0.264928984,Not Significant,NA
6498,195.9336181,16.75006,0.653378911,51,1,4.73E-05,-0.000186424,-1.978033515,Not Significant,NA
6430,210.0779229,16.68647,0.653378911,39,1,-3.73E-06,4.59E-05,-3.622979974,Not Significant,NA
5742,211.073195,16.439201,0.653378911,51,1,2.15E-05,-8.72E-06,1.301587834,Not Significant,NA
2065,215.1283868,10.627636,0.653378911,39,1,-9.10E-05,-9.63E-05,0.081857203,Not Significant,NA
2098,227.1285138,11.202834,0.653378911,51,1,-3.60E-05,-3.48E-05,-0.051408188,Not Significant,NA
6137,252.1001587,16.645685,0.653378911,51,1,4.45E-05,-3.58E-05,0.313985558,Not Significant,NA
4658,265.1478917,16.07208,0.653378911,51,1,-0.000159894,-0.000203649,0.348970598,Not Significant,NA
2339,293.1759683,12.948267,0.653378911,51,1,-6.94E-05,-0.000207274,1.579542389,Not Significant,NA
6114,325.1841898,16.618431,0.653378911,51,1,-0.000300381,-0.000591417,0.977381551,Not Significant,NA
7162,336.8588811,17.04177,0.653378911,51,1,-0.000299414,-0.000484271,0.693673842,Not Significant,NA
7146,338.8591255,17.031294,0.653378911,51,1,-8.91E-05,-0.000141005,0.66263264,Not Significant,NA
1480,352.8536602,3.5539572,0.653378911,39,1,-0.000980353,-0.001131918,0.207396134,Not Significant,NA
5514,491.3589617,16.403982,0.653378911,51,1,3.59E-08,-1.82E-07,-2.290538033,Not Significant,NA
4818,499.3638836,16.085169,0.653378911,51,1,-9.31E-06,-1.05E-05,0.168586443,Not Significant,NA
2944,585.3433825,14.926218,0.653378911,39,1,5.70E-05,0.000116573,1.031312748,Not Significant,NA
6441,99.92438573,16.872686,0.713303174,50,1,6.25E-05,-0.000554545,-3.14973176,Not Significant,NA
3267,107.0349874,15.282515,0.713303174,50,1,0.000281824,0.000290005,0.041283241,Not Significant,NA
4929,107.0349895,16.056097,0.713303174,50,1,6.97E-05,-0.000709083,-3.346603781,Not Significant,NA
5283,107.0349995,16.291113,0.713303174,50,1,0.00029126,-0.000190524,0.612347687,Not Significant,NA
5520,108.0189761,16.447096,0.713303174,50,1,-8.17E-05,-0.00010661,0.384420689,Not Significant,NA
4275,132.0555318,15.863217,0.713303174,40,1,0.000307203,0.000928919,1.596357944,Not Significant,NA
6884,141.0195574,16.891972,0.713303174,40,1,0.000713182,-0.000134935,2.402018178,Not Significant,NA
4024,144.0556385,15.755612,0.713303174,40,1,9.67E-05,0.00020009,1.049470461,Not Significant,NA
3598,163.0615813,15.516209,0.713303174,50,1,-6.39E-05,-0.000106386,0.73541642,Not Significant,NA
5728,191.0566931,16.390966,0.713303174,50,1,-2.18E-05,-0.000368369,4.078596689,Not Significant,NA
5762,196.0621662,16.497673,0.713303174,50,1,3.63E-05,-2.70E-05,0.429802054,Not Significant,NA
1793,209.0789359,7.9760857,0.713303174,50,1,-4.38E-06,-1.89E-05,2.109593744,Not Significant,NA
4659,210.0779371,16.06532,0.713303174,50,1,4.87E-05,4.37E-06,-3.477472821,Not Significant,NA
5876,238.0843608,16.495638,0.713303174,50,1,8.40E-06,5.90E-06,-0.511024967,Not Significant,NA
2326,241.1443233,12.893961,0.713303174,50,1,1.10E-05,-3.74E-06,1.557568004,Not Significant,NA
2258,243.1600124,12.556413,0.713303174,50,1,-2.61E-05,-5.24E-05,1.005317951,Not Significant,NA
2452,266.1034385,13.537824,0.713303174,50,1,-5.08E-06,-1.56E-05,1.615736826,Not Significant,NA
4305,309.1741415,16.038387,0.713303174,40,1,-0.000345019,-6.10E-05,-2.500480215,Not Significant,NA
2436,313.2385581,13.42539,0.713303174,50,1,-5.96E-06,-3.14E-05,2.398295837,Not Significant,NA
7391,336.8588248,17.394886,0.713303174,50,1,-0.000342551,-0.000373077,0.1231559,Not Significant,NA
7147,340.8542936,17.032932,0.713303174,40,1,-4.51E-05,-2.98E-05,-0.597567789,Not Significant,NA
3438,356.1295912,15.441361,0.713303174,50,1,-3.62E-05,-6.80E-05,0.908133439,Not Significant,NA
7113,387.1146683,17.00316,0.713303174,50,1,-8.32E-05,-0.000325719,1.969782241,Not Significant,NA
6543,491.358788,16.869461,0.713303174,40,1,-3.65E-07,-2.38E-07,-0.61698644,Not Significant,NA
2364,587.3073387,13.069157,0.713303174,50,1,-9.41E-06,-1.70E-05,0.854421637,Not Significant,NA
4497,90.00833872,16.111357,0.775051374,41,1,8.16E-05,0.000903104,3.468827277,Not Significant,NA
