row_ID,mz,retention_time,p_value,statistic,n_samples,p_adjusted_BH,p_adjusted_Bonferroni,effect_size,mean_group1,mean_group2,fold_change,log2_fold_change
6338,182.046371118536,16.745245,0.5408179042426178,21,10,0.9723205275952295,1,-0.11818181818181817,3.265422503265896e-4,4.0858213504845213e-4,1.2512381924232185,0.3233564548252303
4644,186.077730814253,16.058588,0.5408179042426178,21,10,0.9723205275952295,1,-0.11818181818181817,0.0017802483565260141,0.001759751205967009,0.9884863533316198,-0.016707046096964613
3322,186.077732384512,15.385044,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,2.5364102523560314e-4,1.4428807269077588e-4,0.5688672507010606,-0.8138360664318414
4310,196.062163393441,16.071083,0.5408179042426178,21,10,0.9723205275952295,1,-0.11818181818181817,4.5895599434331893e-4,5.41261026495319e-4,1.1793309885183292,0.23796867885921522
3949,200.093479493439,15.726653,0.5408179042426178,21,10,0.9723205275952295,1,-0.11818181818181817,1.2362954250898185e-4,1.8374724232279703e-4,1.486272929542286,0.5716990673850744
6390,211.073181380128,16.693748,0.5408179042426178,21,10,0.9723205275952295,1,-0.11818181818181817,3.4067385672282603e-4,4.1888324189478496e-4,1.2295726062583971,0.29815692858683085
4472,225.088977089114,16.07421,0.5408179042426178,21,10,0.9723205275952295,1,-0.11818181818181817,4.922122517616811e-4,5.356876228654649e-4,1.0883264708429763,0.12211139410229248
2837,299.095561489451,14.728737,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,9.115030140234226e-5,8.061189577826986e-5,0.8843843030473885,-0.17725467592573813
4305,309.174141485331,16.038387,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,0.0024799961176572667,0.0021349773386619914,0.8608793068106905,-0.21611710543128163
6114,325.184189802769,16.618431,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,0.0019660133945821915,0.0016656320242265806,0.8472129583738433,-0.23920343893918533
2119,329.233378851208,11.45605,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,0.0012928668919115686,0.0012079038414799122,0.9342832189738928,-0.09806813952256198
6934,337.184462841954,16.911425,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,1.111485114788231e-4,6.748602218547311e-5,0.607169824297027,-0.7198280027815818
7256,377.085643302424,17.170242,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,2.25292996485597e-4,2.11335227502545e-4,0.9380461479016978,-0.09226919590871681
7109,377.085752421442,17.00229,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,6.611108039406116e-5,6.158639434619253e-5,0.9315593389050848,-0.10228042532593289
7113,387.114668338311,17.00316,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,0.001243068992156292,0.001159914963264459,0.9331058618495586,-0.0998873292427337
3153,387.156212641677,15.205737,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,8.012182955899332e-4,7.408572734771791e-4,0.9246634500921992,-0.1129997316725867
7118,404.104712089321,17.005531,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,2.61604184468155e-4,2.3921145712398306e-4,0.9144022585506547,-0.1290991279099875
2242,467.279628269696,12.49661,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,1.1346627311969205e-4,1.0676218709499305e-4,0.9409156056652441,-0.08786276699031746
2247,514.132947836007,12.5125,0.5408179042426178,21,10,0.9723205275952295,1,-0.11818181818181817,1.2772509713929828e-6,1.4735412133600772e-6,1.1536818106726654,0.20624537869519713
5659,669.457951104086,16.43868,0.5408179042426178,34,10,0.9723205275952295,1,0.11818181818181817,6.165531953894162e-5,5.6505443814016864e-5,0.9164731321898011,-0.12583550831174026
3407,83.0236221481593,15.403147,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,0.001992391286567926,0.00232598871978476,1.1674357017448544,0.22334309355094306
6929,83.0236292012907,16.899805,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,0.0029297717659643834,0.002665584774103347,0.9098267670778529,-0.13633621558597672
5890,92.0239967305958,16.47494,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,0.0014035551991554989,0.001678733574884289,1.1960581072225456,0.2582874806442312
4014,106.039694832597,15.965446,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,0.11477355670858964,0.11063162626504883,0.9639121539636766,-0.05302642230741866
6517,107.034996313243,16.690554,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,0.003158421944487484,0.003325133465412561,1.0527831695242762,0.07420833050992832
4133,109.03938577152,15.837658,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,7.738156697937289e-4,6.91118911705789e-4,0.8931311921998376,-0.16305598624360587
3041,109.039392301827,15.123617,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,2.3090872382323488e-4,2.6349476537601915e-4,1.1411208767397178,0.1904516216321305
3416,110.034654608745,15.432622,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,4.789315744178664e-4,3.63810012453501e-4,0.7596283725826726,-0.3966343028545682
4092,116.024116326713,15.858254,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,7.27307149248844e-4,9.587353736890067e-4,1.3181987481893715,0.3985679055586889
6554,124.01397729965,16.776573,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,3.125521907608365e-4,2.717338204640841e-4,0.8694030261077695,-0.20190297771273213
6031,130.039874634974,16.691254,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,0.005244866275359153,0.004008415273306514,0.7642549996247577,-0.38787400988142867
3443,132.055539690711,15.423544,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,3.5226111550951497e-4,3.044640170697515e-4,0.8643134415485253,-0.21037349712485143
3643,134.03481295507,15.6767845,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,5.84002803239706e-4,7.351395412743278e-4,1.258794542074462,0.3320428284747627
5044,141.019560259491,16.290783,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,5.6008451669661e-4,7.95023169836934e-4,1.4194700016454607,0.5053523602038065
3392,145.050864359554,15.389235,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,0.001384072034195818,0.0010575497005028628,0.764085737139633,-0.388193564471609
6449,145.922522953784,16.876688,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,0.00988712806235843,0.011162534128688003,1.1289966164376093,0.17504116241206846
5287,147.066534457067,16.321135,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,0.0016525296145982772,0.0023749981698253553,1.437189475362417,0.5232502755361798
7074,148.050593735498,16.98354,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,2.326150365850951e-4,2.253479369580795e-4,0.9687591149149244,-0.0457901154395032
5684,157.050964507942,16.429167,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,0.0021793081784923654,0.0029158640445740343,1.3379769200844347,0.4200532299054462
4141,158.046186215076,15.870075,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,6.255758637162439e-4,5.236205842579199e-4,0.8370217181132006,-0.25666303817181924
3673,159.066642979146,15.616761,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,2.4263923209763097e-4,2.1842913458996715e-4,0.900221834291322,-0.1516475381156867
3093,159.066680777414,15.169439,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,4.616274473591972e-5,4.327788337579496e-5,0.9375067193983372,-0.09309906411636826
6731,163.061614107089,16.969725,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,4.54532744547305e-4,3.9110653362784493e-4,0.8604584341164907,-0.21682259273505755
4927,183.066799014016,16.12371,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,1.0699303810410234e-4,6.0416429888780246e-5,0.5646762720205788,-0.824504085061801
6948,186.077739505834,16.90869,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,2.8782324384022523e-4,2.41536931101007e-4,0.8391849382223194,-0.2529393103789593
4459,211.073201359281,16.070013,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,5.100506349376311e-4,4.8296946355561206e-4,0.9469049354573776,-0.07870850132519203
3921,227.104618701704,15.720992,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,8.234690163694052e-5,9.121408197250449e-5,1.1076808010902282,0.14754220175748653
2164,229.144200021251,11.832916,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,2.7069600665046903e-4,2.9129493289952504e-4,1.076096158580034,0.10580700104334076
5575,237.089093405743,16.399765,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,2.051634130009508e-4,2.0993996845236826e-4,1.0232817117903732,0.03320337700214823
1904,242.974313910066,8.968483,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,1.447940148450898e-6,1.21533021591522e-6,0.8393511411472778,-0.2526536088806723
7081,264.072523973459,16.988997,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,1.5772615562200802e-4,1.4379676811116475e-4,0.9116862548515723,-0.13339067010884775
2333,269.121774197577,12.937054,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,0.001447522272715532,0.001218212065993472,0.8415843327288656,-0.24882024779607614
2456,309.074485847104,13.559451,0.6102986559765544,22,10,0.9723205275952295,1,-0.09999999999999998,9.57445360983643e-7,1.1636378132020508e-6,1.2153568867956848,0.2813800201737678
2555,315.253985611679,13.739528,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,9.77188107264841e-4,9.34540846990826e-4,0.9563571640332534,-0.06437858280184669
7155,320.886449023244,17.039587,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,6.37572146161464e-4,5.88201941556212e-4,0.922565305114899,-0.11627705685173186
3069,342.170998499423,15.032263,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,2.1927660680962001e-4,2.0841737658778198e-4,0.9504770236103378,-0.07327634263117959
2425,389.171920200434,13.417699,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,8.5158851831504e-5,8.193247175293797e-5,0.9621133915127252,-0.05572115958990712
7099,426.125524690466,16.998207,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,7.385677510508434e-5,6.805547956641734e-5,0.9214520870913623,-0.11801894315266974
6027,491.358814095105,16.583855,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,1.2359377167110805e-6,8.975346845393567e-7,0.726197341827031,-0.4615664455809399
132,530.865463245887,0.55501366,0.6102986559765544,33,10,0.9723205275952295,1,0.09999999999999998,1.307632932407874e-5,1.2101230524664162e-5,0.9254302354087218,-0.11180385986827264
3812,90.0083348867528,15.858132,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,0.001685102494638345,0.0016274856770928908,0.9658081228122448,-0.050191497713857516
4374,93.0080111058288,15.911882,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,4.1917981077443803e-4,4.302312085214141e-4,1.026364336885783,0.03754294704072243
2771,106.03969566511999,14.728031,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,0.002674442184901263,0.002732085220491619,1.0215532928383284,0.030764469179356758
2904,106.039694584803,14.862858,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,0.002667981108150598,0.0031202591639722154,1.1695207115372452,0.22591741121363146
3731,110.034648575623,15.630476,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,8.60820297729571e-4,0.0011539842480006207,1.3405634730550324,0.42283952972241934
6724,118.039770228335,16.699055,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,0.001606047078889812,0.0017069585086285897,1.062832174140582,0.08791380698177856
5328,120.019072082576,16.209986,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,5.26574252304349e-4,5.68351288496149e-4,1.0793374077995248,0.11014593105990977
4794,120.0554488254,16.171179,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,0.0017081806560208432,0.0020753486593655833,1.2149468219597142,0.28089316866728264
3410,121.050692909369,15.435498,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,4.2093457880932293e-4,2.9960906728463516e-4,0.7117710978559297,-0.49051474285798735
4635,128.03410707055,16.046707,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,2.6854616641205697e-4,2.80529734011424e-4,1.0446238639689962,0.06298356692779798
2957,131.035210637125,14.927102,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,2.2451685352065098e-4,2.489938656151957e-4,1.1090208227610554,0.14928645351773784
3977,135.066441245301,15.844443,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,7.965945375740989e-4,6.87469936262589e-4,0.8630111102144493,-0.2125489624262211
4024,144.055638501622,15.755612,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,2.4012693522435942e-4,3.367990922385538e-4,1.4025877268781615,0.48809100910426895
5267,144.055636647032,16.349129,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,5.184169274991868e-4,3.6272732423948343e-4,0.6996826395875209,-0.5152273987066172
3739,145.050845258877,15.616678,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,0.001571112857257045,0.0011858625655061079,0.754791458823949,-0.40584999730943205
3966,161.045960855144,15.7255945,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,1.2716121065802088e-4,1.4239237667524772e-4,1.1197783973462516,0.16321325310240994
4989,161.082283609317,16.070335,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,5.16253927562659e-4,5.009454848172869e-4,0.9703470677353558,-0.043427241047363695
3255,163.061580007217,15.303174,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,2.403335568884119e-4,1.8512792883894892e-4,0.7702957973734178,-0.3765155406940035
5319,169.051064304807,16.285364,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,2.0077902163794355e-4,2.3502416434644007e-4,1.170561358597759,0.22720055975927353
6973,171.066714057606,16.936596,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,2.7151129820130197e-4,2.1085845603467773e-4,0.7766102458040054,-0.3647373540675472
4220,174.077625291064,15.810205,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,2.038672303178822e-4,2.246414472848885e-4,1.1019007171216968,0.13999424081576936
7047,179.055315376878,16.977894,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,9.658006479854651e-4,9.169015761177638e-4,0.9493693942226085,-0.07495855398349854
5075,182.046393620231,16.173647,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,2.446967095577209e-4,2.731785743989897e-4,1.1163965992544347,0.15884963481379186
6478,186.077719479961,16.657696,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,0.001297382361719811,0.0014485848117822362,1.1165442467261473,0.15904042381380804
5762,196.06216620668,16.497673,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,9.034585350755192e-5,1.2669312956227753e-4,1.402312609196695,0.4878079966129655
6111,200.093489526539,16.528002,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,2.2724634120492002e-4,2.020390222990014e-4,0.8890749185563879,-0.16962310094398442
5272,210.077943096305,16.300665,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,1.479268672791608e-4,1.0880194037674767e-4,0.7355116915402639,-0.4431798204458721
5160,213.088856448448,16.252657,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,3.6908472495452663e-4,3.1073777073451446e-4,0.8419144703774971,-0.2482544167379037
5153,225.088973031395,16.220974,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,2.3727397524983014e-4,2.1990417173595205e-4,0.9267943165887068,-0.10967889774378682
2258,243.160012389669,12.556413,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,3.7279198288820196e-4,3.46666312891185e-4,0.9299189059952185,-0.10482318406416635
1700,261.13434375529,7.2811565,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,2.0148737712778398e-4,1.9167851392869501e-4,0.9513177284904148,-0.07200083081371987
2722,265.147919732769,14.402925,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,2.8642864180718794e-4,3.240565579903579e-4,1.131369251153659,0.17806986643288114
6856,275.011295116485,16.890606,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,3.78644284477438e-4,3.7021223864773224e-4,0.9777309570608131,-0.03249056254481022
2603,277.144493029548,14.037515,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,1.49286317112206e-4,1.438123701811787e-4,0.9633325609679754,-0.053894164695670974
5529,293.179361687607,16.340189,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,3.135507949783214e-4,2.7068855261648284e-4,0.8633004825747547,-0.21206529994624154
3675,311.168627398148,15.573575,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,0.0017048487629078523,0.002042638754512309,1.1981348721093064,0.2607903191209385
4454,311.168642898805,16.036594,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,0.01394994386560667,0.014982056789208553,1.0739868872265885,0.10297637893909839
6657,325.184211717977,16.916994,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,0.03938805366824461,0.03677288510540572,0.9336050320011803,-0.09911575789567426
2610,331.093643261452,14.059382,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,1.30805358611478e-4,1.2705569624625054e-4,0.971334030921739,-0.04196058720997428
2535,339.199802825916,13.861886,0.6834809022014257,23,10,0.9723205275952295,1,-0.08181818181818185,0.002875664657321241,0.003475897941175312,1.2087285394442358,0.2734902753796963
2337,361.163441441427,12.948604,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,8.036185237741827e-5,7.670657429700093e-5,0.9545147607691971,-0.06716058701837721
2364,587.307338657101,13.069157,0.6834809022014257,32,10,0.9723205275952295,1,0.08181818181818179,1.19525667082768e-4,1.1011530708284053e-4,0.9212691279655351,-0.1183054262323965
6883,90.0083363750148,16.79387,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,0.004406166440555642,0.004965477827899724,1.1269383249338965,0.17240856187502168
6270,90.0083371918715,16.609215,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,0.003088477229537502,0.00336799064021667,1.0905020143927127,0.12499243495041297
4497,90.0083387157839,16.111357,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,0.0032361636762929294,0.003317730193462427,1.025204694610173,0.03591199013630309
5358,90.0083416795648,16.3404,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,0.0020477686354185365,0.002041721422113574,0.997046925516697,-0.0042666889428377725
5047,93.0080121224381,16.164326,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,4.0154648748600905e-4,4.0092267072441845e-4,0.9984464644044176,-0.0022430208574362345
6214,104.024067202153,16.659138,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,2.3171344248903888e-4,2.8849963957577033e-4,1.2450707929446851,0.31622777420228354
2990,106.039689846517,15.080238,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.0066623459002655636,0.006389541633025903,0.9590528214350463,-0.06031781861810581
3589,106.039694353573,15.629949,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.03866919846437963,0.03198523318219292,0.8271501466899118,-0.2737788595375105
3536,109.039387809338,15.480521,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,6.295601462340822e-4,5.88291050905071e-4,0.9344477321573234,-0.09781412504887263
5318,118.039790167728,16.285599,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,6.28389526682659e-4,6.48049048000147e-4,1.0312855648967814,0.044443872973464534
5296,120.055449205088,16.363306,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.0019515084650749289,0.0016538290733650201,0.8474619008642224,-0.23877958406583072
6927,131.035131857443,16.888378,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.001645411512318055,0.001491887504350739,0.9066956765417112,-0.14130968924555698
4275,132.055531788078,15.863217,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,0.001440619702618882,0.00174782249764356,1.2132435051847608,0.2788691369924326
5637,133.050781862658,16.420946,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,6.951383552019957e-4,6.34549413446418e-4,0.9128390178700878,-0.13156763620924297
6884,141.019557381387,16.891972,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.0010134745540983062,0.0017266565005921379,1.7036999040675012,0.7686712363608199
6507,143.035240639599,16.671503,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,6.054329324748159e-4,6.132805832245831e-4,1.0129620480301402,0.018580122663833895
6300,148.050556569335,16.696213,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,3.181936127361092e-4,3.5845794948529905e-4,1.1265403676804246,0.17189901105129335
6558,155.035299645591,16.70867,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,0.0013859299797801352,0.0014551123006754031,1.0499176162609911,0.07027612858218826
3972,171.066707252541,15.809698,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.0010662394240996643,9.8868248841961e-4,0.9272612380230232,-0.10895224718540589
5704,172.061968406722,16.41532,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.001756226693404118,0.001632031169121911,0.9292827487768808,-0.10581046900723132
5848,173.082394295016,16.457794,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,1.7355234970532445e-4,1.5522017384172348e-4,0.8943709152038144,-0.161054822150679
7161,189.930918809747,17.040894,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,5.14330397119695e-4,4.98303784113475e-4,0.9688398486732054,-0.045669890155571345
5728,191.056693097939,16.390966,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.001048812861581307,0.001027009566912193,0.9792114537609302,-0.03030766166536427
2426,194.081540366418,13.418026,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.014308337979917051,0.013883301190511602,0.9702944681624083,-0.04350544729170011
5197,196.062157847837,16.300648,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,2.77660710445578e-4,2.508253990061383e-4,0.9033521473154211,-0.1466396020320401
7268,198.807740676831,17.176224,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,2.33541190389441e-4,2.40224085931292e-4,1.0286154897588171,0.04070378428421452
4465,200.093489549986,15.962589,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,1.3991700634562615e-4,1.1042445551741968e-4,0.7892139662039844,-0.3415116081683315
