row_ID,mz,retention_time,p_value,statistic,n_samples,p_adjusted_BH,p_adjusted_Bonferroni,effect_size,mean_group1,mean_group2,fold_change,log2_fold_change
6665,223.073274846157,16.750742,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,1.3937007027053184e-4,1.0457698693139308e-4,0.7503546975932368,-0.4143553666216367
4102,223.073275882315,15.779111,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,4.5955211099302064e-5,6.075389466400636e-5,1.3220240580056664,0.40274843104353025
4080,239.104743753949,15.775008,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,4.374052604581337e-5,4.21842677453499e-5,0.9644206770894007,-0.05226551236816748
2390,239.128658074006,13.268183,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,3.99643789812872e-4,4.1254349966446104e-4,1.032278019026967,0.04583157798384358
2326,241.144323316892,12.893961,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,3.5861638818031403e-4,3.69626668692621e-4,1.030702111992637,0.04362743294979203
89,242.943269112861,0.5406019,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,6.593650436742697e-6,2.5865993373371026e-5,3.922863916053909,1.9719072892667984
2877,249.149472142429,14.8416,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,2.99916793211729e-4,2.9011270031025903e-4,0.9673106237350682,-0.04794885114012143
2316,257.175804787006,12.9868765,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,1.9879397598737296e-4,2.4213331656959596e-4,1.2180113374510697,0.28452756215090375
5354,265.147878356012,16.293533,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,1.701070279356343e-4,1.2665234611471712e-4,0.7445450529101025,-0.42556894501428016
2452,266.103438525446,13.537824,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,1.7388577670809902e-4,1.68805420477809e-4,0.9707833709779587,-0.04277869881395839
2516,285.207170232811,13.794543000000001,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,1.3096245031103687e-4,1.393323226750399e-4,1.06391047467518,0.08937675687656026
2339,293.175968265563,12.948267,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,0.001922007261474842,0.001852655095573305,0.9639168033900558,-0.05301946349050212
2436,313.238558129164,13.42539,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,1.8164437267143303e-4,1.756858888787815e-4,0.9671969810844099,-0.04811835338277823
4923,339.199795325922,16.074526,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,3.5471169701445696e-4,3.1791111623032505e-4,0.896252136329657,-0.1580234422236947
4423,398.233544377516,15.932391,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,8.621314103685431e-5,8.748694081451708e-5,1.0147750071780617,0.02115989291783284
6909,410.161747276115,16.904472,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,2.3524404004930059e-4,2.0074959389414413e-4,0.8533673960542109,-0.2287611032251315
2168,431.228619664955,11.878182,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,7.976234321565429e-4,7.70111584478844e-4,0.9655077238599739,-0.050640294406507524
2300,447.134285452843,12.784005,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,1.3036222328766798e-5,1.6383224534493726e-5,1.2567463273728585,0.32969347300884705
7093,455.102084473638,16.995525,0.7597658259780666,31,10,0.9723205275952295,1,0.0636363636363636,1.0609901514161949e-4,1.0661018749757497e-4,1.0048178803099461,0.00693404171973979
2285,528.14870626068,12.679567,0.7597658259780666,24,10,0.9723205275952295,1,-0.06363636363636366,8.072210074541642e-7,9.44147835839319e-7,1.1696274342723048,0.2260490560271531
6205,66.0083072915818,16.726099,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,8.58765457735382e-4,9.050951903863619e-4,1.0539492270370938,0.07580536824065083
5112,83.023623152688,16.195824000000002,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.007105863484121118,0.006836163862142049,0.9620454822159553,-0.055822993598583386
5545,83.0236227411721,16.438583,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,0.004156387783008365,0.003904091454320405,0.9392991362068364,-0.09034341241238121
4458,92.023996722145,16.172365,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,0.002001701827905876,0.001400757729614691,0.6997834093403033,-0.5150196337194303
3978,107.034980577743,15.738287,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.005055108495680952,0.005347944873550057,1.0579288017496167,0.08124253783086845
5242,110.034644616621,16.271584,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.001315844533307973,0.001386468094279662,1.053671660430997,0.07542537203656274
6212,110.034646072653,16.673256,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,0.0018612052706648916,0.0017315427212277498,0.9303340950722638,-0.10417919506687753
3123,110.034658847682,15.180128,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,1.7575171114023584e-4,1.4902294697653065e-4,0.8479174740871924,-0.23800423755038885
4142,117.019415277211,15.810258,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,2.5707200089927735e-4,2.803282694796391e-4,1.0904659725641368,0.12494475211630751
4287,122.034721095183,15.897967,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.001216711954744504,0.00123308097181571,1.013453485853719,0.019279875417429346
3628,122.034723391286,15.599234,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,6.01323460176458e-4,7.188077976525941e-4,1.1953762745954737,0.257464814060589
5073,130.039878323457,16.24468,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,0.003995296446025965,0.002670133938934031,0.668319353771597,-0.5813904412808466
3562,131.035127264134,15.622899,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,0.001534636431994949,0.001199635929373861,0.7817069270370413,-0.3553002727255985
3375,131.03513892513,15.379555,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.00138295385873813,0.0014821064231337962,1.0716962202094995,0.09989602174198478
3450,133.050784982292,15.432158,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,3.46903797563437e-4,2.9189240957969295e-4,0.8414217763825883,-0.24909893868626232
6464,133.922413762241,16.877762,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.002159929305651634,0.002328020475492497,1.0778225330806146,0.10811965330239087
4107,145.050835200516,15.966126,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.010986577619901742,0.011456481507252293,1.042770724752296,0.060421985639018023
6238,147.066527350901,16.619448,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,0.0015759085153499882,0.0013875408933789741,0.8804704586997043,-0.1836534949221926
3989,157.050958004373,15.889269,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.0027152437875137317,0.002862537594224096,1.0542469915179282,0.07621290463496588
3676,172.061964493982,15.622847,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,4.1200133843195526e-4,3.5452727972494003e-4,0.8605003106888998,-0.21675238172792186
3711,184.06205946877,15.61322,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,2.0025585955656548e-4,1.5493414026079925e-4,0.7736809330017912,-0.3701893751333234
4705,188.093381041375,16.041992,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,2.3975329912658593e-4,2.6292743399766743e-4,1.0966582522764199,0.13311401383603022
6293,191.056678480478,16.655968,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.001166097597992897,0.001196002683501013,1.025645439592354,0.0365320847978038
6945,194.973027464076,16.935946,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,6.169584186619869e-4,5.8325063329442e-4,0.9453645750702782,-0.08105729019500477
2391,195.138378506378,13.268635,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,1.1611547405107176e-4,1.2003582850829608e-4,1.033762549645192,0.04790484349665728
6498,195.933618090951,16.75006,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,0.0011658995531511102,0.001213219382233216,1.040586540199122,0.05739695154547836
2254,209.154170746935,12.538137,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,1.9130681662820899e-4,1.8461459664363e-4,0.9650183924309146,-0.0513716557024944
5742,211.07319496125,16.439201,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,1.9960839900958751e-4,2.2108822906110283e-4,1.1076098508784873,0.14744978993913432
4886,212.093606597874,16.063034,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,2.1028507152553536e-4,2.3060733781465095e-4,1.0966415073675253,0.13309198511249015
3557,213.08884343245,15.513912,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,2.602922182530822e-4,2.211546234578463e-4,0.8496397815581932,-0.2350767777647249
5152,223.073288838604,16.165895,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,1.1413943407292334e-4,1.1988673227749028e-4,1.0503533091016992,0.07087469127433092
2702,233.154365835713,14.367309,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,2.80276656864373e-4,2.89202709478629e-4,1.0318472922936832,0.045229475652460695
3971,237.089095736152,15.97491,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,4.2243724766099605e-4,4.1013349048963705e-4,0.9708743553285512,-0.042643492006171596
5081,237.089095681711,16.185055,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,3.293551738072544e-4,3.2299003998870397e-4,0.9806739522413714,-0.028154536089541833
6729,238.084348315403,16.744835,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,1.4688688533511692e-4,1.5134087406830946e-4,1.0303225759265773,0.04309609064250025
2651,239.067053346382,14.197567,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,1.38659838748089e-4,1.3561185861590323e-4,0.9780182916718718,-0.032066647033451794
1903,240.978510192498,8.968483,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,1.2109630304938931e-6,1.1836484153564668e-6,0.9774438901522154,-0.03291420752879061
4103,252.100184384542,15.979933,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,3.8070980296319704e-4,3.62809780657385e-4,0.9529825022458315,-0.06947836989686351
6404,279.111141482876,16.72932,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,2.9716643474546685e-5,2.7439333846498304e-5,0.9233658528763864,-0.11502571402358756
2341,329.233412936358,12.971571,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,1.0545540678946955e-4,1.0437923325853876e-4,0.9897949895250107,-0.01479835577975461
2229,329.233430108708,12.418282,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,8.176250390688041e-4,7.851577728323461e-4,0.9602907632654755,-0.05845679404537026
2405,343.212606960256,13.314944,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,2.87740865974443e-4,2.86106162328456e-4,0.994318833925619,-0.00821956063715768
121,462.878392346485,0.55414855,0.8384637819224636,30,10,0.9723205275952295,1,0.045454545454545414,1.8717711580814543e-5,1.817672719523351e-5,0.9710977283069403,-0.04231160351783808
5120,491.358813440611,16.202518,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,1.335615422763613e-6,1.379205042198322e-6,1.0326363552649869,0.04633229600410426
4020,491.358842329221,15.756348,0.8384637819224636,25,10,0.9723205275952295,1,-0.04545454545454547,1.1556958384085097e-6,1.2193892816221833e-6,1.05511263525997,0.0773970175648566
4991,106.039698776322,16.245905,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,0.06460789003824531,0.061347569038805116,0.9495367980983405,-0.07470418360654525
5590,117.019410360801,16.351543,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,6.888004825608593e-4,6.25899927883104e-4,0.9086810240842164,-0.13815414340768217
6534,121.050697618352,16.610577,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,0.001403685951544381,0.00156826040617966,1.1172444979264833,0.15994493993657238
6800,122.034727701197,16.859606,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,4.2175553479062e-4,4.083838774010738e-4,0.9682952414692446,-0.04648109030065721
5783,131.035126554632,16.476358,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,0.002184233812658619,0.0018772165603193024,0.8594393830184235,-0.21853220608881566
2962,145.050934804008,14.939954,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,2.4934871792834073e-4,2.331827256076177e-4,0.9351671327808114,-0.09670386883235972
5931,147.030148811658,16.575891,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,1.9805041641772665e-4,0.00027000225549345873,1.3633006199995648,0.447103724403836
3426,158.046192617562,15.453588,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,7.63225477622776e-5,9.7018434713505e-5,1.271163470796193,0.3461495719180161
4202,159.066633899067,15.809995,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,0.0012682640294736348,0.001318569666398038,1.039664955999171,0.056118678178587934
2455,161.020998246118,13.559451,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,1.2492384493830767e-6,1.1384182570913297e-6,0.9112898003207679,-0.13401817477949202
3598,163.061581262293,15.516209,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,5.167324329995279e-4,4.5283172376027697e-4,0.8763369489537938,-0.1904424064331921
3372,171.06671292287,15.502273,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,3.137118188783897e-4,3.001209509072556e-4,0.9566772204511601,-0.06389584834085456
5253,171.066721585797,16.272062,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,6.097247740417045e-4,4.2309483529372774e-4,0.6939111764954929,-0.5271770912058389
6994,172.061969393004,16.935555,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,2.90880211846055e-4,2.735393113595544e-4,0.9403847364643764,-0.08867697232120456
6340,174.077619872338,16.710817,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,2.720863636387828e-4,2.496348889335196e-4,0.9174840135131895,-0.12424507461671619
4804,191.056692433115,16.159355,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,0.001133241383857465,0.0011171088050167298,0.9857642166350993,-0.020685482938946013
7141,192.92821405877,17.027908,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,9.15498389878024e-4,8.920483387207991e-4,0.9743854807212176,-0.037435459023618146
5146,194.973022937297,16.222452,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,1.506958251085872e-4,1.8138914831102468e-4,1.2036773293508345,0.2674486996264075
6870,206.965349361606,16.894268,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,3.347134318502004e-4,3.51418457999755e-4,1.0499084427452283,0.0702635231707621
6430,210.077922933136,16.68647,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,1.6892712604797477e-4,1.652020260042893e-4,0.9779484791410733,-0.03216963261942454
4251,213.088840227537,15.821843,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,8.280983119464465e-4,9.608711690193832e-4,1.160334654904505,0.21454095650885915
2677,221.154237553344,14.297735,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,4.7734047901195004e-4,4.8113496904065206e-4,1.0079492316188148,0.011422975012137201
3503,225.088957185711,15.505306,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,7.799713100806481e-5,9.052214528482535e-5,1.160583012668318,0.2148497175826302
6806,225.088969535117,16.891321,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,1.917692739647336e-4,1.8363939761625728e-4,0.9576059491680017,-0.06249597977333175
5642,225.088975561957,16.36311,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,2.8838490691083916e-4,2.7948114271673214e-4,0.9691254154404835,-0.04524471662990957
5875,226.08425069332,16.47767,0.9188126832746419,26,10,0.9928492424641275,1,-0.027272727272727282,4.6395980671623265e-5,4.738203805494834e-5,1.0212530777246436,0.030340426191169084
5876,238.084360763145,16.495638,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,1.2560902750377513e-4,1.340122452834095e-4,1.066899791731783,0.0934246777923778
2469,286.108545738452,13.613194,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,8.808653550345958e-5,8.647308910899961e-5,0.9816833936623991,-0.02667028423941237
2420,287.2228617455,13.282007,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,3.1340881473381496e-4,3.09399495741185e-4,0.9872073828043567,-0.018574911202902177
99,310.930912220027,0.55791545,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,4.2472465282948835e-6,1.5909476503028597e-5,3.7458330702116505,1.905286608565499
2241,315.181259888398,12.4960375,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,5.411960940482462e-4,5.3553738535621e-4,0.9895440696001556,-0.015164135388375863
7110,341.108991709729,17.00198,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,4.768692049210191e-4,5.26649876741335e-4,1.104390619705797,0.14325053936114773
2263,415.233914629914,12.567797,0.9188126832746419,29,10,0.9928492424641275,1,0.027272727272727226,2.4653719256842503e-4,2.5665836681675893e-4,1.041053336183849,0.05804398398485591
3137,83.0236231689375,15.1884165,1,28,10,1,1,0.009090909090909038,0.001493700733785802,0.001735982983631506,1.1622026717705607,0.21686167636909898
3617,90.0083347026305,15.663375,1,28,10,1,1,0.009090909090909038,0.001228393002001485,0.0011536116975703371,0.9391226551198982,-0.09061449997201354
3269,92.0239925169818,15.331539,1,27,10,1,1,-0.009090909090909094,3.009141183127287e-4,3.037400073487086e-4,1.009391015123601,0.013485149967409061
6441,99.9243857264828,16.872686,1,27,10,1,1,-0.009090909090909094,0.004745859814970975,0.00480834326766328,1.0131658867156588,0.018870407454530468
3169,106.039692661568,15.422513,1,27,10,1,1,-0.009090909090909094,0.019659502477962984,0.019181120832126343,0.9756666453602844,-0.03553978647973262
2738,106.039698029894,14.479559,1,28,10,1,1,0.009090909090909038,7.218626493245919e-4,5.665786595068351e-4,0.7848842990241319,-0.34944809505706054
5731,116.024120107848,16.385376,1,27,10,1,1,-0.009090909090909094,0.0010088674409567179,0.0011406576828035231,1.1306318714397479,0.17712927088359623
933,129.01811586052,0.6898572,1,27,10,1,1,-0.009090909090909094,3.51283565631059e-4,3.63560946282514e-4,1.0349500570270045,0.04956115012272917
3411,130.039875891698,15.505602,1,28,10,1,1,0.009090909090909038,7.41730041028466e-4,8.53018034775809e-4,1.1500384069560314,0.20168204256074362
5891,132.055529766251,16.623154,1,28,10,1,1,0.009090909090909038,0.0018572189960960883,0.0018803152009037802,1.012435908127281,0.01783058162333332
6106,145.922523793737,16.627743,1,27,10,1,1,-0.009090909090909094,7.347881139206419e-4,9.73204899479635e-4,1.3244701173605842,0.4054152940495279
4415,147.030173317404,16.012184,1,27,10,1,1,-0.009090909090909094,4.39270328365536e-4,4.029540585282987e-4,0.9173259209827236,-0.12449368817170209
5213,147.030173620664,16.249598,1,27,10,1,1,-0.009090909090909094,3.0471575246907495e-4,2.3654151811424736e-4,0.7762694123870525,-0.36537065322335677
6981,158.046194184126,16.924793,1,28,10,1,1,0.009090909090909038,1.8038298475598846e-4,1.075632934761113e-4,0.5963050984083484,-0.7458774230305348
1906,161.020915615612,8.974,1,27,10,1,1,-0.009090909090909094,1.209660233335218e-6,1.224992557600824e-6,1.0126749014666148,0.01817110077461108
1633,173.081088920193,6.610568,1,27,10,1,1,-0.009090909090909094,9.896378211768438e-4,9.836721428870588e-4,0.9939718570146291,-0.008723090504445835
5551,183.933539532976,16.41138,1,27,10,1,1,-0.009090909090909094,4.844646233897451e-4,4.2823892254915605e-4,0.8839426077239984,-0.17797539296285345
1601,186.112826351229,6.253941,1,28,10,1,1,0.009090909090909038,0.002569472825322035,0.002510942581042035,0.9772209132927242,-0.03324335614828734
6596,198.077814517986,16.675505,1,27,10,1,1,-0.009090909090909094,7.48746767376671e-4,6.669668572541119e-4,0.8907776117563949,-0.16686279609474947
6895,205.965681519054,16.899433,1,28,10,1,1,0.009090909090909038,0.004763981495017726,0.004696532121167487,0.985841806077379,-0.020571932967632645
1793,209.078935864069,7.9760857,1,27,10,1,1,-0.009090909090909094,5.0131295024989e-4,4.96936601083146e-4,0.9912702251865576,-0.012649698026686753
5662,213.088849783668,16.445988,1,27,10,1,1,-0.009090909090909094,7.151518645130276e-4,7.067180740015085e-4,0.9882069936051108,-0.01711482901925407
2336,221.154242450111,12.947927,1,27,10,1,1,-0.009090909090909094,1.5429246223745599e-4,1.5280038747241502e-4,0.9903295679944192,-0.01401938081821487
5469,223.073296419594,16.353544,1,27,10,1,1,-0.009090909090909094,8.418241512732787e-5,7.940994398040732e-5,0.9433079801796839,-0.08419922225117758
5332,227.104630312948,16.251007,1,28,10,1,1,0.009090909090909038,1.292339553986257e-4,1.0218585082451593e-4,0.7907043509526646,-0.3387897315999282
2338,236.105152338791,12.948154,1,28,10,1,1,0.009090909090909038,1.9925263323421698e-4,1.9888364695800097e-4,0.9981481485578045,-0.0026741337062196877
6845,237.089107188511,16.884235,1,28,10,1,1,0.009090909090909038,1.9313487799461093e-4,1.8388568832079284e-4,0.9521102052107017,-0.0707995220799399
5431,239.104774883214,16.290346,1,28,10,1,1,0.009090909090909038,6.268435927416795e-5,7.68704534341001e-5,1.2263099491515135,0.2943236654798113
2251,253.14446552315,12.53767,1,28,10,1,1,0.009090909090909038,4.0988535042722605e-4,4.05339549134434e-4,0.9889095785246925,-0.01608948146389127
1738,261.134347153457,7.5821743,1,28,10,1,1,0.009090909090909038,8.096872622114171e-4,8.31219823660434e-4,1.0265936769095356,0.03786527970812054
6524,265.147864257282,16.90595,1,27,10,1,1,-0.009090909090909094,0.0021733625451434216,0.00224028027796448,1.0307899540141574,0.04375038200304879
2627,265.147913474722,14.185622,1,27,10,1,1,-0.009090909090909094,0.002278117891356947,0.002315713536437697,1.0165029409686765,0.023614389225721844
2430,271.191538798897,13.429858,1,28,10,1,1,0.009090909090909038,1.2901105927798825e-4,1.2748754060899992e-4,0.9881907901732244,-0.01713848479444286
6065,293.17926793222,16.600187,1,27,10,1,1,-0.009090909090909094,6.43096764936524e-4,6.887336628076969e-4,1.0709642784094513,0.09891036036734854
6939,311.168660905064,16.913023,1,27,10,1,1,-0.009090909090909094,0.001642903913184141,0.0017609956389663423,1.0718798737007849,0.10014323105031803
6259,327.179993071467,16.913422,1,27,10,1,1,-0.009090909090909094,0.0012127378037950008,0.001244478606243535,1.0261728482028087,0.037273758471451236
2674,345.109192533146,14.266891,1,28,10,1,1,0.009090909090909038,1.0870325328836533e-4,1.0910388911290234e-4,1.00368559185137,0.005307410608827385
7296,404.104550495925,17.192566,1,27,10,1,1,-0.009090909090909094,1.1399477214340682e-4,1.1764688063336097e-4,1.0320375085741629,0.04549540530629212
5514,491.358961747302,16.403982,1,28,10,1,1,0.009090909090909038,1.2018058261073818e-6,1.2377137687000064e-6,1.029878322947501,0.04247389736018711
