row_ID,mz,retention_time,p_value,statistic,n_samples,p_adjusted_BH,p_adjusted_Bonferroni,effect_size,mean_group1,mean_group2,mean_change_difference,fold_change,log2_fold_change
6975,198.077845583929,16.93379,0.5402913746074198,37,19,1,1,-0.1777777777777778,-5.059300433295251e-5,1.1519706749780938e-5,6.211271108273344e-5,NA,NA
4459,211.073201359281,16.070013,0.5402913746074198,53,19,1,1,0.1777777777777778,-2.7081171382019027e-5,-2.2973561186583112e-4,-2.026544404838121e-4,NA,NA
5575,237.089093405743,16.399765,0.5402913746074198,37,19,1,1,-0.1777777777777778,4.776555451417488e-6,9.629583749887159e-5,9.15192820474541e-5,NA,NA
1903,240.978510192498,8.968483,0.5402913746074198,37,19,1,1,-0.1777777777777778,-2.731461513742611e-8,1.1209234624075346e-7,1.3940696137817958e-7,NA,NA
2699,243.196342087588,14.356658,0.5402913746074198,53,19,1,1,0.1777777777777778,-1.425860699854793e-5,-2.683946665028057e-5,-1.258085965173264e-5,NA,NA
2251,253.14446552315,12.53767,0.5402913746074198,53,19,1,1,0.1777777777777778,-4.545801292792003e-6,-5.9502633292966666e-5,-5.495683200017466e-5,NA,NA
2469,286.108545738452,13.613194,0.5402913746074198,53,19,1,1,0.1777777777777778,-1.6134463944599595e-6,-7.60972856087731e-6,-5.9962821664173505e-6,NA,NA
6932,297.152861830757,16.916264,0.5402913746074198,53,19,1,1,0.1777777777777778,-1.93433009536405e-4,-2.9320458133906785e-4,-9.977157180266285e-5,NA,NA
5910,311.168650582371,16.138933,0.5402913746074198,37,19,1,1,-0.1777777777777778,-0.005833763532509303,-0.0034129093549361985,0.0024208541775731043,NA,NA
2206,327.217766552258,12.1997595,0.5402913746074198,37,19,1,1,-0.1777777777777778,-1.4688056305273519e-5,2.3124197410591374e-5,3.7812253715864896e-5,NA,NA
3407,83.0236221481593,15.403147,0.5956108994757298,52,19,1,1,0.15555555555555545,3.3359743321683397e-4,-6.437208014434689e-4,-9.77318234660303e-4,NA,NA
5112,83.023623152688,16.195824000000002,0.5956108994757298,38,19,1,1,-0.15555555555555556,-2.6969962197907207e-4,0.002482409962666628,0.0027521095846457,NA,NA
6270,90.0083371918715,16.609215,0.5956108994757298,38,19,1,1,-0.15555555555555556,2.795134106791682e-4,0.001285300124551492,0.001005786713872324,NA,NA
7069,107.035010450969,16.97614,0.5956108994757298,38,19,1,1,-0.15555555555555556,-1.0921100120085901e-4,1.500104302002578e-4,2.5922143140111683e-4,NA,NA
5731,116.024120107848,16.385376,0.5956108994757298,38,19,1,1,-0.15555555555555556,1.3179024184680502e-4,1.1978347601727344e-4,-1.2006765829531579e-5,NA,NA
3666,120.019055859833,15.670955,0.5956108994757298,52,19,1,1,0.15555555555555545,1.1873984180070399e-4,1.3512538347477336e-4,1.6385541674069368e-5,NA,NA
4033,120.055443408487,15.923004,0.5956108994757298,52,19,1,1,0.15555555555555545,0.001067510978399335,1.345071330636353e-4,-9.330038453356998e-4,NA,NA
6685,130.039878719381,16.842545,0.5956108994757298,38,19,1,1,-0.15555555555555556,-2.0519228948125004e-4,-1.9119797176746556e-4,1.3994317713784482e-5,NA,NA
5494,135.066452014121,16.35758,0.5956108994757298,52,19,1,1,0.15555555555555545,2.353738478512191e-4,1.1162720043194264e-4,-1.2374664741927644e-4,NA,NA
6710,140.024296114132,16.892284,0.5956108994757298,52,19,1,1,0.15555555555555545,7.047987222050699e-4,2.2131575639184784e-4,-4.8348296581322207e-4,NA,NA
7167,146.937576208944,17.04493,0.5956108994757298,52,19,1,1,0.15555555555555545,-2.9556666278783116e-4,-5.968783137101735e-4,-3.0131165092234236e-4,NA,NA
6994,172.061969393004,16.935555,0.5956108994757298,52,19,1,1,0.15555555555555545,-1.7340900486500616e-5,-6.139057440626257e-5,-4.404967391976195e-5,NA,NA
7164,190.927784517993,17.043293,0.5956108994757298,52,19,1,1,0.15555555555555545,-5.73590945376207e-4,-0.0011734582102581642,-5.998672648819572e-4,NA,NA
4251,213.088840227537,15.821843,0.5956108994757298,38,19,1,1,-0.15555555555555556,1.3277285707293643e-4,3.6676047130748115e-4,2.3398761423454472e-4,NA,NA
6429,239.10472912482,16.699879,0.5956108994757298,52,19,1,1,0.15555555555555545,5.1054104264720944e-5,3.9380545001917455e-6,-4.7116049764529195e-5,NA,NA
2316,257.175804787006,12.9868765,0.5956108994757298,52,19,1,1,0.15555555555555545,4.3339340582222994e-5,-9.01148256780333e-6,-5.235082315002632e-5,NA,NA
2837,299.095561489451,14.728737,0.5956108994757298,52,19,1,1,0.15555555555555545,-1.053840562407242e-5,-3.0680969439943134e-5,-2.0142563815870715e-5,NA,NA
2610,331.093643261452,14.059382,0.5956108994757298,52,19,1,1,0.15555555555555545,-3.749662365227458e-6,-1.4176086342046622e-5,-1.0426423976819164e-5,NA,NA
2312,331.249105110585,12.812348,0.5956108994757298,38,19,1,1,-0.15555555555555556,-1.5620805873590003e-5,-3.571618844365554e-6,1.204918702922445e-5,NA,NA
3069,342.170998499423,15.032263,0.5956108994757298,52,19,1,1,0.15555555555555545,-1.0859230221838001e-5,-2.9743801215547775e-5,-1.8884570993709774e-5,NA,NA
2425,389.171920200434,13.417699,0.5956108994757298,52,19,1,1,0.15555555555555545,-3.2263800785660087e-6,-8.942710231410645e-6,-5.716330152844637e-6,NA,NA
7099,426.125524690466,16.998207,0.5956108994757298,52,19,1,1,0.15555555555555545,-5.801295538667019e-6,-1.3625281248770688e-5,-7.823985710103668e-6,NA,NA
6723,106.039693697103,16.65259,0.6533789106936936,51,19,1,1,0.1333333333333333,0.007205055647745494,-0.00224494484834843,-0.009450000496093923,NA,NA
2738,106.039698029894,14.479559,0.6533789106936936,51,19,1,1,0.1333333333333333,-1.5528398981775698e-4,-2.1595477485811127e-6,1.5312444206917587e-4,NA,NA
5318,118.039790167728,16.285599,0.6533789106936936,51,19,1,1,0.1333333333333333,1.9659521317488e-5,-3.640610075476989e-4,-3.837205288651869e-4,NA,NA
6554,124.01397729965,16.776573,0.6533789106936936,39,19,1,1,-0.1333333333333333,-4.081837029675238e-5,-8.320775211516502e-6,3.249759508523588e-5,NA,NA
6179,133.050777027647,16.641531,0.6533789106936936,39,19,1,1,-0.1333333333333333,6.97577585333245e-4,0.0011252157425483966,4.2763815721515164e-4,NA,NA
6317,145.050835404205,16.67332,0.6533789106936936,39,19,1,1,-0.1333333333333333,0.0010532828694283084,0.0019367363238873563,8.834534544590478e-4,NA,NA
6106,145.922523793737,16.627743,0.6533789106936936,51,19,1,1,0.1333333333333333,2.384167855589931e-4,-3.516357143999355e-4,-5.900524999589286e-4,NA,NA
6686,157.050954866144,16.686121,0.6533789106936936,51,19,1,1,0.1333333333333333,0.0011152181103792319,-1.618423237614445e-4,-0.0012770604341406763,NA,NA
3255,163.061580007217,15.303174,0.6533789106936936,51,19,1,1,0.1333333333333333,-5.5205628049462965e-5,-8.242138293810003e-5,-2.7215754888637063e-5,NA,NA
3372,171.06671292287,15.502273,0.6533789106936936,51,19,1,1,0.1333333333333333,-1.359086797113406e-5,-2.5114217006442523e-5,-1.1523349035308463e-5,NA,NA
5669,171.066715688952,16.432941,0.6533789106936936,51,19,1,1,0.1333333333333333,-9.372593172416648e-5,-4.395101775860033e-4,-3.457842458618368e-4,NA,NA
4504,171.066715434742,16.072403,0.6533789106936936,51,19,1,1,0.1333333333333333,4.094949615447719e-4,1.515672639394256e-4,-2.5792769760534635e-4,NA,NA
7047,179.055315376878,16.977894,0.6533789106936936,51,19,1,1,0.1333333333333333,-4.889907186770099e-5,-1.162214020911656e-4,-6.732233022346461e-5,NA,NA
6948,186.077739505834,16.90869,0.6533789106936936,51,19,1,1,0.1333333333333333,-4.6286312739218207e-5,-3.852147480368112e-5,7.764837935537087e-6,NA,NA
6498,195.933618090951,16.75006,0.6533789106936936,51,19,1,1,0.1333333333333333,4.731982908210603e-5,-1.8642411717513665e-4,-2.3374394625724266e-4,NA,NA
6430,210.077922933136,16.68647,0.6533789106936936,39,19,1,1,-0.1333333333333333,-3.725100043685506e-6,4.588149068134292e-5,4.960659072502842e-5,NA,NA
5742,211.07319496125,16.439201,0.6533789106936936,51,19,1,1,0.1333333333333333,2.1479830051515327e-5,-8.715331546243282e-6,-3.019516159775861e-5,NA,NA
2065,215.128386843288,10.627636,0.6533789106936936,39,19,1,1,-0.1333333333333333,-9.0969246888156e-5,-9.62799396763789e-5,-5.310692788222895e-6,NA,NA
2098,227.128513783384,11.202834,0.6533789106936936,51,19,1,1,0.1333333333333333,-3.602383273202299e-5,-3.476281588671334e-5,1.2610168453096527e-6,NA,NA
6137,252.100158670043,16.645685,0.6533789106936936,51,19,1,1,0.1333333333333333,4.449597294326701e-5,-3.5795095839006665e-5,-8.029106878227368e-5,NA,NA
4658,265.147891747623,16.07208,0.6533789106936936,51,19,1,1,0.1333333333333333,-1.59894317624427e-4,-2.0364936677302891e-4,-4.375504914860191e-5,NA,NA
2339,293.175968265563,12.948267,0.6533789106936936,51,19,1,1,0.1333333333333333,-6.935216590153701e-5,-2.072743206857334e-4,-1.3792215478419638e-4,NA,NA
6114,325.184189802769,16.618431,0.6533789106936936,51,19,1,1,0.1333333333333333,-3.0038137035561104e-4,-5.914165135008401e-4,-2.910351431452291e-4,NA,NA
7162,336.858881116837,17.04177,0.6533789106936936,51,19,1,1,0.1333333333333333,-2.9941403530710497e-4,-4.8427074553595233e-4,-1.8485671022884737e-4,NA,NA
7146,338.859125547296,17.031294,0.6533789106936936,51,19,1,1,0.1333333333333333,-8.907675998376201e-5,-1.4100513120941669e-4,-5.1928371225654676e-5,NA,NA
1480,352.853660193092,3.5539572,0.6533789106936936,39,19,1,1,-0.1333333333333333,-9.80353199504198e-4,-0.0011319180062721202,-1.5156480676792208e-4,NA,NA
5514,491.358961747302,16.403982,0.6533789106936936,51,19,1,1,0.1333333333333333,3.590794259262461e-8,-1.8156787642691977e-7,-2.1747581901954437e-7,NA,NA
4818,499.363883626206,16.085169,0.6533789106936936,51,19,1,1,0.1333333333333333,-9.30582502500616e-6,-1.0459220322417268e-5,-1.1533952974111075e-6,NA,NA
2944,585.343382517854,14.926218,0.6533789106936936,39,19,1,1,-0.1333333333333333,5.703470319421524e-5,1.1657331507086997e-4,5.953861187665473e-5,NA,NA
6441,99.9243857264828,16.872686,0.7133031738784575,50,19,1,1,0.11111111111111116,6.248345269230511e-5,-5.545446135802334e-4,-6.170280662725385e-4,NA,NA
3267,107.034987400118,15.282515,0.7133031738784575,50,19,1,1,0.11111111111111116,2.81823964731227e-4,2.9000498123376444e-4,8.181016502537464e-6,NA,NA
4929,107.034989531831,16.056097,0.7133031738784575,50,19,1,1,0.11111111111111116,6.970471336495608e-5,-7.090830600002145e-4,-7.787877733651706e-4,NA,NA
5283,107.034999540565,16.291113,0.7133031738784575,50,19,1,1,0.11111111111111116,2.91260301957374e-4,-1.9052415516562551e-4,-4.8178445712299947e-4,NA,NA
5520,108.018976070027,16.447096,0.7133031738784575,50,19,1,1,0.11111111111111116,-8.167284220952689e-5,-1.0661015723664665e-4,-2.4937315027119756e-5,NA,NA
4275,132.055531788078,15.863217,0.7133031738784575,40,19,1,1,-0.11111111111111116,3.0720279502467805e-4,9.289187601177527e-4,6.217159650930747e-4,NA,NA
6884,141.019557381387,16.891972,0.7133031738784575,40,19,1,1,-0.11111111111111116,7.13181946493832e-4,-1.349350103857933e-4,-8.481169568796253e-4,NA,NA
4024,144.055638501622,15.755612,0.7133031738784575,40,19,1,1,-0.11111111111111116,9.667215701419442e-5,2.0009020045427093e-4,1.034180434400765e-4,NA,NA
3598,163.061581262293,15.516209,0.7133031738784575,50,19,1,1,0.11111111111111116,-6.390070923925105e-5,-1.0638621700359659e-4,-4.248550776434554e-5,NA,NA
5728,191.056693097939,16.390966,0.7133031738784575,50,19,1,1,0.11111111111111116,-2.1803294669114014e-5,-3.6836921416051567e-4,-3.4656591949140165e-4,NA,NA
5762,196.06216620668,16.497673,0.7133031738784575,50,19,1,1,0.11111111111111116,3.634727605472561e-5,-2.698463833543531e-5,-6.333191439016091e-5,NA,NA
1793,209.078935864069,7.9760857,0.7133031738784575,50,19,1,1,0.11111111111111116,-4.376349166743994e-6,-1.888368343309665e-5,-1.4507334266352657e-5,NA,NA
4659,210.077937061296,16.06532,0.7133031738784575,50,19,1,1,0.11111111111111116,4.866655203945407e-5,4.3683403326912885e-6,-4.4298211706762786e-5,NA,NA
5876,238.084360763145,16.495638,0.7133031738784575,50,19,1,1,0.11111111111111116,8.403217779634369e-6,5.896438955187609e-6,-2.5067788244467596e-6,NA,NA
2326,241.144323316892,12.893961,0.7133031738784575,50,19,1,1,0.11111111111111116,1.1010280512306994e-5,-3.741788350662234e-6,-1.4752068862969228e-5,NA,NA
2258,243.160012389669,12.556413,0.7133031738784575,50,19,1,1,0.11111111111111116,-2.612566999701699e-5,-5.244329288120223e-5,-2.6317622884185236e-5,NA,NA
2452,266.103438525446,13.537824,0.7133031738784575,50,19,1,1,0.11111111111111116,-5.08035623029e-6,-1.5567605598358887e-5,-1.0487249368068888e-5,NA,NA
4305,309.174141485331,16.038387,0.7133031738784575,40,19,1,1,-0.11111111111111116,-3.450187789952752e-4,-6.097180469966675e-5,2.840469742956084e-4,NA,NA
2436,313.238558129164,13.42539,0.7133031738784575,50,19,1,1,0.11111111111111116,-5.958483792651488e-6,-3.140766736667778e-5,-2.5449183574026294e-5,NA,NA
7391,336.858824795096,17.394886,0.7133031738784575,50,19,1,1,0.11111111111111116,-3.42550503780793e-4,-3.7307670012335e-4,-3.052619634255697e-5,NA,NA
7147,340.854293550586,17.032932,0.7133031738784575,40,19,1,1,-0.11111111111111116,-4.507994935765972e-5,-2.979219721636618e-5,1.528775214129354e-5,NA,NA
3438,356.129591246231,15.441361,0.7133031738784575,50,19,1,1,0.11111111111111116,-3.6209983651588864e-5,-6.795135656462368e-5,-3.1741372913034816e-5,NA,NA
7113,387.114668338311,17.00316,0.7133031738784575,50,19,1,1,0.11111111111111116,-8.315402889183297e-5,-3.257188899090434e-4,-2.425648610172104e-4,NA,NA
6543,491.358787958105,16.869461,0.7133031738784575,40,19,1,1,-0.11111111111111116,-3.6506176858002325e-7,-2.3837973964203374e-7,1.266820289379895e-7,NA,NA
2364,587.307338657101,13.069157,0.7133031738784575,50,19,1,1,0.11111111111111116,-9.410359999927444e-6,-1.7013440778830086e-5,-7.603080778902642e-6,NA,NA
4497,90.0083387157839,16.111357,0.7750513736700824,41,19,1,1,-0.0888888888888889,8.156651716949694e-5,9.03104117233222e-4,8.215376000637251e-4,NA,NA
3537,92.0239935207597,15.563347,0.7750513736700824,41,19,1,1,-0.0888888888888889,-5.7677352871490054e-5,2.1144665966516668e-4,2.6912401253665675e-4,NA,NA
4991,106.039698776322,16.245905,0.7750513736700824,41,19,1,1,-0.0888888888888889,-0.0032603209994402,0.01349956910053015,0.01675989009997035,NA,NA
3041,109.039392301827,15.123617,0.7750513736700824,41,19,1,1,-0.0888888888888889,3.258604155278427e-5,5.9233149080939596e-5,2.664710752815533e-5,NA,NA
3416,110.034654608745,15.432622,0.7750513736700824,41,19,1,1,-0.0888888888888889,-1.1512156196436531e-4,1.5627653969161887e-4,2.713981016559842e-4,NA,NA
3738,121.050697767465,15.636853,0.7750513736700824,41,19,1,1,-0.0888888888888889,1.449053163483361e-4,7.470590725897764e-4,6.021537562414404e-4,NA,NA
933,129.01811586052,0.6898572,0.7750513736700824,41,19,1,1,-0.0888888888888889,1.2277380651455019e-5,9.434260772514445e-6,-2.8431198789405736e-6,NA,NA
3140,133.050793045646,15.198348,0.7750513736700824,49,19,1,1,0.0888888888888888,-5.3107209674833856e-5,-6.387967188019084e-5,-1.077246220535698e-5,NA,NA
3149,136.050452876401,15.21085,0.7750513736700824,41,19,1,1,-0.0888888888888889,-2.494773655247279e-5,-1.293786003513524e-5,1.2009876517337552e-5,NA,NA
4415,147.030173317404,16.012184,0.7750513736700824,41,19,1,1,-0.0888888888888889,-3.631626983723737e-5,-8.66263554474385e-6,2.7653634292493516e-5,NA,NA
7025,147.066549184694,16.95107,0.7750513736700824,41,19,1,1,-0.0888888888888889,-9.705364163044788e-5,-8.156214789346712e-5,1.549149373698076e-5,NA,NA
3139,148.050571639821,15.191882,0.7750513736700824,41,19,1,1,-0.0888888888888889,-1.493573274608143e-5,-9.783643111401592e-6,5.1520896346798385e-6,NA,NA
6558,155.035299645591,16.70867,0.7750513736700824,49,19,1,1,0.0888888888888888,6.9182320895268e-5,-4.677942774635446e-5,-1.1596174864162246e-4,NA,NA
5017,155.035304762369,16.227299,0.7750513736700824,41,19,1,1,-0.0888888888888889,-5.218634878258794e-4,-2.487890366296433e-4,2.7307445119623613e-4,NA,NA
2455,161.020998246118,13.559451,0.7750513736700824,41,19,1,1,-0.0888888888888889,-1.1082019229174684e-7,5.853382203002264e-8,1.693540143217695e-7,NA,NA
5704,172.061968406722,16.41532,0.7750513736700824,41,19,1,1,-0.0888888888888889,-1.241955242822071e-4,-2.4134742859424662e-4,-1.1715190431203952e-4,NA,NA
4220,174.077625291064,15.810205,0.7750513736700824,49,19,1,1,0.0888888888888888,2.077421696700629e-5,-5.4079983508187524e-5,-7.485420047519382e-5,NA,NA
4112,175.061651765366,15.779885,0.7750513736700824,41,19,1,1,-0.0888888888888889,2.7433554390498447e-5,1.3243705284259914e-4,1.0500349845210069e-4,NA,NA
6046,183.933535701153,16.743097,0.7750513736700824,49,19,1,1,0.0888888888888888,-4.859180233317488e-4,-3.7277134736566665e-4,1.1314667596608216e-4,NA,NA
5197,196.062157847837,16.300648,0.7750513736700824,49,19,1,1,0.0888888888888888,-2.683531143943971e-5,-7.045783725761356e-5,-4.362252581817385e-5,NA,NA
4110,198.077822827488,15.839209,0.7750513736700824,49,19,1,1,0.0888888888888888,1.4188329943575927e-4,-1.2469543164710006e-4,-2.6657873108285935e-4,NA,NA
7268,198.807740676831,17.176224,0.7750513736700824,49,19,1,1,0.0888888888888888,6.682895541850999e-6,4.015893537553966e-6,-2.6670020042970334e-6,NA,NA
5160,213.088856448448,16.252657,0.7750513736700824,49,19,1,1,0.0888888888888888,-5.8346954220012156e-5,-1.662962564145282e-4,-1.0794930219451604e-4,NA,NA
2336,221.154242450111,12.947927,0.7750513736700824,41,19,1,1,-0.0888888888888889,-1.4920747650409965e-6,-6.99440098933333e-6,-5.502326224292333e-6,NA,NA
6491,225.088958963474,16.649118,0.7750513736700824,41,19,1,1,-0.0888888888888889,6.499394519940401e-5,1.561474939484e-4,9.1153548748996e-5,NA,NA
5642,225.088975561957,16.36311,0.7750513736700824,49,19,1,1,0.0888888888888888,-8.903764194106994e-6,-9.028758883209971e-6,-1.2499468910297652e-7,NA,NA
5875,226.08425069332,16.47767,0.7750513736700824,41,19,1,1,-0.0888888888888889,9.860573833250886e-7,3.253638605021604e-5,3.155032866689095e-5,NA,NA
4322,238.084375565012,16.014404,0.7750513736700824,49,19,1,1,0.0888888888888888,3.430762827201023e-5,-6.243544574738674e-6,-4.05511728467489e-5,NA,NA
1738,261.134347153457,7.5821743,0.7750513736700824,49,19,1,1,0.0888888888888888,2.153256144901703e-5,-2.78500963114522e-5,-4.938265776046923e-5,NA,NA
3086,265.147888846183,15.107723,0.7750513736700824,49,19,1,1,0.0888888888888888,-1.6346690342248474e-4,-1.7889028110952977e-4,-1.5423377687045028e-5,NA,NA
6404,279.111141482876,16.72932,0.7750513736700824,41,19,1,1,-0.0888888888888889,-2.27730962804838e-6,-1.6029255925231231e-6,6.743840355252568e-7,NA,NA
3285,311.168638632405,15.357674,0.7750513736700824,41,19,1,1,-0.0888888888888889,-0.00029775557326014804,3.4454398994861885e-4,6.422995632087669e-4,NA,NA
2241,315.181259888398,12.4960375,0.7750513736700824,49,19,1,1,0.0888888888888888,-5.65870869203601e-6,-5.161401558760777e-5,-4.595530689557176e-5,NA,NA
2119,329.233378851208,11.45605,0.7750513736700824,49,19,1,1,0.0888888888888888,-8.496305043165697e-5,-1.2275262554028e-4,-3.778957510862304e-5,NA,NA
2229,329.233430108708,12.418282,0.7750513736700824,49,19,1,1,0.0888888888888888,-3.2467266236457996e-5,-7.768743441562442e-5,-4.5220168179166425e-5,NA,NA
3153,387.156212641677,15.205737,0.7750513736700824,49,19,1,1,0.0888888888888888,-6.036102211275398e-5,-1.209758296151589e-4,-6.061480750240493e-5,NA,NA
2238,387.28662962475,12.492692,0.7750513736700824,49,19,1,1,0.0888888888888888,-2.1326264238108006e-5,-7.500287502054083e-5,-5.367661078243283e-5,NA,NA
2168,431.228619664955,11.878182,0.7750513736700824,49,19,1,1,0.0888888888888888,-2.7511847677698994e-5,-8.842271344831223e-5,-6.091086577061324e-5,NA,NA
7093,455.102084473638,16.995525,0.7750513736700824,49,19,1,1,0.0888888888888888,5.111723559554807e-7,-9.030696532923078e-6,-9.541868888878559e-6,NA,NA
7156,466.816751011376,17.040564,0.7750513736700824,41,19,1,1,-0.0888888888888889,-2.895886645450393e-5,-2.1982022424988482e-5,6.976844029515447e-6,NA,NA
2392,601.323035535576,13.269417,0.7750513736700824,49,19,1,1,0.0888888888888888,-2.4474988872314993e-5,-4.1642660029708885e-5,-1.7167671157393893e-5,NA,NA
3137,83.0236231689375,15.1884165,0.8382564863858263,42,19,1,1,-0.06666666666666665,2.4228224984570402e-4,-6.863302200915563e-6,-2.4914555204661956e-4,NA,NA
3617,90.0083347026305,15.663375,0.8382564863858263,48,19,1,1,0.06666666666666665,-7.478130443114798e-5,-1.710132521735978e-4,-9.623194774244983e-5,NA,NA
5890,92.0239967305958,16.47494,0.8382564863858263,42,19,1,1,-0.06666666666666665,2.7517837572879e-4,3.2664547319885784e-4,5.146709747006785e-5,NA,NA
